Node: 58 (pos: 0.586): 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06
Node: 59 (pos: 0.596): 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06
Node: 60 (pos: 0.606): 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06
Node: 61 (pos: 0.616): 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06
Node: 50 (pos: 0.505): 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06
-
Node: 51 (pos: 0.515): 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06
Node: 52 (pos: 0.525): 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06
Node: 53 (pos: 0.535): 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06
Node: 54 (pos: 0.545): 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06
Node: 55 (pos: 0.556): 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05
Node: 62 (pos: 0.626): 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06
=========================================================================================================
Training Loss (progress: 0.00), 1.2691843282275026, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.2451969586553197, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19229928853221684, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.17269741467150412, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.15984243448614455, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.14171089174667784, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12570532517265348, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.13146535230448558, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12122863223525258, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11477759652864218, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11424654243967894, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10555071612146102, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.08957683517566385, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.06443244698181275
Step 50, mean loss 0.062287305101931735
Step 75, mean loss 0.08550619938966181
Step 100, mean loss 0.25417076276511563
Step 125, mean loss 0.1769045754102188
Step 150, mean loss 0.15749303496849998
Step 175, mean loss 0.2714151707793113
Step 200, mean loss 0.8375849287677521
Step 225, mean loss 0.37847990023218736
Unrolled forward losses 10.061424762395335
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.20567e-03, -8.83519e-02, -1.46283e-01, -1.37697e-01, -1.46262e-01, -1.39402e-01
Node: 01 (pos: 0.010): 1.28892e-02, -7.36453e-02, -1.45606e-01, -1.36671e-01, -1.45585e-01, -1.38958e-01
Node: 02 (pos: 0.020): 2.06887e-02, -5.83065e-02, -1.44926e-01, -1.35640e-01, -1.44906e-01, -1.38511e-01
Node: 03 (pos: 0.030): 2.86044e-02, -4.23319e-02, -1.44244e-01, -1.34604e-01, -1.44224e-01, -1.38063e-01
Node: 04 (pos: 0.040): 3.66361e-02, -2.57191e-02, -1.43559e-01, -1.33562e-01, -1.43540e-01, -1.37612e-01
Node: 05 (pos: 0.051): 4.47838e-02, -8.46631e-03, -1.42871e-01, -1.32515e-01, -1.42854e-01, -1.37160e-01
-
Node: 07 (pos: 0.071): 4.47838e-02, -8.46631e-03, -1.42871e-01, -1.32515e-01, -1.42854e-01, -1.37160e-01
Node: 08 (pos: 0.081): 3.66361e-02, -2.57191e-02, -1.43559e-01, -1.33562e-01, -1.43540e-01, -1.37612e-01
Node: 09 (pos: 0.091): 2.86044e-02, -4.23319e-02, -1.44244e-01, -1.34604e-01, -1.44224e-01, -1.38063e-01
Node: 10 (pos: 0.101): 2.06887e-02, -5.83065e-02, -1.44926e-01, -1.35640e-01, -1.44906e-01, -1.38511e-01
Node: 11 (pos: 0.111): 1.28892e-02, -7.36453e-02, -1.45606e-01, -1.36671e-01, -1.45585e-01, -1.38958e-01
Node: 12 (pos: 0.121): 5.20567e-03, -8.83519e-02, -1.46283e-01, -1.37697e-01, -1.46262e-01, -1.39402e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.73265e-01, 4.07264e-04, 5.08984e-10, 5.82856e-09, 5.12130e-10, 3.63378e-09
Node: 01 (pos: 0.010): 8.46936e-01, 4.41109e-03, 6.20181e-10, 7.72307e-09, 6.23919e-10, 4.11258e-09
Node: 02 (pos: 0.020): 6.51796e-01, 3.33852e-02, 7.55556e-10, 1.02265e-08, 7.59972e-10, 4.65507e-09
Node: 03 (pos: 0.030): 4.41220e-01, 1.66628e-01, 9.20334e-10, 1.35317e-08, 9.25519e-10, 5.26978e-09
Node: 04 (pos: 0.040): 2.61269e-01, 5.16091e-01, 1.12086e-09, 1.78922e-08, 1.12690e-09, 5.96637e-09
Node: 05 (pos: 0.051): 1.34581e-01, 9.30830e-01, 1.36483e-09, 2.36395e-08, 1.37182e-09, 6.75582e-09
-
Node: 07 (pos: 0.071): 1.34581e-01, 9.30830e-01, 1.36483e-09, 2.36395e-08, 1.37182e-09, 6.75582e-09
Node: 08 (pos: 0.081): 2.61269e-01, 5.16091e-01, 1.12086e-09, 1.78922e-08, 1.12690e-09, 5.96637e-09
Node: 09 (pos: 0.091): 4.41220e-01, 1.66628e-01, 9.20334e-10, 1.35317e-08, 9.25519e-10, 5.26978e-09
Node: 10 (pos: 0.101): 6.51796e-01, 3.33852e-02, 7.55556e-10, 1.02265e-08, 7.59972e-10, 4.65507e-09
Node: 11 (pos: 0.111): 8.46936e-01, 4.41109e-03, 6.20181e-10, 7.72307e-09, 6.23919e-10, 4.11258e-09
Node: 12 (pos: 0.121): 9.73265e-01, 4.07264e-04, 5.08984e-10, 5.82856e-09, 5.12130e-10, 3.63378e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.47838e-02, -8.46631e-03, -1.42871e-01, -1.32515e-01, -1.42854e-01, -1.37160e-01
Node: 01 (pos: 0.010): 3.66361e-02, -2.57191e-02, -1.43559e-01, -1.33562e-01, -1.43540e-01, -1.37612e-01
Node: 02 (pos: 0.020): 2.86044e-02, -4.23319e-02, -1.44244e-01, -1.34604e-01, -1.44224e-01, -1.38063e-01
Node: 03 (pos: 0.030): 2.06887e-02, -5.83065e-02, -1.44926e-01, -1.35640e-01, -1.44906e-01, -1.38511e-01
Node: 04 (pos: 0.040): 1.28892e-02, -7.36453e-02, -1.45606e-01, -1.36671e-01, -1.45585e-01, -1.38958e-01
Node: 05 (pos: 0.051): 5.20567e-03, -8.83519e-02, -1.46283e-01, -1.37697e-01, -1.46262e-01, -1.39402e-01
-
Node: 07 (pos: 0.071): 1.28892e-02, -7.36453e-02, -1.45606e-01, -1.36671e-01, -1.45585e-01, -1.38958e-01
Node: 08 (pos: 0.081): 2.06887e-02, -5.83065e-02, -1.44926e-01, -1.35640e-01, -1.44906e-01, -1.38511e-01
Node: 09 (pos: 0.091): 2.86044e-02, -4.23319e-02, -1.44244e-01, -1.34604e-01, -1.44224e-01, -1.38063e-01
Node: 10 (pos: 0.101): 3.66361e-02, -2.57191e-02, -1.43559e-01, -1.33562e-01, -1.43540e-01, -1.37612e-01
Node: 11 (pos: 0.111): 4.47838e-02, -8.46631e-03, -1.42871e-01, -1.32515e-01, -1.42854e-01, -1.37160e-01
Node: 12 (pos: 0.121): 5.20567e-03, -8.83519e-02, -1.46283e-01, -1.37697e-01, -1.46262e-01, -1.39402e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.34581e-01, 9.30830e-01, 1.36483e-09, 2.36395e-08, 1.37182e-09, 6.75582e-09
Node: 58 (pos: 0.586): 2.61269e-01, 5.16091e-01, 1.12086e-09, 1.78922e-08, 1.12690e-09, 5.96637e-09
Node: 59 (pos: 0.596): 4.41220e-01, 1.66628e-01, 9.20334e-10, 1.35317e-08, 9.25519e-10, 5.26978e-09
Node: 60 (pos: 0.606): 6.51796e-01, 3.33852e-02, 7.55556e-10, 1.02265e-08, 7.59972e-10, 4.65507e-09
Node: 61 (pos: 0.616): 8.46936e-01, 4.41109e-03, 6.20181e-10, 7.72307e-09, 6.23919e-10, 4.11258e-09
Node: 50 (pos: 0.505): 9.73265e-01, 4.07264e-04, 5.08984e-10, 5.82856e-09, 5.12130e-10, 3.63378e-09
-
Node: 51 (pos: 0.515): 8.46936e-01, 4.41109e-03, 6.20181e-10, 7.72307e-09, 6.23919e-10, 4.11258e-09
Node: 52 (pos: 0.525): 6.51796e-01, 3.33852e-02, 7.55556e-10, 1.02265e-08, 7.59972e-10, 4.65507e-09
Node: 53 (pos: 0.535): 4.41220e-01, 1.66628e-01, 9.20334e-10, 1.35317e-08, 9.25519e-10, 5.26978e-09
Node: 54 (pos: 0.545): 2.61269e-01, 5.16091e-01, 1.12086e-09, 1.78922e-08, 1.12690e-09, 5.96637e-09
Node: 55 (pos: 0.556): 1.34581e-01, 9.30830e-01, 1.36483e-09, 2.36395e-08, 1.37182e-09, 6.75582e-09
Node: 62 (pos: 0.626): 9.73265e-01, 4.07264e-04, 5.08984e-10, 5.82856e-09, 5.12130e-10, 3.63378e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0008371331582218759), ('0.bias', 0.028578729938481696), ('2.weight', 0.24881440819648643), ('2.bias', 0.07058214107352062)] 

GNN_Layer 1 gradients:
[('0.weight', 0.009157867754465981), ('0.bias', 0.2636714125494849), ('2.weight', 1.5899591329721254), ('2.bias', 0.45131397600194856)] 

GNN_Layer 2 gradients:
[('0.weight', 1.537721352231875e-12), ('0.bias', 5.6915872445317236e-11), ('2.weight', 6.036714036181049e-10), ('2.bias', 1.6888335382651055e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 4.176989314668108e-11), ('0.bias', 1.915762586585793e-09), ('2.weight', 2.0266614096605204e-08), ('2.bias', 5.6682153366589886e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 1.417421758950122e-12), ('0.bias', 7.009844523504536e-11), ('2.weight', 7.448291351668086e-10), ('2.bias', 2.0829993166280053e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 5.555237983721715e-11), ('0.bias', 2.0562309129677737e-09), ('2.weight', 2.173598315286136e-08), ('2.bias', 6.082291149701954e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.05363003899085393
Step 50, mean loss 0.049687985917245575
Step 75, mean loss 0.07961449000903165
Step 100, mean loss 0.09659447468073
Step 125, mean loss 0.3320338336293797
Step 150, mean loss 0.1789486365878596
Step 175, mean loss 0.3301643657921082
Step 200, mean loss 0.4397759626342377
Step 225, mean loss 0.3047957203311053
Unrolled forward losses 7.9192294615431305
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.22609823651023267, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.20008981360225658, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19429092034005527, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.21080713830550843, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.19533887327306163, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.21183464436255411, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.17962544768564476, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.17090089917464965, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1852935381802042, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1754134035096963, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.15688743152712994, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.168009786598836, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.15771895932034022, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.08908034246970699
Step 50, mean loss 0.05856984785089167
Step 75, mean loss 0.07918339789343577
Step 100, mean loss 0.0953815947860931
Step 125, mean loss 0.10262459406478311
Step 150, mean loss 0.11046087222105455
Step 175, mean loss 0.19900209645990105
Step 200, mean loss 0.4615248462700257
Step 225, mean loss 0.28842475388537697
Unrolled forward losses 5.33705594555569
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.90222e-03, -7.23843e-02, -1.42843e-01, -1.43259e-01, -1.43882e-01, -1.43901e-01
Node: 01 (pos: 0.010): 1.78202e-02, -5.75024e-02, -1.42203e-01, -1.42326e-01, -1.43246e-01, -1.43496e-01
Node: 02 (pos: 0.020): 3.10590e-02, -4.20254e-02, -1.41561e-01, -1.41388e-01, -1.42609e-01, -1.43091e-01
Node: 03 (pos: 0.030): 4.46182e-02, -2.59509e-02, -1.40917e-01, -1.40446e-01, -1.41969e-01, -1.42683e-01
Node: 04 (pos: 0.040): 5.84973e-02, -9.27756e-03, -1.40270e-01, -1.39499e-01, -1.41327e-01, -1.42274e-01
Node: 05 (pos: 0.051): 7.26957e-02, 7.99560e-03, -1.39621e-01, -1.38548e-01, -1.40683e-01, -1.41864e-01
-
Node: 07 (pos: 0.071): 7.26957e-02, 7.99560e-03, -1.39621e-01, -1.38548e-01, -1.40683e-01, -1.41864e-01
Node: 08 (pos: 0.081): 5.84973e-02, -9.27756e-03, -1.40270e-01, -1.39499e-01, -1.41327e-01, -1.42274e-01
Node: 09 (pos: 0.091): 4.46182e-02, -2.59509e-02, -1.40917e-01, -1.40446e-01, -1.41969e-01, -1.42683e-01
Node: 10 (pos: 0.101): 3.10590e-02, -4.20254e-02, -1.41561e-01, -1.41388e-01, -1.42609e-01, -1.43091e-01
Node: 11 (pos: 0.111): 1.78202e-02, -5.75024e-02, -1.42203e-01, -1.42326e-01, -1.43246e-01, -1.43496e-01
Node: 12 (pos: 0.121): 4.90222e-03, -7.23843e-02, -1.42843e-01, -1.43259e-01, -1.43882e-01, -1.43901e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.76255e-01, 5.30298e-03, 1.37610e-09, 1.22145e-09, 1.02150e-09, 1.01593e-09
Node: 01 (pos: 0.010): 7.27923e-01, 3.66433e-02, 1.65138e-09, 1.59461e-09, 1.22597e-09, 1.14115e-09
Node: 02 (pos: 0.020): 3.81113e-01, 1.70993e-01, 1.98136e-09, 2.08074e-09, 1.47107e-09, 1.28194e-09
Node: 03 (pos: 0.030): 1.36588e-01, 5.09946e-01, 2.37684e-09, 2.71362e-09, 1.76482e-09, 1.44023e-09
Node: 04 (pos: 0.040): 3.26491e-02, 9.17527e-01, 2.85070e-09, 3.53706e-09, 2.11677e-09, 1.61821e-09
Node: 05 (pos: 0.051): 5.06875e-03, 9.38071e-01, 3.41832e-09, 4.60771e-09, 2.53833e-09, 1.81835e-09
-
Node: 07 (pos: 0.071): 5.06875e-03, 9.38071e-01, 3.41832e-09, 4.60771e-09, 2.53833e-09, 1.81835e-09
Node: 08 (pos: 0.081): 3.26491e-02, 9.17527e-01, 2.85070e-09, 3.53706e-09, 2.11677e-09, 1.61821e-09
Node: 09 (pos: 0.091): 1.36588e-01, 5.09946e-01, 2.37684e-09, 2.71362e-09, 1.76482e-09, 1.44023e-09
Node: 10 (pos: 0.101): 3.81113e-01, 1.70993e-01, 1.98136e-09, 2.08074e-09, 1.47107e-09, 1.28194e-09
Node: 11 (pos: 0.111): 7.27923e-01, 3.66433e-02, 1.65138e-09, 1.59461e-09, 1.22597e-09, 1.14115e-09
Node: 12 (pos: 0.121): 9.76255e-01, 5.30298e-03, 1.37610e-09, 1.22145e-09, 1.02150e-09, 1.01593e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.26957e-02, 7.99560e-03, -1.39621e-01, -1.38548e-01, -1.40683e-01, -1.41864e-01
Node: 01 (pos: 0.010): 5.84973e-02, -9.27756e-03, -1.40270e-01, -1.39499e-01, -1.41327e-01, -1.42274e-01
Node: 02 (pos: 0.020): 4.46182e-02, -2.59509e-02, -1.40917e-01, -1.40446e-01, -1.41969e-01, -1.42683e-01
Node: 03 (pos: 0.030): 3.10590e-02, -4.20254e-02, -1.41561e-01, -1.41388e-01, -1.42609e-01, -1.43091e-01
Node: 04 (pos: 0.040): 1.78202e-02, -5.75024e-02, -1.42203e-01, -1.42326e-01, -1.43246e-01, -1.43496e-01
Node: 05 (pos: 0.051): 4.90222e-03, -7.23843e-02, -1.42843e-01, -1.43259e-01, -1.43882e-01, -1.43901e-01
-
Node: 07 (pos: 0.071): 1.78202e-02, -5.75024e-02, -1.42203e-01, -1.42326e-01, -1.43246e-01, -1.43496e-01
Node: 08 (pos: 0.081): 3.10590e-02, -4.20254e-02, -1.41561e-01, -1.41388e-01, -1.42609e-01, -1.43091e-01
Node: 09 (pos: 0.091): 4.46182e-02, -2.59509e-02, -1.40917e-01, -1.40446e-01, -1.41969e-01, -1.42683e-01
Node: 10 (pos: 0.101): 5.84973e-02, -9.27756e-03, -1.40270e-01, -1.39499e-01, -1.41327e-01, -1.42274e-01
Node: 11 (pos: 0.111): 7.26957e-02, 7.99560e-03, -1.39621e-01, -1.38548e-01, -1.40683e-01, -1.41864e-01
Node: 12 (pos: 0.121): 4.90222e-03, -7.23843e-02, -1.42843e-01, -1.43259e-01, -1.43882e-01, -1.43901e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.06875e-03, 9.38071e-01, 3.41832e-09, 4.60771e-09, 2.53833e-09, 1.81835e-09
Node: 58 (pos: 0.586): 3.26491e-02, 9.17527e-01, 2.85070e-09, 3.53706e-09, 2.11677e-09, 1.61821e-09
Node: 59 (pos: 0.596): 1.36588e-01, 5.09946e-01, 2.37684e-09, 2.71362e-09, 1.76482e-09, 1.44023e-09
Node: 60 (pos: 0.606): 3.81113e-01, 1.70993e-01, 1.98136e-09, 2.08074e-09, 1.47107e-09, 1.28194e-09
Node: 61 (pos: 0.616): 7.27923e-01, 3.66433e-02, 1.65138e-09, 1.59461e-09, 1.22597e-09, 1.14115e-09
Node: 50 (pos: 0.505): 9.76255e-01, 5.30298e-03, 1.37610e-09, 1.22145e-09, 1.02150e-09, 1.01593e-09
-
Node: 51 (pos: 0.515): 7.27923e-01, 3.66433e-02, 1.65138e-09, 1.59461e-09, 1.22597e-09, 1.14115e-09
Node: 52 (pos: 0.525): 3.81113e-01, 1.70993e-01, 1.98136e-09, 2.08074e-09, 1.47107e-09, 1.28194e-09
Node: 53 (pos: 0.535): 1.36588e-01, 5.09946e-01, 2.37684e-09, 2.71362e-09, 1.76482e-09, 1.44023e-09
Node: 54 (pos: 0.545): 3.26491e-02, 9.17527e-01, 2.85070e-09, 3.53706e-09, 2.11677e-09, 1.61821e-09
Node: 55 (pos: 0.556): 5.06875e-03, 9.38071e-01, 3.41832e-09, 4.60771e-09, 2.53833e-09, 1.81835e-09
Node: 62 (pos: 0.626): 9.76255e-01, 5.30298e-03, 1.37610e-09, 1.22145e-09, 1.02150e-09, 1.01593e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.002139459385979092), ('0.bias', 0.04666216097558445), ('2.weight', 0.3057867952350573), ('2.bias', 0.09083669879083531)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0014591267418980194), ('0.bias', 0.07549725145515332), ('2.weight', 0.4482845363627906), ('2.bias', 0.13250294053453004)] 

GNN_Layer 2 gradients:
