Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202342.tar
Number of parameters: 1034603
Saved initial model at models/init5202342.pt
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.53837e-02, 3.10392e-02, 3.24481e-02, 2.33942e-02, 2.59146e-02, 2.34506e-02
Training Loss (progress: 0.24), 0.17873649606734102, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.160753530411669, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.14724443881738944, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.14463947390532172, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1260629873636945, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12550152389711858, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11054225174384698, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10972045782679243, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10129735269426021, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09869952906926785, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.06898465326392378
Step 50, mean loss 0.06480205895165546
Step 75, mean loss 0.08921348340197043
Step 100, mean loss 0.25486167703355966
Step 125, mean loss 0.14253677003917897
Step 150, mean loss 0.12204044054773928
Step 175, mean loss 0.2724666007866312
Step 200, mean loss 0.746963810772415
Step 225, mean loss 0.41890987494234483
Unrolled forward losses 9.832803478646984
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.40576e-01, 1.42309e-01, -8.15537e-02, -1.32416e-01, -9.88410e-02, 1.46819e-01
Node: 01 (pos: 0.010): -1.39141e-01, 1.41539e-01, -6.79811e-02, -1.32481e-01, -9.96830e-02, 1.47261e-01
Node: 02 (pos: 0.020): -1.37697e-01, 1.40776e-01, -5.38685e-02, -1.32543e-01, -1.00524e-01, 1.47703e-01
Node: 03 (pos: 0.030): -1.36244e-01, 1.40020e-01, -3.92113e-02, -1.32601e-01, -1.01365e-01, 1.48145e-01
Node: 04 (pos: 0.040): -1.34780e-01, 1.39270e-01, -2.40055e-02, -1.32656e-01, -1.02205e-01, 1.48587e-01
Node: 05 (pos: 0.051): -1.33307e-01, 1.38528e-01, -8.24785e-03, -1.32707e-01, -1.03044e-01, 1.49030e-01
-
Node: 07 (pos: 0.071): -1.33307e-01, 1.38528e-01, -8.24785e-03, -1.32707e-01, -1.03044e-01, 1.49030e-01
Node: 08 (pos: 0.081): -1.34780e-01, 1.39270e-01, -2.40055e-02, -1.32656e-01, -1.02205e-01, 1.48587e-01
Node: 09 (pos: 0.091): -1.36244e-01, 1.40020e-01, -3.92113e-02, -1.32601e-01, -1.01365e-01, 1.48145e-01
Node: 10 (pos: 0.101): -1.37697e-01, 1.40776e-01, -5.38685e-02, -1.32543e-01, -1.00524e-01, 1.47703e-01
Node: 11 (pos: 0.111): -1.39141e-01, 1.41539e-01, -6.79811e-02, -1.32481e-01, -9.96830e-02, 1.47261e-01
Node: 12 (pos: 0.121): -1.40576e-01, 1.42309e-01, -8.15537e-02, -1.32416e-01, -9.88410e-02, 1.46819e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.61636e-09, 1.60230e-09, 1.29273e-03, 2.42679e-08, 5.71670e-05, 4.34941e-10
Node: 01 (pos: 0.010): 3.90764e-09, 1.99375e-09, 9.83871e-03, 2.38548e-08, 4.83662e-05, 3.81969e-10
Node: 02 (pos: 0.020): 5.82799e-09, 2.47304e-09, 5.49236e-02, 2.34693e-08, 4.08680e-05, 3.35284e-10
Node: 03 (pos: 0.030): 8.67909e-09, 3.05806e-09, 2.14913e-01, 2.31100e-08, 3.44884e-05, 2.94167e-10
Node: 04 (pos: 0.040): 1.29046e-08, 3.76990e-09, 5.61994e-01, 2.27759e-08, 2.90679e-05, 2.57974e-10
Node: 05 (pos: 0.051): 1.91555e-08, 4.63337e-09, 9.34235e-01, 2.24661e-08, 2.44685e-05, 2.26135e-10
-
Node: 07 (pos: 0.071): 1.91555e-08, 4.63337e-09, 9.34235e-01, 2.24661e-08, 2.44685e-05, 2.26135e-10
Node: 08 (pos: 0.081): 1.29046e-08, 3.76990e-09, 5.61994e-01, 2.27759e-08, 2.90679e-05, 2.57974e-10
Node: 09 (pos: 0.091): 8.67909e-09, 3.05806e-09, 2.14913e-01, 2.31100e-08, 3.44884e-05, 2.94167e-10
Node: 10 (pos: 0.101): 5.82799e-09, 2.47304e-09, 5.49236e-02, 2.34693e-08, 4.08680e-05, 3.35284e-10
Node: 11 (pos: 0.111): 3.90764e-09, 1.99375e-09, 9.83871e-03, 2.38548e-08, 4.83662e-05, 3.81969e-10
Node: 12 (pos: 0.121): 2.61636e-09, 1.60230e-09, 1.29273e-03, 2.42679e-08, 5.71670e-05, 4.34941e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.33307e-01, 1.38528e-01, -8.24785e-03, -1.32707e-01, -1.03044e-01, 1.49030e-01
Node: 01 (pos: 0.010): -1.34780e-01, 1.39270e-01, -2.40055e-02, -1.32656e-01, -1.02205e-01, 1.48587e-01
Node: 02 (pos: 0.020): -1.36244e-01, 1.40020e-01, -3.92113e-02, -1.32601e-01, -1.01365e-01, 1.48145e-01
Node: 03 (pos: 0.030): -1.37697e-01, 1.40776e-01, -5.38685e-02, -1.32543e-01, -1.00524e-01, 1.47703e-01
Node: 04 (pos: 0.040): -1.39141e-01, 1.41539e-01, -6.79811e-02, -1.32481e-01, -9.96830e-02, 1.47261e-01
Node: 05 (pos: 0.051): -1.40576e-01, 1.42309e-01, -8.15537e-02, -1.32416e-01, -9.88410e-02, 1.46819e-01
-
Node: 07 (pos: 0.071): -1.39141e-01, 1.41539e-01, -6.79811e-02, -1.32481e-01, -9.96830e-02, 1.47261e-01
Node: 08 (pos: 0.081): -1.37697e-01, 1.40776e-01, -5.38685e-02, -1.32543e-01, -1.00524e-01, 1.47703e-01
Node: 09 (pos: 0.091): -1.36244e-01, 1.40020e-01, -3.92113e-02, -1.32601e-01, -1.01365e-01, 1.48145e-01
Node: 10 (pos: 0.101): -1.34780e-01, 1.39270e-01, -2.40055e-02, -1.32656e-01, -1.02205e-01, 1.48587e-01
Node: 11 (pos: 0.111): -1.33307e-01, 1.38528e-01, -8.24785e-03, -1.32707e-01, -1.03044e-01, 1.49030e-01
Node: 12 (pos: 0.121): -1.40576e-01, 1.42309e-01, -8.15537e-02, -1.32416e-01, -9.88410e-02, 1.46819e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.91555e-08, 4.63337e-09, 9.34235e-01, 2.24661e-08, 2.44685e-05, 2.26135e-10
Node: 58 (pos: 0.586): 1.29046e-08, 3.76990e-09, 5.61994e-01, 2.27759e-08, 2.90679e-05, 2.57974e-10
Node: 59 (pos: 0.596): 8.67909e-09, 3.05806e-09, 2.14913e-01, 2.31100e-08, 3.44884e-05, 2.94167e-10
Node: 60 (pos: 0.606): 5.82799e-09, 2.47304e-09, 5.49236e-02, 2.34693e-08, 4.08680e-05, 3.35284e-10
Node: 61 (pos: 0.616): 3.90764e-09, 1.99375e-09, 9.83871e-03, 2.38548e-08, 4.83662e-05, 3.81969e-10
Node: 50 (pos: 0.505): 2.61636e-09, 1.60230e-09, 1.29273e-03, 2.42679e-08, 5.71670e-05, 4.34941e-10
-
Node: 51 (pos: 0.515): 3.90764e-09, 1.99375e-09, 9.83871e-03, 2.38548e-08, 4.83662e-05, 3.81969e-10
Node: 52 (pos: 0.525): 5.82799e-09, 2.47304e-09, 5.49236e-02, 2.34693e-08, 4.08680e-05, 3.35284e-10
Node: 53 (pos: 0.535): 8.67909e-09, 3.05806e-09, 2.14913e-01, 2.31100e-08, 3.44884e-05, 2.94167e-10
Node: 54 (pos: 0.545): 1.29046e-08, 3.76990e-09, 5.61994e-01, 2.27759e-08, 2.90679e-05, 2.57974e-10
Node: 55 (pos: 0.556): 1.91555e-08, 4.63337e-09, 9.34235e-01, 2.24661e-08, 2.44685e-05, 2.26135e-10
Node: 62 (pos: 0.626): 2.61636e-09, 1.60230e-09, 1.29273e-03, 2.42679e-08, 5.71670e-05, 4.34941e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.099920606404207e-12), ('0.bias', 1.8042598094781585e-10), ('2.weight', 2.1564905516189567e-09), ('2.bias', 5.627511175879161e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 3.965947528364301e-12), ('0.bias', 1.1500186897780136e-10), ('2.weight', 1.314838112420013e-09), ('2.bias', 3.777315489235354e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 0.005802632612047926), ('0.bias', 0.22088663074869896), ('2.weight', 1.320192922277326), ('2.bias', 0.3693318112839594)] 

GNN_Layer 3 gradients:
[('0.weight', 2.842800314608037e-11), ('0.bias', 1.0090876035322603e-09), ('2.weight', 1.0577536828274602e-08), ('2.bias', 2.8053943562532026e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 1.2474215786610562e-07), ('0.bias', 2.432442178513196e-06), ('2.weight', 2.62063447631969e-05), ('2.bias', 7.0550016099865075e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 3.551986671386385e-12), ('0.bias', 8.867681240362324e-11), ('2.weight', 9.45002637461451e-10), ('2.bias', 2.538604141332863e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.05574835266921313
Step 50, mean loss 0.04997963911004351
Step 75, mean loss 0.08181901060511176
Step 100, mean loss 0.1030804483675617
Step 125, mean loss 0.29957157316204674
Step 150, mean loss 0.1583727612087104
Step 175, mean loss 0.24696947509462855
Step 200, mean loss 0.28663932848686635
Step 225, mean loss 0.29492965864737775
Unrolled forward losses 8.337609172325244
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202342.tar

Epoch 1
Starting epoch 1...
