Node: 03 (pos: 0.030): 9.99992e-01, 5.54223e-01, 4.71118e-01, 1.00000e+00, 3.89945e-20, 2.06841e-23
Node: 04 (pos: 0.040): 9.99979e-01, 7.61974e-01, 6.48859e-01, 1.00000e+00, 3.81490e-20, 1.49213e-23
Node: 05 (pos: 0.051): 9.99958e-01, 9.30083e-01, 8.15682e-01, 1.00000e+00, 3.72828e-20, 1.06762e-23
-
Node: 07 (pos: 0.071): 9.99958e-01, 9.30083e-01, 8.15682e-01, 1.00000e+00, 3.72828e-20, 1.06762e-23
Node: 08 (pos: 0.081): 9.99979e-01, 7.61974e-01, 6.48859e-01, 1.00000e+00, 3.81490e-20, 1.49213e-23
Node: 09 (pos: 0.091): 9.99992e-01, 5.54223e-01, 4.71118e-01, 1.00000e+00, 3.89945e-20, 2.06841e-23
Node: 10 (pos: 0.101): 9.99999e-01, 3.60708e-01, 3.10827e-01, 1.00000e+00, 3.98168e-20, 2.84413e-23
Node: 11 (pos: 0.111): 9.99999e-01, 2.11673e-01, 1.85501e-01, 1.00000e+00, 4.06135e-20, 3.87970e-23
Node: 12 (pos: 0.121): 9.99992e-01, 1.12833e-01, 9.96839e-02, 1.00000e+00, 4.13821e-20, 5.25085e-23
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.08645e-03, -1.01415e-02, 2.10916e-02, 9.08398e-05, -1.15617e-01, 1.29974e-01
Node: 01 (pos: 0.010): -1.48856e-03, -1.96403e-02, 3.07322e-02, 5.11553e-05, -1.15587e-01, 1.29562e-01
Node: 02 (pos: 0.020): -8.89135e-04, -2.89391e-02, 4.05393e-02, 1.05763e-05, -1.15559e-01, 1.29159e-01
Node: 03 (pos: 0.030): -2.88175e-04, -3.80384e-02, 5.05126e-02, -3.08975e-05, -1.15532e-01, 1.28764e-01
Node: 04 (pos: 0.040): 3.14309e-04, -4.69390e-02, 6.06515e-02, -7.32664e-05, -1.15506e-01, 1.28379e-01
Node: 05 (pos: 0.051): 9.18309e-04, -5.56418e-02, 7.09558e-02, -1.16531e-04, -1.15482e-01, 1.28002e-01
-
Node: 07 (pos: 0.071): 3.14309e-04, -4.69390e-02, 6.06515e-02, -7.32664e-05, -1.15506e-01, 1.28379e-01
Node: 08 (pos: 0.081): -2.88175e-04, -3.80384e-02, 5.05126e-02, -3.08975e-05, -1.15532e-01, 1.28764e-01
Node: 09 (pos: 0.091): -8.89135e-04, -2.89391e-02, 4.05393e-02, 1.05763e-05, -1.15559e-01, 1.29159e-01
Node: 10 (pos: 0.101): -1.48856e-03, -1.96403e-02, 3.07322e-02, 5.11553e-05, -1.15587e-01, 1.29562e-01
Node: 11 (pos: 0.111): -2.08645e-03, -1.01415e-02, 2.10916e-02, 9.08398e-05, -1.15617e-01, 1.29974e-01
Node: 12 (pos: 0.121): 9.18309e-04, -5.56418e-02, 7.09558e-02, -1.16531e-04, -1.15482e-01, 1.28002e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99958e-01, 9.30083e-01, 8.15682e-01, 1.00000e+00, 3.72828e-20, 1.06762e-23
Node: 58 (pos: 0.586): 9.99979e-01, 7.61974e-01, 6.48859e-01, 1.00000e+00, 3.81490e-20, 1.49213e-23
Node: 59 (pos: 0.596): 9.99992e-01, 5.54223e-01, 4.71118e-01, 1.00000e+00, 3.89945e-20, 2.06841e-23
Node: 60 (pos: 0.606): 9.99999e-01, 3.60708e-01, 3.10827e-01, 1.00000e+00, 3.98168e-20, 2.84413e-23
Node: 61 (pos: 0.616): 9.99999e-01, 2.11673e-01, 1.85501e-01, 1.00000e+00, 4.06135e-20, 3.87970e-23
Node: 50 (pos: 0.505): 9.99992e-01, 1.12833e-01, 9.96839e-02, 1.00000e+00, 4.13821e-20, 5.25085e-23
-
Node: 51 (pos: 0.515): 9.99999e-01, 2.11673e-01, 1.85501e-01, 1.00000e+00, 4.06135e-20, 3.87970e-23
Node: 52 (pos: 0.525): 9.99999e-01, 3.60708e-01, 3.10827e-01, 1.00000e+00, 3.98168e-20, 2.84413e-23
Node: 53 (pos: 0.535): 9.99992e-01, 5.54223e-01, 4.71118e-01, 1.00000e+00, 3.89945e-20, 2.06841e-23
Node: 54 (pos: 0.545): 9.99979e-01, 7.61974e-01, 6.48859e-01, 1.00000e+00, 3.81490e-20, 1.49213e-23
Node: 55 (pos: 0.556): 9.99958e-01, 9.30083e-01, 8.15682e-01, 1.00000e+00, 3.72828e-20, 1.06762e-23
Node: 62 (pos: 0.626): 9.99992e-01, 1.12833e-01, 9.96839e-02, 1.00000e+00, 4.13821e-20, 5.25085e-23
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.3000495784619098e-05), ('0.bias', 0.00010287644970616746), ('2.weight', 0.0011461229215139921), ('2.bias', 0.0003314103155713851)] 

GNN_Layer 1 gradients:
[('0.weight', 0.1706502303983718), ('0.bias', 4.348713125232021), ('2.weight', 41.732364140899236), ('2.bias', 10.517715518901552)] 

GNN_Layer 2 gradients:
[('0.weight', 0.26793140799565507), ('0.bias', 1.2425534522471995), ('2.weight', 10.924978129245485), ('2.bias', 2.7809726319735617)] 

GNN_Layer 3 gradients:
[('0.weight', 7.024473453037538e-08), ('0.bias', 0.00015599610358775918), ('2.weight', 0.002019440340710868), ('2.bias', 0.0005549840680166512)] 

GNN_Layer 4 gradients:
[('0.weight', 3.1528236334713506e-21), ('0.bias', 9.21221932665262e-20), ('2.weight', 1.1242300979780992e-18), ('2.bias', 3.185541748524719e-19)] 

GNN_Layer 5 gradients:
[('0.weight', 5.188480253667084e-25), ('0.bias', 1.3890291934204983e-23), ('2.weight', 1.6896254288902235e-22), ('2.bias', 4.5318886373166115e-23)] 

Evaluation on test dataset:
Step 25, mean loss 0.07704033858297109
Step 50, mean loss 0.07617495244639128
Step 75, mean loss 0.09976279267499356
Step 100, mean loss 0.1139169211970785
Step 125, mean loss 0.30896806396918386
Step 150, mean loss 0.15555668337966297
Step 175, mean loss 0.3634036017921254
Step 200, mean loss 0.2773223605587138
Step 225, mean loss 0.25305496024670127
Unrolled forward losses 12.495192947223773
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52141.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.22950363638871776, [0.10861355475105737, 0.0013915442922604819, 0.0022489022247097943, 0.10725904598586633, 0.0002987651463692651, 0.00031933674749410533]
Training Loss (progress: 0.08), 0.1796938065118538, [0.11951118704267108, 0.0017534108624608939, 0.0025672128681010625, 0.11397564748086081, 0.0002979834225509819, 0.0003185011798706123]
Training Loss (progress: 0.16), 0.23519845214687832, [0.13943634639790228, 0.0016685115979814594, 0.0025749185576503316, 0.12098793278490408, 0.0002972037327818791, 0.00031766779858420223]
Training Loss (progress: 0.24), 0.19926781490953704, [0.148827405754986, 0.0022001188630719403, 0.0026763831129575566, 0.12443688554445538, 0.0002964260961316291, 0.0003168365978808662]
Training Loss (progress: 0.32), 0.21086453593058913, [0.1529445070683651, 0.002137251534396808, 0.002841021913229631, 0.1305608140860604, 0.0002956504970942213, 0.0003160075721176331]
Training Loss (progress: 0.40), 0.209465292422181, [0.15810272500737133, 0.002247689970985204, 0.002934771618179441, 0.14159803026264806, 0.0002948769289649423, 0.00031518071556307264]
Training Loss (progress: 0.48), 0.21256802644214076, [0.17051457580887483, 0.002277191632010265, 0.0033351921296502886, 0.1459860250040078, 0.00029410540225933204, 0.00031435602254934093]
Training Loss (progress: 0.56), 0.1893251130970604, [0.18010835035024156, 0.0023141123116934966, 0.003262003753964936, 0.15222263354877993, 0.0002933358828986594, 0.0003135334874225861]
Training Loss (progress: 0.64), 0.160571967564728, [0.1875185796319098, 0.002547100662560773, 0.003319525730150186, 0.16324137782400153, 0.0002925683673873921, 0.00031271310450826006]
Training Loss (progress: 0.72), 0.170769134071953, [0.1923183418482049, 0.0026799764875230815, 0.0035282265200581127, 0.17788948900706053, 0.00029180285220273624, 0.00031189486820663696]
Training Loss (progress: 0.80), 0.18111488389624417, [0.19721390988170567, 0.002647735263194419, 0.0035929765910030667, 0.1853883308324811, 0.0002910393868458461, 0.00031107877290381924]
Training Loss (progress: 0.88), 0.1715193436652408, [0.2012254110552657, 0.0027866751596842512, 0.0036053043251306907, 0.20143279999962316, 0.00029027780992816325, 0.00031026481305066096]
Training Loss (progress: 0.96), 0.1454382555435776, [0.20485648887392088, 0.0028892675219745027, 0.003535924592384992, 0.20869553678989106, 0.0002895182847039843, 0.0003094529828896258]
Evaluation on validation dataset:
Step 25, mean loss 0.09379902529818501
Step 50, mean loss 0.07947831667475473
Step 75, mean loss 0.08734014972218465
Step 100, mean loss 0.12666835065655901
Step 125, mean loss 0.18412174880429186
Step 150, mean loss 0.13659283838169037
Step 175, mean loss 0.17886043663130724
Step 200, mean loss 0.3892500604252589
Step 225, mean loss 0.25448642527172854
Unrolled forward losses 6.883150163161011
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.48077e-04, -6.84105e-02, 1.02358e-01, 6.62833e-04, -1.09808e-01, 1.21523e-01
Node: 01 (pos: 0.010): 6.56864e-05, -5.62277e-02, 8.74939e-02, 6.75599e-04, -1.09828e-01, 1.21887e-01
Node: 02 (pos: 0.020): -1.72928e-05, -4.36455e-02, 7.29447e-02, 6.87406e-04, -1.09849e-01, 1.22259e-01
Node: 03 (pos: 0.030): -1.00851e-04, -3.06622e-02, 5.87113e-02, 6.98255e-04, -1.09871e-01, 1.22639e-01
Node: 04 (pos: 0.040): -1.84978e-04, -1.72764e-02, 4.47949e-02, 7.08147e-04, -1.09895e-01, 1.23026e-01
Node: 05 (pos: 0.051): -2.69665e-04, -3.48709e-03, 3.11967e-02, 7.17081e-04, -1.09920e-01, 1.23422e-01
-
Node: 07 (pos: 0.071): -2.69665e-04, -3.48709e-03, 3.11967e-02, 7.17081e-04, -1.09920e-01, 1.23422e-01
Node: 08 (pos: 0.081): -1.84978e-04, -1.72764e-02, 4.47949e-02, 7.08147e-04, -1.09895e-01, 1.23026e-01
Node: 09 (pos: 0.091): -1.00851e-04, -3.06622e-02, 5.87113e-02, 6.98255e-04, -1.09871e-01, 1.22639e-01
Node: 10 (pos: 0.101): -1.72928e-05, -4.36455e-02, 7.29447e-02, 6.87406e-04, -1.09849e-01, 1.22259e-01
Node: 11 (pos: 0.111): 6.56864e-05, -5.62277e-02, 8.74939e-02, 6.75599e-04, -1.09828e-01, 1.21887e-01
Node: 12 (pos: 0.121): 1.48077e-04, -6.84105e-02, 1.02358e-01, 6.62833e-04, -1.09808e-01, 1.21523e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.93299e-01, 6.73499e-02, 9.99998e-01, 7.78716e-19, 1.77853e-21
Node: 01 (pos: 0.010): 1.00000e+00, 3.29470e-01, 1.39288e-01, 9.99998e-01, 7.67038e-19, 1.33509e-21
Node: 02 (pos: 0.020): 1.00000e+00, 5.12236e-01, 2.54072e-01, 9.99998e-01, 7.54806e-19, 9.95205e-22
Node: 03 (pos: 0.030): 1.00000e+00, 7.18803e-01, 4.11640e-01, 9.99998e-01, 7.42056e-19, 7.36585e-22
Node: 04 (pos: 0.040): 1.00000e+00, 9.00488e-01, 5.96488e-01, 9.99998e-01, 7.28822e-19, 5.41251e-22
Node: 05 (pos: 0.051): 1.00000e+00, 9.95739e-01, 7.78327e-01, 9.99998e-01, 7.15142e-19, 3.94820e-22
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.95739e-01, 7.78327e-01, 9.99998e-01, 7.15142e-19, 3.94820e-22
Node: 08 (pos: 0.081): 1.00000e+00, 9.00488e-01, 5.96488e-01, 9.99998e-01, 7.28822e-19, 5.41251e-22
Node: 09 (pos: 0.091): 1.00000e+00, 7.18803e-01, 4.11640e-01, 9.99998e-01, 7.42056e-19, 7.36585e-22
Node: 10 (pos: 0.101): 1.00000e+00, 5.12236e-01, 2.54072e-01, 9.99998e-01, 7.54806e-19, 9.95205e-22
Node: 11 (pos: 0.111): 1.00000e+00, 3.29470e-01, 1.39288e-01, 9.99998e-01, 7.67038e-19, 1.33509e-21
Node: 12 (pos: 0.121): 1.00000e+00, 1.93299e-01, 6.73499e-02, 9.99998e-01, 7.78716e-19, 1.77853e-21
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.69665e-04, -3.48709e-03, 3.11967e-02, 7.17081e-04, -1.09920e-01, 1.23422e-01
Node: 01 (pos: 0.010): -1.84978e-04, -1.72764e-02, 4.47949e-02, 7.08147e-04, -1.09895e-01, 1.23026e-01
Node: 02 (pos: 0.020): -1.00851e-04, -3.06622e-02, 5.87113e-02, 6.98255e-04, -1.09871e-01, 1.22639e-01
Node: 03 (pos: 0.030): -1.72928e-05, -4.36455e-02, 7.29447e-02, 6.87406e-04, -1.09849e-01, 1.22259e-01
Node: 04 (pos: 0.040): 6.56864e-05, -5.62277e-02, 8.74939e-02, 6.75599e-04, -1.09828e-01, 1.21887e-01
Node: 05 (pos: 0.051): 1.48077e-04, -6.84105e-02, 1.02358e-01, 6.62833e-04, -1.09808e-01, 1.21523e-01
-
Node: 07 (pos: 0.071): 6.56864e-05, -5.62277e-02, 8.74939e-02, 6.75599e-04, -1.09828e-01, 1.21887e-01
Node: 08 (pos: 0.081): -1.72928e-05, -4.36455e-02, 7.29447e-02, 6.87406e-04, -1.09849e-01, 1.22259e-01
Node: 09 (pos: 0.091): -1.00851e-04, -3.06622e-02, 5.87113e-02, 6.98255e-04, -1.09871e-01, 1.22639e-01
Node: 10 (pos: 0.101): -1.84978e-04, -1.72764e-02, 4.47949e-02, 7.08147e-04, -1.09895e-01, 1.23026e-01
Node: 11 (pos: 0.111): -2.69665e-04, -3.48709e-03, 3.11967e-02, 7.17081e-04, -1.09920e-01, 1.23422e-01
Node: 12 (pos: 0.121): 1.48077e-04, -6.84105e-02, 1.02358e-01, 6.62833e-04, -1.09808e-01, 1.21523e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.95739e-01, 7.78327e-01, 9.99998e-01, 7.15142e-19, 3.94820e-22
Node: 58 (pos: 0.586): 1.00000e+00, 9.00488e-01, 5.96488e-01, 9.99998e-01, 7.28822e-19, 5.41251e-22
Node: 59 (pos: 0.596): 1.00000e+00, 7.18803e-01, 4.11640e-01, 9.99998e-01, 7.42056e-19, 7.36585e-22
Node: 60 (pos: 0.606): 1.00000e+00, 5.12236e-01, 2.54072e-01, 9.99998e-01, 7.54806e-19, 9.95205e-22
Node: 61 (pos: 0.616): 1.00000e+00, 3.29470e-01, 1.39288e-01, 9.99998e-01, 7.67038e-19, 1.33509e-21
Node: 50 (pos: 0.505): 1.00000e+00, 1.93299e-01, 6.73499e-02, 9.99998e-01, 7.78716e-19, 1.77853e-21
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.29470e-01, 1.39288e-01, 9.99998e-01, 7.67038e-19, 1.33509e-21
Node: 52 (pos: 0.525): 1.00000e+00, 5.12236e-01, 2.54072e-01, 9.99998e-01, 7.54806e-19, 9.95205e-22
Node: 53 (pos: 0.535): 1.00000e+00, 7.18803e-01, 4.11640e-01, 9.99998e-01, 7.42056e-19, 7.36585e-22
Node: 54 (pos: 0.545): 1.00000e+00, 9.00488e-01, 5.96488e-01, 9.99998e-01, 7.28822e-19, 5.41251e-22
