Node: 09 (pos: 0.091): 8.12681e-01, 1.78039e-03, 9.87466e-01, 9.99983e-01, 4.48807e-01, 9.99996e-01
Node: 10 (pos: 0.101): 5.22731e-01, 5.77422e-07, 8.01591e-01, 9.99987e-01, 1.05394e-01, 9.99998e-01
Node: 11 (pos: 0.111): 2.65681e-01, 8.46085e-12, 4.86769e-01, 9.99984e-01, 1.18990e-02, 9.99999e-01
Node: 12 (pos: 0.121): 1.06689e-01, 5.20628e-18, 2.21486e-01, 9.99980e-01, 6.46002e-04, 9.99999e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 6.31234e-03, 1.77062e-03, -1.29698e-02, 9.22201e-04, -5.80401e-03, 1.25751e-04
Node: 01 (pos: 0.010): -2.25291e-03, 2.78667e-02, -5.21670e-03, 1.83655e-04, 6.89278e-03, -5.41810e-05
Node: 02 (pos: 0.020): -1.01837e-02, 5.62624e-02, 2.51126e-03, 9.23206e-05, 2.00145e-02, -4.39318e-05
Node: 03 (pos: 0.030): -1.80096e-02, 8.47487e-02, 1.05156e-02, 7.93956e-05, 3.35414e-02, -3.36826e-05
Node: 04 (pos: 0.040): -2.57435e-02, 1.12906e-01, 1.89732e-02, 9.04444e-05, 4.70707e-02, -2.34433e-05
Node: 05 (pos: 0.051): -3.34502e-02, 1.41061e-01, 2.74535e-02, 1.00427e-04, 6.06000e-02, -2.02964e-05
-
Node: 07 (pos: 0.071): -2.57435e-02, 1.12906e-01, 1.89732e-02, 9.04444e-05, 4.70707e-02, -2.34433e-05
Node: 08 (pos: 0.081): -1.80096e-02, 8.47487e-02, 1.05156e-02, 7.93956e-05, 3.35414e-02, -3.36826e-05
Node: 09 (pos: 0.091): -1.01837e-02, 5.62624e-02, 2.51126e-03, 9.23206e-05, 2.00145e-02, -4.39318e-05
Node: 10 (pos: 0.101): -2.25291e-03, 2.78667e-02, -5.21670e-03, 1.83655e-04, 6.89278e-03, -5.41810e-05
Node: 11 (pos: 0.111): 6.31234e-03, 1.77062e-03, -1.29698e-02, 9.22201e-04, -5.80401e-03, 1.25751e-04
Node: 12 (pos: 0.121): -3.34502e-02, 1.41061e-01, 2.74535e-02, 1.00427e-04, 6.06000e-02, -2.02964e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.23401e-01, 9.93749e-01, 7.14313e-01, 9.98301e-01, 9.34846e-01, 9.99968e-01
Node: 58 (pos: 0.586): 9.89900e-01, 2.11589e-01, 9.47027e-01, 9.99933e-01, 9.09354e-01, 9.99994e-01
Node: 59 (pos: 0.596): 8.12681e-01, 1.78039e-03, 9.87466e-01, 9.99983e-01, 4.48807e-01, 9.99996e-01
Node: 60 (pos: 0.606): 5.22731e-01, 5.77422e-07, 8.01591e-01, 9.99987e-01, 1.05394e-01, 9.99998e-01
Node: 61 (pos: 0.616): 2.65681e-01, 8.46085e-12, 4.86769e-01, 9.99984e-01, 1.18990e-02, 9.99999e-01
Node: 50 (pos: 0.505): 1.06689e-01, 5.20628e-18, 2.21486e-01, 9.99980e-01, 6.46002e-04, 9.99999e-01
-
Node: 51 (pos: 0.515): 2.65681e-01, 8.46085e-12, 4.86769e-01, 9.99984e-01, 1.18990e-02, 9.99999e-01
Node: 52 (pos: 0.525): 5.22731e-01, 5.77422e-07, 8.01591e-01, 9.99987e-01, 1.05394e-01, 9.99998e-01
Node: 53 (pos: 0.535): 8.12681e-01, 1.78039e-03, 9.87466e-01, 9.99983e-01, 4.48807e-01, 9.99996e-01
Node: 54 (pos: 0.545): 9.89900e-01, 2.11589e-01, 9.47027e-01, 9.99933e-01, 9.09354e-01, 9.99994e-01
Node: 55 (pos: 0.556): 9.23401e-01, 9.93749e-01, 7.14313e-01, 9.98301e-01, 9.34846e-01, 9.99968e-01
Node: 62 (pos: 0.626): 1.06689e-01, 5.20628e-18, 2.21486e-01, 9.99980e-01, 6.46002e-04, 9.99999e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.04081632625490023), ('0.bias', 1.1879039426738613), ('2.weight', 1.2795088977405848), ('2.bias', 3.3902312472958647)] 

GNN_Layer 1 gradients:
[('0.weight', 0.11427383118347705), ('0.bias', 5.561350970882474), ('2.weight', 4.2569875866041755), ('2.bias', 14.533096713075317)] 

GNN_Layer 2 gradients:
[('0.weight', 0.040956728952322614), ('0.bias', 0.37305157403303374), ('2.weight', 1.260927240546308), ('2.bias', 0.9651049089286107)] 

GNN_Layer 3 gradients:
[('0.weight', 5.1746632912315895e-05), ('0.bias', 0.010980568007554365), ('2.weight', 0.002114545581572042), ('2.bias', 0.04229898335910702)] 

GNN_Layer 4 gradients:
[('0.weight', 0.16151860285920996), ('0.bias', 3.2820526374117995), ('2.weight', 5.533827524473589), ('2.bias', 8.953821744302793)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00017287683880618426), ('0.bias', 0.018403853738268826), ('2.weight', 0.004962912513878152), ('2.bias', 0.05714355650840978)] 

Evaluation on test dataset:
Step 25, mean loss 0.05105947018419915
Step 50, mean loss 0.044127166004866464
Step 75, mean loss 0.05833845664821431
Step 100, mean loss 0.07382096593300119
Step 125, mean loss 0.2674323627157943
Step 150, mean loss 0.10200912812114318
Step 175, mean loss 0.24551296962941818
Step 200, mean loss 0.2366526396733844
Step 225, mean loss 0.16187875746535357
Unrolled forward losses 10.589002615684171
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.0005_tw25_unrolling2_time541019.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.21247504908479178, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.20907753781354194, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.19406846070593767, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.20216147553227581, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.2006648066373339, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.16960627764417202, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.19888836943704796, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.16862570436110025, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.16946379660171984, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.18641576371943144, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.1538559144358329, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.17994196766994713, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.14110503293802504, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.15761604638123525
Step 50, mean loss 0.08273288171785625
Step 75, mean loss 0.11526220989114759
Step 100, mean loss 0.10935406591999584
Step 125, mean loss 0.11893845917357569
Step 150, mean loss 0.0990316415768898
Step 175, mean loss 0.15156203674136182
Step 200, mean loss 0.324436243030214
Step 225, mean loss 0.316070050412923
Unrolled forward losses 7.9984612687388665
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -3.10019e-02, 1.91957e-01, 6.08440e-03, -2.96756e-04, 6.39295e-02, -7.61871e-04
Node: 01 (pos: 0.010): -2.32982e-02, 1.51450e-01, 2.90979e-03, -3.13389e-04, 4.92487e-02, -7.58737e-04
Node: 02 (pos: 0.020): -1.55663e-02, 1.10939e-01, 3.14389e-04, -3.32500e-04, 3.45680e-02, -7.57100e-04
Node: 03 (pos: 0.030): -7.83991e-03, 7.02393e-02, -1.69615e-03, -3.33280e-04, 1.98942e-02, -7.72787e-04
Node: 04 (pos: 0.040): -2.16677e-04, 3.12841e-02, -3.88536e-03, -1.46768e-04, 5.62866e-03, -7.60482e-04
Node: 05 (pos: 0.051): 7.48738e-03, 5.01030e-04, -8.49347e-03, 1.51637e-03, -7.48103e-03, -5.60867e-04
-
Node: 07 (pos: 0.071): 7.48738e-03, 5.01030e-04, -8.49347e-03, 1.51637e-03, -7.48103e-03, -5.60867e-04
Node: 08 (pos: 0.081): -2.16677e-04, 3.12841e-02, -3.88536e-03, -1.46768e-04, 5.62866e-03, -7.60482e-04
Node: 09 (pos: 0.091): -7.83991e-03, 7.02393e-02, -1.69615e-03, -3.33280e-04, 1.98942e-02, -7.72787e-04
Node: 10 (pos: 0.101): -1.55663e-02, 1.10939e-01, 3.14389e-04, -3.32500e-04, 3.45680e-02, -7.57100e-04
Node: 11 (pos: 0.111): -2.32982e-02, 1.51450e-01, 2.90979e-03, -3.13389e-04, 4.92487e-02, -7.58737e-04
Node: 12 (pos: 0.121): -3.10019e-02, 1.91957e-01, 6.08440e-03, -2.96756e-04, 6.39295e-02, -7.61871e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.46280e-01, 9.87939e-33, 9.28635e-01, 9.99824e-01, 2.81898e-04, 9.98840e-01
Node: 01 (pos: 0.010): 3.37696e-01, 1.19414e-20, 9.83209e-01, 9.99804e-01, 7.82152e-03, 9.98849e-01
Node: 02 (pos: 0.020): 6.15933e-01, 2.04103e-11, 9.99802e-01, 9.99779e-01, 9.16398e-02, 9.98854e-01
Node: 03 (pos: 0.030): 8.84327e-01, 5.18518e-05, 9.94263e-01, 9.99778e-01, 4.53138e-01, 9.98806e-01
Node: 04 (pos: 0.040): 9.99906e-01, 1.41227e-01, 9.70259e-01, 9.99957e-01, 9.38602e-01, 9.98844e-01
Node: 05 (pos: 0.051): 8.93935e-01, 9.99498e-01, 8.65647e-01, 9.95412e-01, 8.94105e-01, 9.99371e-01
-
Node: 07 (pos: 0.071): 8.93935e-01, 9.99498e-01, 8.65647e-01, 9.95412e-01, 8.94105e-01, 9.99371e-01
Node: 08 (pos: 0.081): 9.99906e-01, 1.41227e-01, 9.70259e-01, 9.99957e-01, 9.38602e-01, 9.98844e-01
Node: 09 (pos: 0.091): 8.84327e-01, 5.18518e-05, 9.94263e-01, 9.99778e-01, 4.53138e-01, 9.98806e-01
Node: 10 (pos: 0.101): 6.15933e-01, 2.04103e-11, 9.99802e-01, 9.99779e-01, 9.16398e-02, 9.98854e-01
Node: 11 (pos: 0.111): 3.37696e-01, 1.19414e-20, 9.83209e-01, 9.99804e-01, 7.82152e-03, 9.98849e-01
Node: 12 (pos: 0.121): 1.46280e-01, 9.87939e-33, 9.28635e-01, 9.99824e-01, 2.81898e-04, 9.98840e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.48738e-03, 5.01030e-04, -8.49347e-03, 1.51637e-03, -7.48103e-03, -5.60867e-04
Node: 01 (pos: 0.010): -2.16677e-04, 3.12841e-02, -3.88536e-03, -1.46768e-04, 5.62866e-03, -7.60482e-04
Node: 02 (pos: 0.020): -7.83991e-03, 7.02393e-02, -1.69615e-03, -3.33280e-04, 1.98942e-02, -7.72787e-04
Node: 03 (pos: 0.030): -1.55663e-02, 1.10939e-01, 3.14389e-04, -3.32500e-04, 3.45680e-02, -7.57100e-04
Node: 04 (pos: 0.040): -2.32982e-02, 1.51450e-01, 2.90979e-03, -3.13389e-04, 4.92487e-02, -7.58737e-04
Node: 05 (pos: 0.051): -3.10019e-02, 1.91957e-01, 6.08440e-03, -2.96756e-04, 6.39295e-02, -7.61871e-04
-
Node: 07 (pos: 0.071): -2.32982e-02, 1.51450e-01, 2.90979e-03, -3.13389e-04, 4.92487e-02, -7.58737e-04
Node: 08 (pos: 0.081): -1.55663e-02, 1.10939e-01, 3.14389e-04, -3.32500e-04, 3.45680e-02, -7.57100e-04
Node: 09 (pos: 0.091): -7.83991e-03, 7.02393e-02, -1.69615e-03, -3.33280e-04, 1.98942e-02, -7.72787e-04
Node: 10 (pos: 0.101): -2.16677e-04, 3.12841e-02, -3.88536e-03, -1.46768e-04, 5.62866e-03, -7.60482e-04
Node: 11 (pos: 0.111): 7.48738e-03, 5.01030e-04, -8.49347e-03, 1.51637e-03, -7.48103e-03, -5.60867e-04
Node: 12 (pos: 0.121): -3.10019e-02, 1.91957e-01, 6.08440e-03, -2.96756e-04, 6.39295e-02, -7.61871e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 8.93935e-01, 9.99498e-01, 8.65647e-01, 9.95412e-01, 8.94105e-01, 9.99371e-01
Node: 58 (pos: 0.586): 9.99906e-01, 1.41227e-01, 9.70259e-01, 9.99957e-01, 9.38602e-01, 9.98844e-01
Node: 59 (pos: 0.596): 8.84327e-01, 5.18518e-05, 9.94263e-01, 9.99778e-01, 4.53138e-01, 9.98806e-01
Node: 60 (pos: 0.606): 6.15933e-01, 2.04103e-11, 9.99802e-01, 9.99779e-01, 9.16398e-02, 9.98854e-01
Node: 61 (pos: 0.616): 3.37696e-01, 1.19414e-20, 9.83209e-01, 9.99804e-01, 7.82152e-03, 9.98849e-01
Node: 50 (pos: 0.505): 1.46280e-01, 9.87939e-33, 9.28635e-01, 9.99824e-01, 2.81898e-04, 9.98840e-01
-
Node: 51 (pos: 0.515): 3.37696e-01, 1.19414e-20, 9.83209e-01, 9.99804e-01, 7.82152e-03, 9.98849e-01
Node: 52 (pos: 0.525): 6.15933e-01, 2.04103e-11, 9.99802e-01, 9.99779e-01, 9.16398e-02, 9.98854e-01
Node: 53 (pos: 0.535): 8.84327e-01, 5.18518e-05, 9.94263e-01, 9.99778e-01, 4.53138e-01, 9.98806e-01
Node: 54 (pos: 0.545): 9.99906e-01, 1.41227e-01, 9.70259e-01, 9.99957e-01, 9.38602e-01, 9.98844e-01
Node: 55 (pos: 0.556): 8.93935e-01, 9.99498e-01, 8.65647e-01, 9.95412e-01, 8.94105e-01, 9.99371e-01
Node: 62 (pos: 0.626): 1.46280e-01, 9.87939e-33, 9.28635e-01, 9.99824e-01, 2.81898e-04, 9.98840e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0030802786258274316), ('0.bias', 0.015537069524148892), ('2.weight', 0.09109641626247098), ('2.bias', 0.04370474731191676)] 

GNN_Layer 1 gradients:
[('0.weight', 0.13549063879658205), ('0.bias', 6.486407637811188), ('2.weight', 4.568269887086241), ('2.bias', 16.423115262648356)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0055966206577068986), ('0.bias', 0.8373550371884023), ('2.weight', 0.14079750155920348), ('2.bias', 2.854353287868806)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0004929524406533353), ('0.bias', 0.07761590217583691), ('2.weight', 0.013993616948687193), ('2.bias', 0.3500853780294728)] 

GNN_Layer 4 gradients:
[('0.weight', 0.4088179513827765), ('0.bias', 13.986863457964105), ('2.weight', 14.379773189432159), ('2.bias', 43.170432375758935)] 

GNN_Layer 5 gradients:
[('0.weight', 0.010835757805825654), ('0.bias', 0.2593417952696461), ('2.weight', 0.3309863564451552), ('2.bias', 0.6857160802456506)] 

Evaluation on test dataset:
Step 25, mean loss 0.14025996010041492
Step 50, mean loss 0.0695597937929252
Step 75, mean loss 0.08000408807808287
