Node: 11 (pos: 0.111): 3.28926e-05, 1.64982e-01, 1.63667e-04, 6.47612e-01, 1.80729e-07, 1.29520e-01
Node: 12 (pos: 0.121): 3.97867e-05, 1.70801e-01, 1.52995e-04, 6.04996e-01, 1.55370e-07, 1.25676e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.05376e-01, -4.40692e-02, -9.19355e-02, -1.44602e-02, -1.22198e-01, 4.38660e-02
Node: 01 (pos: 0.010): -1.04429e-01, -4.36673e-02, -9.22924e-02, -1.60696e-02, -1.22797e-01, 4.42043e-02
Node: 02 (pos: 0.020): -1.03484e-01, -4.32633e-02, -9.26503e-02, -1.76700e-02, -1.23398e-01, 4.45410e-02
Node: 03 (pos: 0.030): -1.02541e-01, -4.28572e-02, -9.30090e-02, -1.92614e-02, -1.24001e-01, 4.48762e-02
Node: 04 (pos: 0.040): -1.01599e-01, -4.24490e-02, -9.33685e-02, -2.08438e-02, -1.24604e-01, 4.52098e-02
Node: 05 (pos: 0.051): -1.00658e-01, -4.20387e-02, -9.37289e-02, -2.24173e-02, -1.25210e-01, 4.55417e-02
-
Node: 07 (pos: 0.071): -1.01599e-01, -4.24490e-02, -9.33685e-02, -2.08438e-02, -1.24604e-01, 4.52098e-02
Node: 08 (pos: 0.081): -1.02541e-01, -4.28572e-02, -9.30090e-02, -1.92614e-02, -1.24001e-01, 4.48762e-02
Node: 09 (pos: 0.091): -1.03484e-01, -4.32633e-02, -9.26503e-02, -1.76700e-02, -1.23398e-01, 4.45410e-02
Node: 10 (pos: 0.101): -1.04429e-01, -4.36673e-02, -9.22924e-02, -1.60696e-02, -1.22797e-01, 4.42043e-02
Node: 11 (pos: 0.111): -1.05376e-01, -4.40692e-02, -9.19355e-02, -1.44602e-02, -1.22198e-01, 4.38660e-02
Node: 12 (pos: 0.121): -1.00658e-01, -4.20387e-02, -9.37289e-02, -2.24173e-02, -1.25210e-01, 4.55417e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.50513e-05, 1.43403e-01, 2.13443e-04, 8.11316e-01, 3.27299e-07, 1.45988e-01
Node: 58 (pos: 0.586): 1.83567e-05, 1.48550e-01, 1.99860e-04, 7.72416e-01, 2.82603e-07, 1.41703e-01
Node: 59 (pos: 0.596): 2.23422e-05, 1.53859e-01, 1.87062e-04, 7.31814e-01, 2.43744e-07, 1.37531e-01
Node: 60 (pos: 0.606): 2.71369e-05, 1.59335e-01, 1.75010e-04, 6.90043e-01, 2.09999e-07, 1.33471e-01
Node: 61 (pos: 0.616): 3.28926e-05, 1.64982e-01, 1.63667e-04, 6.47612e-01, 1.80729e-07, 1.29520e-01
Node: 50 (pos: 0.505): 3.97867e-05, 1.70801e-01, 1.52995e-04, 6.04996e-01, 1.55370e-07, 1.25676e-01
-
Node: 51 (pos: 0.515): 3.28926e-05, 1.64982e-01, 1.63667e-04, 6.47612e-01, 1.80729e-07, 1.29520e-01
Node: 52 (pos: 0.525): 2.71369e-05, 1.59335e-01, 1.75010e-04, 6.90043e-01, 2.09999e-07, 1.33471e-01
Node: 53 (pos: 0.535): 2.23422e-05, 1.53859e-01, 1.87062e-04, 7.31814e-01, 2.43744e-07, 1.37531e-01
Node: 54 (pos: 0.545): 1.83567e-05, 1.48550e-01, 1.99860e-04, 7.72416e-01, 2.82603e-07, 1.41703e-01
Node: 55 (pos: 0.556): 1.50513e-05, 1.43403e-01, 2.13443e-04, 8.11316e-01, 3.27299e-07, 1.45988e-01
Node: 62 (pos: 0.626): 3.97867e-05, 1.70801e-01, 1.52995e-04, 6.04996e-01, 1.55370e-07, 1.25676e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.296223494773031, 2.972976780072321e-09, -7.187011973804334e-11, 1.0974305124216191e-08, -9.621938964351016e-09, -2.2205400590773738e-08, -1.219678871523983e-08, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.2523503931747792, 2.9716271997624298e-08, -1.6495406859215522e-07, -9.585473864031432e-07, -2.5440132779921647e-06, -1.5764946440370776e-07, -3.2476045412269363e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.19794815603878968, -5.2426007366662776e-08, 5.488444480019994e-08, 4.379396496624376e-07, -5.903028601527868e-07, 2.1478616478780093e-07, 5.302546770142298e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1680927856795612, -6.572587799583713e-08, 1.004181595703897e-07, 6.004005954579925e-07, 1.3075503793180834e-06, -6.613679055790567e-08, 3.736690013453386e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.16287534801252745, 3.4421293420052434e-10, 1.0183766191389499e-07, 5.051282799360494e-07, 9.79257065578849e-07, -3.623991988286573e-08, 4.514866219294839e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.13610600776437917, -4.5006819808022546e-08, 2.8184815917253892e-08, -2.8500411225923863e-07, -3.879127994488915e-06, -1.7803037686773994e-07, -7.986366324995961e-08, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.14165325775709356, 6.166093791902468e-09, -1.0517331642170581e-08, -4.3510133464575414e-07, 2.9485179786037385e-07, 1.3109828756406275e-07, -3.6663750288884207e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1286138208033986, -4.6983020821740535e-08, 5.412138892879327e-08, 4.1453252875002036e-08, 1.0762391090182992e-07, 2.1048992389221717e-08, 4.0168858253146985e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10506100209719796, -2.0472005160413463e-08, -4.1071435418683516e-08, -4.4915554987074434e-07, -1.1716085703895203e-05, 6.735181096205659e-08, 3.0416125112574244e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11640060464875802, -1.687388281017248e-08, 1.5385273499336013e-08, 9.745833159394907e-08, 8.695620679245428e-07, 9.87784495631386e-08, 2.5495593110813377e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.11020003429790651, -2.6659933194995538e-08, -2.007153536863483e-08, -1.480032806780991e-07, -5.016037926739488e-06, 1.675780026824198e-08, -7.165547903642361e-08, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10331079614008663, -3.336564339934537e-08, 2.669077873607875e-08, -1.597878976380303e-07, -5.968683262625202e-06, 1.4620038817923686e-07, 8.752201998966511e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10421806866648547, 9.026186978760418e-09, 2.769894961216247e-08, -2.325516055204663e-07, -5.338035485247946e-06, -4.316436807329122e-08, 4.5697978829915677e-07, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.0719563818884133
Step 50, mean loss 0.08044085225346782
Step 75, mean loss 0.09865796854857686
Step 100, mean loss 0.2567844280695976
Step 125, mean loss 0.20540215118848745
Step 150, mean loss 0.20004624178423316
Step 175, mean loss 0.32929202311819794
Step 200, mean loss 0.6428961266122574
Step 225, mean loss 0.4571423024019433
Unrolled forward losses 12.01834971691445
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.33124e-01, -1.36018e-01, 1.61237e-01, -8.52732e-02, -1.43426e-01, -1.35255e-01
Node: 01 (pos: 0.010): -1.34064e-01, -1.36344e-01, 1.59984e-01, -8.28975e-02, -1.42934e-01, -1.35158e-01
Node: 02 (pos: 0.020): -1.35004e-01, -1.36667e-01, 1.58727e-01, -8.05008e-02, -1.42444e-01, -1.35060e-01
Node: 03 (pos: 0.030): -1.35944e-01, -1.36989e-01, 1.57466e-01, -7.80830e-02, -1.41955e-01, -1.34963e-01
Node: 04 (pos: 0.040): -1.36884e-01, -1.37309e-01, 1.56203e-01, -7.56440e-02, -1.41468e-01, -1.34865e-01
Node: 05 (pos: 0.051): -1.37823e-01, -1.37627e-01, 1.54935e-01, -7.31838e-02, -1.40983e-01, -1.34767e-01
-
Node: 07 (pos: 0.071): -1.37823e-01, -1.37627e-01, 1.54935e-01, -7.31838e-02, -1.40983e-01, -1.34767e-01
Node: 08 (pos: 0.081): -1.36884e-01, -1.37309e-01, 1.56203e-01, -7.56440e-02, -1.41468e-01, -1.34865e-01
Node: 09 (pos: 0.091): -1.35944e-01, -1.36989e-01, 1.57466e-01, -7.80830e-02, -1.41955e-01, -1.34963e-01
Node: 10 (pos: 0.101): -1.35004e-01, -1.36667e-01, 1.58727e-01, -8.05008e-02, -1.42444e-01, -1.35060e-01
Node: 11 (pos: 0.111): -1.34064e-01, -1.36344e-01, 1.59984e-01, -8.28975e-02, -1.42934e-01, -1.35158e-01
Node: 12 (pos: 0.121): -1.33124e-01, -1.36018e-01, 1.61237e-01, -8.52732e-02, -1.43426e-01, -1.35255e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.01091e-08, 9.22924e-09, 5.12213e-12, 6.95056e-04, 1.16452e-09, 1.13511e-08
Node: 01 (pos: 0.010): 1.56428e-08, 8.44609e-09, 7.66142e-12, 1.03641e-03, 1.34057e-09, 1.16541e-08
Node: 02 (pos: 0.020): 1.21472e-08, 7.73179e-09, 1.14363e-11, 1.53323e-03, 1.54183e-09, 1.19652e-08
Node: 03 (pos: 0.030): 9.41635e-09, 7.08010e-09, 1.70359e-11, 2.24971e-03, 1.77168e-09, 1.22848e-08
Node: 04 (pos: 0.040): 7.28692e-09, 6.48539e-09, 2.53247e-11, 3.27309e-03, 2.03394e-09, 1.26130e-08
Node: 05 (pos: 0.051): 5.62944e-09, 5.94251e-09, 3.75673e-11, 4.72036e-03, 2.33287e-09, 1.29502e-08
-
Node: 07 (pos: 0.071): 5.62944e-09, 5.94251e-09, 3.75673e-11, 4.72036e-03, 2.33287e-09, 1.29502e-08
Node: 08 (pos: 0.081): 7.28692e-09, 6.48539e-09, 2.53247e-11, 3.27309e-03, 2.03394e-09, 1.26130e-08
Node: 09 (pos: 0.091): 9.41635e-09, 7.08010e-09, 1.70359e-11, 2.24971e-03, 1.77168e-09, 1.22848e-08
Node: 10 (pos: 0.101): 1.21472e-08, 7.73179e-09, 1.14363e-11, 1.53323e-03, 1.54183e-09, 1.19652e-08
Node: 11 (pos: 0.111): 1.56428e-08, 8.44609e-09, 7.66142e-12, 1.03641e-03, 1.34057e-09, 1.16541e-08
Node: 12 (pos: 0.121): 2.01091e-08, 9.22924e-09, 5.12213e-12, 6.95056e-04, 1.16452e-09, 1.13511e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.37823e-01, -1.37627e-01, 1.54935e-01, -7.31838e-02, -1.40983e-01, -1.34767e-01
Node: 01 (pos: 0.010): -1.36884e-01, -1.37309e-01, 1.56203e-01, -7.56440e-02, -1.41468e-01, -1.34865e-01
Node: 02 (pos: 0.020): -1.35944e-01, -1.36989e-01, 1.57466e-01, -7.80830e-02, -1.41955e-01, -1.34963e-01
Node: 03 (pos: 0.030): -1.35004e-01, -1.36667e-01, 1.58727e-01, -8.05008e-02, -1.42444e-01, -1.35060e-01
Node: 04 (pos: 0.040): -1.34064e-01, -1.36344e-01, 1.59984e-01, -8.28975e-02, -1.42934e-01, -1.35158e-01
Node: 05 (pos: 0.051): -1.33124e-01, -1.36018e-01, 1.61237e-01, -8.52732e-02, -1.43426e-01, -1.35255e-01
-
Node: 07 (pos: 0.071): -1.34064e-01, -1.36344e-01, 1.59984e-01, -8.28975e-02, -1.42934e-01, -1.35158e-01
Node: 08 (pos: 0.081): -1.35004e-01, -1.36667e-01, 1.58727e-01, -8.05008e-02, -1.42444e-01, -1.35060e-01
Node: 09 (pos: 0.091): -1.35944e-01, -1.36989e-01, 1.57466e-01, -7.80830e-02, -1.41955e-01, -1.34963e-01
Node: 10 (pos: 0.101): -1.36884e-01, -1.37309e-01, 1.56203e-01, -7.56440e-02, -1.41468e-01, -1.34865e-01
Node: 11 (pos: 0.111): -1.37823e-01, -1.37627e-01, 1.54935e-01, -7.31838e-02, -1.40983e-01, -1.34767e-01
Node: 12 (pos: 0.121): -1.33124e-01, -1.36018e-01, 1.61237e-01, -8.52732e-02, -1.43426e-01, -1.35255e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.62944e-09, 5.94251e-09, 3.75673e-11, 4.72036e-03, 2.33287e-09, 1.29502e-08
Node: 58 (pos: 0.586): 7.28692e-09, 6.48539e-09, 2.53247e-11, 3.27309e-03, 2.03394e-09, 1.26130e-08
Node: 59 (pos: 0.596): 9.41635e-09, 7.08010e-09, 1.70359e-11, 2.24971e-03, 1.77168e-09, 1.22848e-08
Node: 60 (pos: 0.606): 1.21472e-08, 7.73179e-09, 1.14363e-11, 1.53323e-03, 1.54183e-09, 1.19652e-08
Node: 61 (pos: 0.616): 1.56428e-08, 8.44609e-09, 7.66142e-12, 1.03641e-03, 1.34057e-09, 1.16541e-08
Node: 50 (pos: 0.505): 2.01091e-08, 9.22924e-09, 5.12213e-12, 6.95056e-04, 1.16452e-09, 1.13511e-08
-
Node: 51 (pos: 0.515): 1.56428e-08, 8.44609e-09, 7.66142e-12, 1.03641e-03, 1.34057e-09, 1.16541e-08
Node: 52 (pos: 0.525): 1.21472e-08, 7.73179e-09, 1.14363e-11, 1.53323e-03, 1.54183e-09, 1.19652e-08
Node: 53 (pos: 0.535): 9.41635e-09, 7.08010e-09, 1.70359e-11, 2.24971e-03, 1.77168e-09, 1.22848e-08
Node: 54 (pos: 0.545): 7.28692e-09, 6.48539e-09, 2.53247e-11, 3.27309e-03, 2.03394e-09, 1.26130e-08
Node: 55 (pos: 0.556): 5.62944e-09, 5.94251e-09, 3.75673e-11, 4.72036e-03, 2.33287e-09, 1.29502e-08
Node: 62 (pos: 0.626): 2.01091e-08, 9.22924e-09, 5.12213e-12, 6.95056e-04, 1.16452e-09, 1.13511e-08
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 6.555017378435294e-12), ('0.bias', 2.482351947266694e-10), ('2.weight', 2.846191662025763e-09), ('2.bias', 7.455097507843432e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 1.7726715423398248e-11), ('0.bias', 4.538903772620107e-10), ('2.weight', 5.110674862035291e-09), ('2.bias', 1.3721755955586807e-09)] 

GNN_Layer 2 gradients:
[('0.weight', 1.949592539913005e-14), ('0.bias', 1.1403606552919681e-12), ('2.weight', 1.380998774332036e-11), ('2.bias', 3.934969090995117e-12)] 

GNN_Layer 3 gradients:
[('0.weight', 3.026693533680143e-06), ('0.bias', 8.711159465348352e-05), ('2.weight', 0.0010215798786492737), ('2.bias', 0.000275540095184517)] 

GNN_Layer 4 gradients:
[('0.weight', 2.8429964288470085e-12), ('0.bias', 1.1207813043710371e-10), ('2.weight', 1.3886155595054111e-09), ('2.bias', 3.3609238906227515e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 5.335360891537522e-11), ('0.bias', 1.0104682572421499e-09), ('2.weight', 1.2052135624284653e-08), ('2.bias', 3.3593450862213792e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.0635488658629299
Step 50, mean loss 0.07005712433896572
Step 75, mean loss 0.09798186270649069
Step 100, mean loss 0.11996089393308579
Step 125, mean loss 0.2836234261520771
Step 150, mean loss 0.18073276743519112
Step 175, mean loss 0.26109270945918395
Step 200, mean loss 0.3717895463252872
Step 225, mean loss 0.2690346793281818
Unrolled forward losses 11.806111948218096
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time531823.tar

Epoch 1
Starting epoch 1...
