Node: 11 (pos: 0.111): 1.68353e-01, -1.40291e-01, 9.94520e-02, -1.41124e-01, -1.73530e-01, 4.48169e-02
Node: 12 (pos: 0.121): 1.68957e-01, -1.41068e-01, 9.91843e-02, -1.41518e-01, -1.73119e-01, 5.56512e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.00365e-13, 2.27765e-09, 5.34093e-05, 2.00535e-09, 9.64059e-14, 4.51820e-02
Node: 01 (pos: 0.010): 4.90839e-13, 2.83388e-09, 5.06439e-05, 2.24195e-09, 8.35942e-14, 1.34183e-01
Node: 02 (pos: 0.020): 6.00254e-13, 3.52088e-09, 4.80747e-05, 2.50456e-09, 7.24762e-14, 3.11368e-01
Node: 03 (pos: 0.030): 7.32223e-13, 4.36811e-09, 4.56864e-05, 2.79579e-09, 6.28289e-14, 5.70881e-01
Node: 04 (pos: 0.040): 8.90976e-13, 5.41135e-09, 4.34649e-05, 3.11848e-09, 5.44588e-14, 8.36240e-01
Node: 05 (pos: 0.051): 1.08144e-12, 6.69396e-09, 4.13974e-05, 3.47571e-09, 4.71975e-14, 9.89498e-01
-
Node: 07 (pos: 0.071): 1.08144e-12, 6.69396e-09, 4.13974e-05, 3.47571e-09, 4.71975e-14, 9.89498e-01
Node: 08 (pos: 0.081): 8.90976e-13, 5.41135e-09, 4.34649e-05, 3.11848e-09, 5.44588e-14, 8.36240e-01
Node: 09 (pos: 0.091): 7.32223e-13, 4.36811e-09, 4.56864e-05, 2.79579e-09, 6.28289e-14, 5.70881e-01
Node: 10 (pos: 0.101): 6.00254e-13, 3.52088e-09, 4.80747e-05, 2.50456e-09, 7.24762e-14, 3.11368e-01
Node: 11 (pos: 0.111): 4.90839e-13, 2.83388e-09, 5.06439e-05, 2.24195e-09, 8.35942e-14, 1.34183e-01
Node: 12 (pos: 0.121): 4.00365e-13, 2.27765e-09, 5.34093e-05, 2.00535e-09, 9.64059e-14, 4.51820e-02
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.65990e-01, -1.37194e-01, 1.00460e-01, -1.39562e-01, -1.75170e-01, 3.24930e-03
Node: 01 (pos: 0.010): 1.66573e-01, -1.37967e-01, 1.00218e-01, -1.39950e-01, -1.74761e-01, 1.33731e-02
Node: 02 (pos: 0.020): 1.67161e-01, -1.38741e-01, 9.99685e-02, -1.40339e-01, -1.74351e-01, 2.36765e-02
Node: 03 (pos: 0.030): 1.67754e-01, -1.39515e-01, 9.97134e-02, -1.40731e-01, -1.73941e-01, 3.41582e-02
Node: 04 (pos: 0.040): 1.68353e-01, -1.40291e-01, 9.94520e-02, -1.41124e-01, -1.73530e-01, 4.48169e-02
Node: 05 (pos: 0.051): 1.68957e-01, -1.41068e-01, 9.91843e-02, -1.41518e-01, -1.73119e-01, 5.56512e-02
-
Node: 07 (pos: 0.071): 1.68353e-01, -1.40291e-01, 9.94520e-02, -1.41124e-01, -1.73530e-01, 4.48169e-02
Node: 08 (pos: 0.081): 1.67754e-01, -1.39515e-01, 9.97134e-02, -1.40731e-01, -1.73941e-01, 3.41582e-02
Node: 09 (pos: 0.091): 1.67161e-01, -1.38741e-01, 9.99685e-02, -1.40339e-01, -1.74351e-01, 2.36765e-02
Node: 10 (pos: 0.101): 1.66573e-01, -1.37967e-01, 1.00218e-01, -1.39950e-01, -1.74761e-01, 1.33731e-02
Node: 11 (pos: 0.111): 1.65990e-01, -1.37194e-01, 1.00460e-01, -1.39562e-01, -1.75170e-01, 3.24930e-03
Node: 12 (pos: 0.121): 1.68957e-01, -1.41068e-01, 9.91843e-02, -1.41518e-01, -1.73119e-01, 5.56512e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.08144e-12, 6.69396e-09, 4.13974e-05, 3.47571e-09, 4.71975e-14, 9.89498e-01
Node: 58 (pos: 0.586): 8.90976e-13, 5.41135e-09, 4.34649e-05, 3.11848e-09, 5.44588e-14, 8.36240e-01
Node: 59 (pos: 0.596): 7.32223e-13, 4.36811e-09, 4.56864e-05, 2.79579e-09, 6.28289e-14, 5.70881e-01
Node: 60 (pos: 0.606): 6.00254e-13, 3.52088e-09, 4.80747e-05, 2.50456e-09, 7.24762e-14, 3.11368e-01
Node: 61 (pos: 0.616): 4.90839e-13, 2.83388e-09, 5.06439e-05, 2.24195e-09, 8.35942e-14, 1.34183e-01
Node: 50 (pos: 0.505): 4.00365e-13, 2.27765e-09, 5.34093e-05, 2.00535e-09, 9.64059e-14, 4.51820e-02
-
Node: 51 (pos: 0.515): 4.90839e-13, 2.83388e-09, 5.06439e-05, 2.24195e-09, 8.35942e-14, 1.34183e-01
Node: 52 (pos: 0.525): 6.00254e-13, 3.52088e-09, 4.80747e-05, 2.50456e-09, 7.24762e-14, 3.11368e-01
Node: 53 (pos: 0.535): 7.32223e-13, 4.36811e-09, 4.56864e-05, 2.79579e-09, 6.28289e-14, 5.70881e-01
Node: 54 (pos: 0.545): 8.90976e-13, 5.41135e-09, 4.34649e-05, 3.11848e-09, 5.44588e-14, 8.36240e-01
Node: 55 (pos: 0.556): 1.08144e-12, 6.69396e-09, 4.13974e-05, 3.47571e-09, 4.71975e-14, 9.89498e-01
Node: 62 (pos: 0.626): 4.00365e-13, 2.27765e-09, 5.34093e-05, 2.00535e-09, 9.64059e-14, 4.51820e-02
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.9898850481713235e-15), ('0.bias', 1.688688273133876e-13), ('2.weight', 1.843743169661673e-12), ('2.bias', 4.653001349847074e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 3.782045448390938e-12), ('0.bias', 8.350813983099266e-11), ('2.weight', 9.996212725099302e-10), ('2.bias', 2.5525328889588893e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 6.123371878420043e-07), ('0.bias', 1.955674195452347e-05), ('2.weight', 0.00024049770277694433), ('2.bias', 7.007255669010008e-05)] 

GNN_Layer 3 gradients:
[('0.weight', 5.340678859142888e-12), ('0.bias', 6.544979717182537e-11), ('2.weight', 6.991478297055499e-10), ('2.bias', 1.9810237798620514e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 6.128508820378542e-16), ('0.bias', 1.536500998918049e-14), ('2.weight', 1.8260341439627606e-13), ('2.bias', 5.006789861342989e-14)] 

GNN_Layer 5 gradients:
[('0.weight', 0.0001034752704797036), ('0.bias', 0.005025263173482454), ('2.weight', 0.04234258333581818), ('2.bias', 0.011612717708880133)] 

Evaluation on test dataset:
Step 25, mean loss 0.06989329379275605
Step 50, mean loss 0.05959598401979001
Step 75, mean loss 0.09161899410995644
Step 100, mean loss 0.11236791206570977
Step 125, mean loss 0.3214494294679321
Step 150, mean loss 0.20733336039266775
Step 175, mean loss 0.2833999683169304
Step 200, mean loss 0.3594272933084425
Step 225, mean loss 0.30811335579384086
Unrolled forward losses 11.26867295981534
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time519549.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.2210780324965055, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.21367924048741807, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.2019599713334269, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.2029178568142199, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.201770097783064, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.18789336657241343, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.17936432816560444, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.18542762220875267, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.16747876429572273, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.17094340011726228, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1607561371880681, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.15085913703844542, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.15376983073025832, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.09818712542741523
Step 50, mean loss 0.05566408149078307
Step 75, mean loss 0.08309336865241279
Step 100, mean loss 0.09723842426415752
Step 125, mean loss 0.13027763247242746
Step 150, mean loss 0.11860944813759774
Step 175, mean loss 0.20716252573068863
Step 200, mean loss 0.5662407395357225
Step 225, mean loss 0.3666820563705511
Unrolled forward losses 6.9692472166461075
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.55562e-01, -1.40271e-01, 1.39657e-01, -1.39759e-01, -1.64993e-01, 5.99601e-02
Node: 01 (pos: 0.010): 1.55025e-01, -1.39538e-01, 1.39975e-01, -1.39393e-01, -1.65398e-01, 4.57544e-02
Node: 02 (pos: 0.020): 1.54492e-01, -1.38807e-01, 1.40286e-01, -1.39028e-01, -1.65804e-01, 3.18535e-02
Node: 03 (pos: 0.030): 1.53965e-01, -1.38076e-01, 1.40591e-01, -1.38664e-01, -1.66208e-01, 1.82600e-02
Node: 04 (pos: 0.040): 1.53442e-01, -1.37347e-01, 1.40889e-01, -1.38303e-01, -1.66612e-01, 4.97648e-03
Node: 05 (pos: 0.051): 1.52925e-01, -1.36618e-01, 1.41181e-01, -1.37943e-01, -1.67016e-01, -7.99491e-03
-
Node: 07 (pos: 0.071): 1.52925e-01, -1.36618e-01, 1.41181e-01, -1.37943e-01, -1.67016e-01, -7.99491e-03
Node: 08 (pos: 0.081): 1.53442e-01, -1.37347e-01, 1.40889e-01, -1.38303e-01, -1.66612e-01, 4.97648e-03
Node: 09 (pos: 0.091): 1.53965e-01, -1.38076e-01, 1.40591e-01, -1.38664e-01, -1.66208e-01, 1.82600e-02
Node: 10 (pos: 0.101): 1.54492e-01, -1.38807e-01, 1.40286e-01, -1.39028e-01, -1.65804e-01, 3.18535e-02
Node: 11 (pos: 0.111): 1.55025e-01, -1.39538e-01, 1.39975e-01, -1.39393e-01, -1.65398e-01, 4.57544e-02
Node: 12 (pos: 0.121): 1.55562e-01, -1.40271e-01, 1.39657e-01, -1.39759e-01, -1.64993e-01, 5.99601e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.09246e-11, 2.85015e-09, 3.38405e-09, 3.28935e-09, 1.50438e-12, 2.74549e-02
Node: 01 (pos: 0.010): 3.65392e-11, 3.49837e-09, 3.09647e-09, 3.64364e-09, 1.31570e-12, 1.23260e-01
Node: 02 (pos: 0.020): 4.30842e-11, 4.28833e-09, 2.83790e-09, 4.03321e-09, 1.15051e-12, 3.62532e-01
Node: 03 (pos: 0.030): 5.06970e-11, 5.24965e-09, 2.60513e-09, 4.46122e-09, 1.00590e-12, 7.16463e-01
Node: 04 (pos: 0.040): 5.95323e-11, 6.41789e-09, 2.39533e-09, 4.93108e-09, 8.79315e-13, 9.75539e-01
Node: 05 (pos: 0.051): 6.97640e-11, 7.83555e-09, 2.20601e-09, 5.44643e-09, 7.68537e-13, 9.38081e-01
-
Node: 07 (pos: 0.071): 6.97640e-11, 7.83555e-09, 2.20601e-09, 5.44643e-09, 7.68537e-13, 9.38081e-01
Node: 08 (pos: 0.081): 5.95323e-11, 6.41789e-09, 2.39533e-09, 4.93108e-09, 8.79315e-13, 9.75539e-01
Node: 09 (pos: 0.091): 5.06970e-11, 5.24965e-09, 2.60513e-09, 4.46122e-09, 1.00590e-12, 7.16463e-01
Node: 10 (pos: 0.101): 4.30842e-11, 4.28833e-09, 2.83790e-09, 4.03321e-09, 1.15051e-12, 3.62532e-01
Node: 11 (pos: 0.111): 3.65392e-11, 3.49837e-09, 3.09647e-09, 3.64364e-09, 1.31570e-12, 1.23260e-01
Node: 12 (pos: 0.121): 3.09246e-11, 2.85015e-09, 3.38405e-09, 3.28935e-09, 1.50438e-12, 2.74549e-02
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.52925e-01, -1.36618e-01, 1.41181e-01, -1.37943e-01, -1.67016e-01, -7.99491e-03
Node: 01 (pos: 0.010): 1.53442e-01, -1.37347e-01, 1.40889e-01, -1.38303e-01, -1.66612e-01, 4.97648e-03
Node: 02 (pos: 0.020): 1.53965e-01, -1.38076e-01, 1.40591e-01, -1.38664e-01, -1.66208e-01, 1.82600e-02
Node: 03 (pos: 0.030): 1.54492e-01, -1.38807e-01, 1.40286e-01, -1.39028e-01, -1.65804e-01, 3.18535e-02
Node: 04 (pos: 0.040): 1.55025e-01, -1.39538e-01, 1.39975e-01, -1.39393e-01, -1.65398e-01, 4.57544e-02
Node: 05 (pos: 0.051): 1.55562e-01, -1.40271e-01, 1.39657e-01, -1.39759e-01, -1.64993e-01, 5.99601e-02
-
Node: 07 (pos: 0.071): 1.55025e-01, -1.39538e-01, 1.39975e-01, -1.39393e-01, -1.65398e-01, 4.57544e-02
Node: 08 (pos: 0.081): 1.54492e-01, -1.38807e-01, 1.40286e-01, -1.39028e-01, -1.65804e-01, 3.18535e-02
Node: 09 (pos: 0.091): 1.53965e-01, -1.38076e-01, 1.40591e-01, -1.38664e-01, -1.66208e-01, 1.82600e-02
Node: 10 (pos: 0.101): 1.53442e-01, -1.37347e-01, 1.40889e-01, -1.38303e-01, -1.66612e-01, 4.97648e-03
Node: 11 (pos: 0.111): 1.52925e-01, -1.36618e-01, 1.41181e-01, -1.37943e-01, -1.67016e-01, -7.99491e-03
Node: 12 (pos: 0.121): 1.55562e-01, -1.40271e-01, 1.39657e-01, -1.39759e-01, -1.64993e-01, 5.99601e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 6.97640e-11, 7.83555e-09, 2.20601e-09, 5.44643e-09, 7.68537e-13, 9.38081e-01
Node: 58 (pos: 0.586): 5.95323e-11, 6.41789e-09, 2.39533e-09, 4.93108e-09, 8.79315e-13, 9.75539e-01
Node: 59 (pos: 0.596): 5.06970e-11, 5.24965e-09, 2.60513e-09, 4.46122e-09, 1.00590e-12, 7.16463e-01
Node: 60 (pos: 0.606): 4.30842e-11, 4.28833e-09, 2.83790e-09, 4.03321e-09, 1.15051e-12, 3.62532e-01
Node: 61 (pos: 0.616): 3.65392e-11, 3.49837e-09, 3.09647e-09, 3.64364e-09, 1.31570e-12, 1.23260e-01
Node: 50 (pos: 0.505): 3.09246e-11, 2.85015e-09, 3.38405e-09, 3.28935e-09, 1.50438e-12, 2.74549e-02
-
Node: 51 (pos: 0.515): 3.65392e-11, 3.49837e-09, 3.09647e-09, 3.64364e-09, 1.31570e-12, 1.23260e-01
Node: 52 (pos: 0.525): 4.30842e-11, 4.28833e-09, 2.83790e-09, 4.03321e-09, 1.15051e-12, 3.62532e-01
Node: 53 (pos: 0.535): 5.06970e-11, 5.24965e-09, 2.60513e-09, 4.46122e-09, 1.00590e-12, 7.16463e-01
Node: 54 (pos: 0.545): 5.95323e-11, 6.41789e-09, 2.39533e-09, 4.93108e-09, 8.79315e-13, 9.75539e-01
Node: 55 (pos: 0.556): 6.97640e-11, 7.83555e-09, 2.20601e-09, 5.44643e-09, 7.68537e-13, 9.38081e-01
Node: 62 (pos: 0.626): 3.09246e-11, 2.85015e-09, 3.38405e-09, 3.28935e-09, 1.50438e-12, 2.74549e-02
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.2573697063647956e-13), ('0.bias', 4.128194406884024e-12), ('2.weight', 4.5482576746639964e-11), ('2.bias', 1.1833630807664715e-11)] 

GNN_Layer 1 gradients:
[('0.weight', 5.8387860484079986e-12), ('0.bias', 1.8945408483865488e-10), ('2.weight', 2.2678168442883315e-09), ('2.bias', 6.015689375476976e-10)] 

GNN_Layer 2 gradients:
