Node: 02 (pos: 0.020): 1.48159e-01, 1.40553e-01, 9.20627e-02, -1.18708e-01, -1.24609e-04, 1.55757e-01
Node: 03 (pos: 0.030): 1.48066e-01, 1.54603e-01, 9.17639e-02, -1.18207e-01, 8.53322e-04, 1.56472e-01
Node: 04 (pos: 0.040): 1.47980e-01, 1.68881e-01, 9.14623e-02, -1.17708e-01, 1.83427e-03, 1.57183e-01
Node: 05 (pos: 0.051): 1.47901e-01, 1.83383e-01, 9.11582e-02, -1.17209e-01, 2.81825e-03, 1.57890e-01
-
Node: 07 (pos: 0.071): 1.47901e-01, 1.83383e-01, 9.11582e-02, -1.17209e-01, 2.81825e-03, 1.57890e-01
Node: 08 (pos: 0.081): 1.47980e-01, 1.68881e-01, 9.14623e-02, -1.17708e-01, 1.83427e-03, 1.57183e-01
Node: 09 (pos: 0.091): 1.48066e-01, 1.54603e-01, 9.17639e-02, -1.18207e-01, 8.53322e-04, 1.56472e-01
Node: 10 (pos: 0.101): 1.48159e-01, 1.40553e-01, 9.20627e-02, -1.18708e-01, -1.24609e-04, 1.55757e-01
Node: 11 (pos: 0.111): 1.48259e-01, 1.26732e-01, 9.23589e-02, -1.19209e-01, -1.09953e-03, 1.55039e-01
Node: 12 (pos: 0.121): 1.48366e-01, 1.13143e-01, 9.26524e-02, -1.19710e-01, -2.07145e-03, 1.54316e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.06644e-13, 5.92643e+00, 1.51772e-14, 9.11305e-18, 9.99961e-01, 3.42622e-13
Node: 01 (pos: 0.010): 2.15524e-13, 9.32353e+00, 1.85608e-14, 1.26530e-17, 9.99989e-01, 2.61696e-13
Node: 02 (pos: 0.020): 2.24162e-13, 1.55806e+01, 2.27261e-14, 1.75364e-17, 1.00000e+00, 1.99929e-13
Node: 03 (pos: 0.030): 2.32501e-13, 2.77287e+01, 2.78589e-14, 2.42602e-17, 9.99993e-01, 1.52777e-13
Node: 04 (pos: 0.040): 2.40486e-13, 5.26914e+01, 3.41899e-14, 3.35007e-17, 9.99969e-01, 1.16774e-13
Node: 05 (pos: 0.051): 2.48063e-13, 1.07187e+02, 4.20064e-14, 4.61756e-17, 9.99928e-01, 8.92787e-14
-
Node: 07 (pos: 0.071): 2.48063e-13, 1.07187e+02, 4.20064e-14, 4.61756e-17, 9.99928e-01, 8.92787e-14
Node: 08 (pos: 0.081): 2.40486e-13, 5.26914e+01, 3.41899e-14, 3.35007e-17, 9.99969e-01, 1.16774e-13
Node: 09 (pos: 0.091): 2.32501e-13, 2.77287e+01, 2.78589e-14, 2.42602e-17, 9.99993e-01, 1.52777e-13
Node: 10 (pos: 0.101): 2.24162e-13, 1.55806e+01, 2.27261e-14, 1.75364e-17, 1.00000e+00, 1.99929e-13
Node: 11 (pos: 0.111): 2.15524e-13, 9.32353e+00, 1.85608e-14, 1.26530e-17, 9.99989e-01, 2.61696e-13
Node: 12 (pos: 0.121): 2.06644e-13, 5.92643e+00, 1.51772e-14, 9.11305e-18, 9.99961e-01, 3.42622e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.47901e-01, 1.83383e-01, 9.11582e-02, -1.17209e-01, 2.81825e-03, 1.57890e-01
Node: 01 (pos: 0.010): 1.47980e-01, 1.68881e-01, 9.14623e-02, -1.17708e-01, 1.83427e-03, 1.57183e-01
Node: 02 (pos: 0.020): 1.48066e-01, 1.54603e-01, 9.17639e-02, -1.18207e-01, 8.53322e-04, 1.56472e-01
Node: 03 (pos: 0.030): 1.48159e-01, 1.40553e-01, 9.20627e-02, -1.18708e-01, -1.24609e-04, 1.55757e-01
Node: 04 (pos: 0.040): 1.48259e-01, 1.26732e-01, 9.23589e-02, -1.19209e-01, -1.09953e-03, 1.55039e-01
Node: 05 (pos: 0.051): 1.48366e-01, 1.13143e-01, 9.26524e-02, -1.19710e-01, -2.07145e-03, 1.54316e-01
-
Node: 07 (pos: 0.071): 1.48259e-01, 1.26732e-01, 9.23589e-02, -1.19209e-01, -1.09953e-03, 1.55039e-01
Node: 08 (pos: 0.081): 1.48159e-01, 1.40553e-01, 9.20627e-02, -1.18708e-01, -1.24609e-04, 1.55757e-01
Node: 09 (pos: 0.091): 1.48066e-01, 1.54603e-01, 9.17639e-02, -1.18207e-01, 8.53322e-04, 1.56472e-01
Node: 10 (pos: 0.101): 1.47980e-01, 1.68881e-01, 9.14623e-02, -1.17708e-01, 1.83427e-03, 1.57183e-01
Node: 11 (pos: 0.111): 1.47901e-01, 1.83383e-01, 9.11582e-02, -1.17209e-01, 2.81825e-03, 1.57890e-01
Node: 12 (pos: 0.121): 1.48366e-01, 1.13143e-01, 9.26524e-02, -1.19710e-01, -2.07145e-03, 1.54316e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.48063e-13, 1.07187e+02, 4.20064e-14, 4.61756e-17, 9.99928e-01, 8.92787e-14
Node: 58 (pos: 0.586): 2.40486e-13, 5.26914e+01, 3.41899e-14, 3.35007e-17, 9.99969e-01, 1.16774e-13
Node: 59 (pos: 0.596): 2.32501e-13, 2.77287e+01, 2.78589e-14, 2.42602e-17, 9.99993e-01, 1.52777e-13
Node: 60 (pos: 0.606): 2.24162e-13, 1.55806e+01, 2.27261e-14, 1.75364e-17, 1.00000e+00, 1.99929e-13
Node: 61 (pos: 0.616): 2.15524e-13, 9.32353e+00, 1.85608e-14, 1.26530e-17, 9.99989e-01, 2.61696e-13
Node: 50 (pos: 0.505): 2.06644e-13, 5.92643e+00, 1.51772e-14, 9.11305e-18, 9.99961e-01, 3.42622e-13
-
Node: 51 (pos: 0.515): 2.15524e-13, 9.32353e+00, 1.85608e-14, 1.26530e-17, 9.99989e-01, 2.61696e-13
Node: 52 (pos: 0.525): 2.24162e-13, 1.55806e+01, 2.27261e-14, 1.75364e-17, 1.00000e+00, 1.99929e-13
Node: 53 (pos: 0.535): 2.32501e-13, 2.77287e+01, 2.78589e-14, 2.42602e-17, 9.99993e-01, 1.52777e-13
Node: 54 (pos: 0.545): 2.40486e-13, 5.26914e+01, 3.41899e-14, 3.35007e-17, 9.99969e-01, 1.16774e-13
Node: 55 (pos: 0.556): 2.48063e-13, 1.07187e+02, 4.20064e-14, 4.61756e-17, 9.99928e-01, 8.92787e-14
Node: 62 (pos: 0.626): 2.06644e-13, 5.92643e+00, 1.51772e-14, 9.11305e-18, 9.99961e-01, 3.42622e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.952445604820514e-17), ('0.bias', 3.069712268028564e-17), ('2.weight', 5.968502639640198e-16), ('2.bias', 7.627078049866483e-17)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0163737935514486), ('0.bias', 0.14406008699468612), ('2.weight', 1.0668147215829331), ('2.bias', 0.3161355226216038)] 

GNN_Layer 2 gradients:
[('0.weight', 1.341728970510852e-16), ('0.bias', 8.473796083418908e-17), ('2.weight', 1.896970070058991e-15), ('2.bias', 2.428355875264381e-16)] 

GNN_Layer 3 gradients:
[('0.weight', 2.8046203283640445e-19), ('0.bias', 1.2006094381841201e-17), ('2.weight', 1.43329779348549e-16), ('2.bias', 3.8941971025077723e-17)] 

GNN_Layer 4 gradients:
[('0.weight', 1.4708027860311347e-07), ('0.bias', 1.1062527370650513e-05), ('2.weight', 0.00013067572703410438), ('2.bias', 3.697914041765015e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 1.222975335764663e-15), ('0.bias', 3.262915293058784e-14), ('2.weight', 4.1273611909486515e-13), ('2.bias', 1.0663811661744486e-13)] 

Evaluation on test dataset:
Step 25, mean loss 0.05810844980057578
Step 50, mean loss 0.04735115936679609
Step 75, mean loss 0.06648467910831365
Step 100, mean loss 0.10783665168689739
Step 125, mean loss 0.2982428354504395
Step 150, mean loss 0.1458973911478842
Step 175, mean loss 0.23364638605376578
Step 200, mean loss 0.270735629060744
Step 225, mean loss 0.23478541062349575
Unrolled forward losses 8.353308937573185
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.21984305691414635, [0.0007524724085868711, -0.007318047971618886, 0.0002700188960644294, 0.0003651839241734068, 0.11025276446907274, 0.0008282114946100957]
Training Loss (progress: 0.08), 0.19518588336218937, [0.0007427770207364499, -0.007748942064627145, 0.0002670120507334568, 0.00036422936764581677, 0.11598466379263855, 0.000818326449578667]
Training Loss (progress: 0.16), 0.20692238887952, [0.0007297106506851821, -0.008586650278132699, 0.00026487260358284254, 0.0003632794773383103, 0.1210164186425638, 0.0008117801818010553]
Training Loss (progress: 0.24), 0.1669937179951651, [0.0007213191630074132, -0.009043158328782337, 0.00026260555353876974, 0.00036233412691762383, 0.12473006027316756, 0.0008022153222329037]
Training Loss (progress: 0.32), 0.1965955577086403, [0.0007120512345398739, -0.0097623427517523, 0.00026142807017318504, 0.0003613883203506254, 0.12717982420286789, 0.0007912677299818072]
Training Loss (progress: 0.40), 0.1850570876425506, [0.0007038095875403228, -0.009854660776861377, 0.0002592768264914261, 0.0003604460039137572, 0.1342516255463943, 0.0007836748205348219]
Training Loss (progress: 0.48), 0.1810558928451324, [0.000692771320945382, -0.010613922605010805, 0.0002550061338868181, 0.0003595060012364335, 0.13785919165857707, 0.000773576175402175]
Training Loss (progress: 0.56), 0.18486611997736357, [0.0006831687662221999, -0.010922876909182694, 0.0002518249145702817, 0.0003585646035235867, 0.14096137713054843, 0.0007601219640421099]
Training Loss (progress: 0.64), 0.1822042848490612, [0.0006715380751792084, -0.010996212342044688, 0.0002492300623949398, 0.0003576373236614477, 0.14071381411244294, 0.0007494544304929174]
Training Loss (progress: 0.72), 0.15964545097581806, [0.0006642974781549698, -0.011413965936277269, 0.000246172191018218, 0.0003567152425479421, 0.14236416744228625, 0.0007443107056914955]
Training Loss (progress: 0.80), 0.15349089806585642, [0.0006578772138824514, -0.01194632128521549, 0.00024177944542012737, 0.0003557807205766381, 0.15164538610900521, 0.0007302344836687383]
Training Loss (progress: 0.88), 0.1497541630717032, [0.000651756557012204, -0.012171884237566545, 0.00024030601753711914, 0.0003548562339727436, 0.15145159768403624, 0.0007196611804895442]
Training Loss (progress: 0.96), 0.15812885499466214, [0.0006428098824506752, -0.012365505380453327, 0.0002393512854317031, 0.0003539470535915942, 0.15790616736323862, 0.0007170579084974051]
Evaluation on validation dataset:
Step 25, mean loss 0.0892477435023952
Step 50, mean loss 0.06405175855215733
Step 75, mean loss 0.08526710738293684
Step 100, mean loss 0.12259412940280083
Step 125, mean loss 0.13101865699937315
Step 150, mean loss 0.11738703394179147
Step 175, mean loss 0.1660230237819439
Step 200, mean loss 0.581250405265768
Step 225, mean loss 0.2680843321465475
Unrolled forward losses 5.612296154466217
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.38823e-01, 1.53515e-01, 8.53500e-02, -1.13086e-01, -4.47943e-03, 1.42202e-01
Node: 01 (pos: 0.010): 1.38716e-01, 1.72171e-01, 8.50818e-02, -1.12611e-01, -3.56197e-03, 1.42891e-01
Node: 02 (pos: 0.020): 1.38615e-01, 1.91216e-01, 8.48111e-02, -1.12137e-01, -2.64205e-03, 1.43576e-01
Node: 03 (pos: 0.030): 1.38520e-01, 2.10643e-01, 8.45381e-02, -1.11663e-01, -1.71967e-03, 1.44257e-01
Node: 04 (pos: 0.040): 1.38431e-01, 2.30449e-01, 8.42626e-02, -1.11190e-01, -7.94818e-04, 1.44935e-01
Node: 05 (pos: 0.051): 1.38349e-01, 2.50628e-01, 8.39847e-02, -1.10718e-01, 1.32515e-04, 1.45610e-01
-
Node: 07 (pos: 0.071): 1.38349e-01, 2.50628e-01, 8.39847e-02, -1.10718e-01, 1.32515e-04, 1.45610e-01
Node: 08 (pos: 0.081): 1.38431e-01, 2.30449e-01, 8.42626e-02, -1.11190e-01, -7.94818e-04, 1.44935e-01
Node: 09 (pos: 0.091): 1.38520e-01, 2.10643e-01, 8.45381e-02, -1.11663e-01, -1.71967e-03, 1.44257e-01
Node: 10 (pos: 0.101): 1.38615e-01, 1.91216e-01, 8.48111e-02, -1.12137e-01, -2.64205e-03, 1.43576e-01
Node: 11 (pos: 0.111): 1.38716e-01, 1.72171e-01, 8.50818e-02, -1.12611e-01, -3.56197e-03, 1.42891e-01
Node: 12 (pos: 0.121): 1.38823e-01, 1.53515e-01, 8.53500e-02, -1.13086e-01, -4.47943e-03, 1.42202e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.73089e-14, 6.42746e+00, 4.25091e-14, 1.95192e-16, 9.99873e-01, 4.89533e-13
Node: 01 (pos: 0.010): 9.14583e-14, 1.03841e+01, 5.15685e-14, 2.64370e-16, 9.99920e-01, 3.71793e-13
Node: 02 (pos: 0.020): 9.55425e-14, 1.79327e+01, 6.26306e-14, 3.57452e-16, 9.99956e-01, 2.82396e-13
Node: 03 (pos: 0.030): 9.95367e-14, 3.32145e+01, 7.61509e-14, 4.82475e-16, 9.99981e-01, 2.14515e-13
Node: 04 (pos: 0.040): 1.03416e-13, 6.62011e+01, 9.26908e-14, 6.50099e-16, 9.99996e-01, 1.62968e-13
Node: 05 (pos: 0.051): 1.07156e-13, 1.42465e+02, 1.12943e-13, 8.74436e-16, 1.00000e+00, 1.23823e-13
-
Node: 07 (pos: 0.071): 1.07156e-13, 1.42465e+02, 1.12943e-13, 8.74436e-16, 1.00000e+00, 1.23823e-13
Node: 08 (pos: 0.081): 1.03416e-13, 6.62011e+01, 9.26908e-14, 6.50099e-16, 9.99996e-01, 1.62968e-13
Node: 09 (pos: 0.091): 9.95367e-14, 3.32145e+01, 7.61509e-14, 4.82475e-16, 9.99981e-01, 2.14515e-13
Node: 10 (pos: 0.101): 9.55425e-14, 1.79327e+01, 6.26306e-14, 3.57452e-16, 9.99956e-01, 2.82396e-13
Node: 11 (pos: 0.111): 9.14583e-14, 1.03841e+01, 5.15685e-14, 2.64370e-16, 9.99920e-01, 3.71793e-13
Node: 12 (pos: 0.121): 8.73089e-14, 6.42746e+00, 4.25091e-14, 1.95192e-16, 9.99873e-01, 4.89533e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.38349e-01, 2.50628e-01, 8.39847e-02, -1.10718e-01, 1.32515e-04, 1.45610e-01
Node: 01 (pos: 0.010): 1.38431e-01, 2.30449e-01, 8.42626e-02, -1.11190e-01, -7.94818e-04, 1.44935e-01
Node: 02 (pos: 0.020): 1.38520e-01, 2.10643e-01, 8.45381e-02, -1.11663e-01, -1.71967e-03, 1.44257e-01
Node: 03 (pos: 0.030): 1.38615e-01, 1.91216e-01, 8.48111e-02, -1.12137e-01, -2.64205e-03, 1.43576e-01
Node: 04 (pos: 0.040): 1.38716e-01, 1.72171e-01, 8.50818e-02, -1.12611e-01, -3.56197e-03, 1.42891e-01
Node: 05 (pos: 0.051): 1.38823e-01, 1.53515e-01, 8.53500e-02, -1.13086e-01, -4.47943e-03, 1.42202e-01
-
Node: 07 (pos: 0.071): 1.38716e-01, 1.72171e-01, 8.50818e-02, -1.12611e-01, -3.56197e-03, 1.42891e-01
Node: 08 (pos: 0.081): 1.38615e-01, 1.91216e-01, 8.48111e-02, -1.12137e-01, -2.64205e-03, 1.43576e-01
Node: 09 (pos: 0.091): 1.38520e-01, 2.10643e-01, 8.45381e-02, -1.11663e-01, -1.71967e-03, 1.44257e-01
Node: 10 (pos: 0.101): 1.38431e-01, 2.30449e-01, 8.42626e-02, -1.11190e-01, -7.94818e-04, 1.44935e-01
Node: 11 (pos: 0.111): 1.38349e-01, 2.50628e-01, 8.39847e-02, -1.10718e-01, 1.32515e-04, 1.45610e-01
Node: 12 (pos: 0.121): 1.38823e-01, 1.53515e-01, 8.53500e-02, -1.13086e-01, -4.47943e-03, 1.42202e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.07156e-13, 1.42465e+02, 1.12943e-13, 8.74436e-16, 1.00000e+00, 1.23823e-13
Node: 58 (pos: 0.586): 1.03416e-13, 6.62011e+01, 9.26908e-14, 6.50099e-16, 9.99996e-01, 1.62968e-13
Node: 59 (pos: 0.596): 9.95367e-14, 3.32145e+01, 7.61509e-14, 4.82475e-16, 9.99981e-01, 2.14515e-13
Node: 60 (pos: 0.606): 9.55425e-14, 1.79327e+01, 6.26306e-14, 3.57452e-16, 9.99956e-01, 2.82396e-13
Node: 61 (pos: 0.616): 9.14583e-14, 1.03841e+01, 5.15685e-14, 2.64370e-16, 9.99920e-01, 3.71793e-13
Node: 50 (pos: 0.505): 8.73089e-14, 6.42746e+00, 4.25091e-14, 1.95192e-16, 9.99873e-01, 4.89533e-13
-
Node: 51 (pos: 0.515): 9.14583e-14, 1.03841e+01, 5.15685e-14, 2.64370e-16, 9.99920e-01, 3.71793e-13
Node: 52 (pos: 0.525): 9.55425e-14, 1.79327e+01, 6.26306e-14, 3.57452e-16, 9.99956e-01, 2.82396e-13
Node: 53 (pos: 0.535): 9.95367e-14, 3.32145e+01, 7.61509e-14, 4.82475e-16, 9.99981e-01, 2.14515e-13
