Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
Node: 01 (pos: 0.010): -9.21120e-02, -5.67496e-02, 7.60632e-02, -6.16724e-02, 6.06427e-03, -3.58628e-03
Node: 02 (pos: 0.020): -9.14674e-02, -5.71564e-02, 7.46064e-02, -6.19636e-02, 5.45348e-03, -3.62022e-03
Node: 03 (pos: 0.030): -9.08100e-02, -5.75690e-02, 7.31585e-02, -6.22542e-02, 4.84136e-03, -3.65656e-03
Node: 04 (pos: 0.040): -9.01397e-02, -5.79874e-02, 7.17195e-02, -6.25442e-02, 4.22798e-03, -3.69531e-03
Node: 05 (pos: 0.051): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
-
Node: 07 (pos: 0.071): -9.01397e-02, -5.79874e-02, 7.17195e-02, -6.25442e-02, 4.22798e-03, -3.69531e-03
Node: 08 (pos: 0.081): -9.08100e-02, -5.75690e-02, 7.31585e-02, -6.22542e-02, 4.84136e-03, -3.65656e-03
Node: 09 (pos: 0.091): -9.14674e-02, -5.71564e-02, 7.46064e-02, -6.19636e-02, 5.45348e-03, -3.62022e-03
Node: 10 (pos: 0.101): -9.21120e-02, -5.67496e-02, 7.60632e-02, -6.16724e-02, 6.06427e-03, -3.58628e-03
Node: 11 (pos: 0.111): -9.27439e-02, -5.63484e-02, 7.75289e-02, -6.13806e-02, 6.67366e-03, -3.55474e-03
Node: 12 (pos: 0.121): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.83843e-04, 4.17880e-02, 2.45229e-03, 2.31080e-02, 9.56439e-01, 9.87443e-01
Node: 58 (pos: 0.586): 2.06622e-04, 3.99346e-02, 3.07142e-03, 2.22930e-02, 9.63893e-01, 9.87221e-01
Node: 59 (pos: 0.596): 2.32579e-04, 3.81260e-02, 3.82529e-03, 2.15047e-02, 9.70697e-01, 9.86980e-01
Node: 60 (pos: 0.606): 2.62187e-04, 3.63633e-02, 4.73784e-03, 2.07423e-02, 9.76834e-01, 9.86719e-01
Node: 61 (pos: 0.616): 2.95994e-04, 3.46473e-02, 5.83611e-03, 2.00050e-02, 9.82283e-01, 9.86437e-01
Node: 50 (pos: 0.505): 3.34630e-04, 3.29786e-02, 7.15034e-03, 1.92921e-02, 9.87028e-01, 9.86136e-01
-
Node: 51 (pos: 0.515): 2.95994e-04, 3.46473e-02, 5.83611e-03, 2.00050e-02, 9.82283e-01, 9.86437e-01
Node: 52 (pos: 0.525): 2.62187e-04, 3.63633e-02, 4.73784e-03, 2.07423e-02, 9.76834e-01, 9.86719e-01
Node: 53 (pos: 0.535): 2.32579e-04, 3.81260e-02, 3.82529e-03, 2.15047e-02, 9.70697e-01, 9.86980e-01
Node: 54 (pos: 0.545): 2.06622e-04, 3.99346e-02, 3.07142e-03, 2.22930e-02, 9.63893e-01, 9.87221e-01
Node: 55 (pos: 0.556): 1.83843e-04, 4.17880e-02, 2.45229e-03, 2.31080e-02, 9.56439e-01, 9.87443e-01
Node: 62 (pos: 0.626): 3.34630e-04, 3.29786e-02, 7.15034e-03, 1.92921e-02, 9.87028e-01, 9.86136e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.2367890229075602, [0.006295127732705691, 0.0046234088202019505, 0.005025512774659744, 0.004731555799358866, 0.008969247367041758, 0.006548914097165395]
Training Loss (progress: 0.08), 0.2655876404874201, [0.012342572036960457, 0.01221172884897778, 0.0024230652357485312, 0.012527004251547057, 0.02713156903841937, 0.022754113128161033]
Training Loss (progress: 0.16), 0.19813932179422575, [0.017361272873600023, 0.017973520232273728, 0.0007274075370352406, 0.01778383181345503, 0.030795985967600237, 0.02953467101904944]
Training Loss (progress: 0.24), 0.16648669927353985, [0.028465765761014405, 0.027650861128379726, 0.0005469353186606148, 0.0232743584169304, 0.041862243715146255, 0.04132068126488323]
Training Loss (progress: 0.32), 0.15645890148111333, [0.030218535750342633, 0.03687305406240549, 0.0005242116889209946, 0.023521425516818274, 0.049166191592417315, 0.049495823901714704]
Training Loss (progress: 0.40), 0.14070145299429337, [0.04191133346954827, 0.045745262869966975, 0.0006468265024460822, 0.030238356102386735, 0.05583115554854568, 0.055684368162930695]
Training Loss (progress: 0.48), 0.14355135182802706, [0.05202937678450222, 0.05782914803805556, 0.0009238429175488223, 0.03659567841524109, 0.06586947884209961, 0.0555386999249193]
Training Loss (progress: 0.56), 0.11351874885537733, [0.05983391562370687, 0.0670997672440586, 0.0008776503028380127, 0.04196603999502508, 0.07342148298333603, 0.06230035420545868]
Training Loss (progress: 0.64), 0.11077314348020054, [0.06685169013574874, 0.08327293173163543, 0.0008889469814581476, 0.048064988016308166, 0.07755889210098989, 0.06948439591675254]
Training Loss (progress: 0.72), 0.10892157474410316, [0.07823009929448578, 0.09195180038310202, 0.0010510844732346206, 0.060574863286135344, 0.08438411581876394, 0.0795329980663388]
Training Loss (progress: 0.80), 0.10280288240035672, [0.09002389748652581, 0.1010722430791112, 0.0011028255969672334, 0.06284804666685159, 0.08960760643960823, 0.09689590579525187]
Training Loss (progress: 0.88), 0.09921724801888794, [0.09846036859458718, 0.10859114989804972, 0.001183818989403921, 0.07178971859046375, 0.09756340064159054, 0.10505186317917645]
Training Loss (progress: 0.96), 0.09895785539945604, [0.09950535388468226, 0.12040915819630924, 0.0012385675135059345, 0.07757993915760852, 0.10633786879029172, 0.11246112367662958]
Evaluation on validation dataset:
Step 25, mean loss 0.09903137533007475
Step 50, mean loss 0.09168049638936182
Step 75, mean loss 0.10158666712390851
Step 100, mean loss 0.281408891636183
Step 125, mean loss 0.20334380173981578
Step 150, mean loss 0.148318330948722
Step 175, mean loss 0.24592151903051224
Step 200, mean loss 0.631844044591419
Step 225, mean loss 0.4725139249673197
Unrolled forward losses 15.100149083311944
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.68530e-03, -3.46854e-03, -6.07731e-02, -1.35503e-03, -5.15902e-04, -8.71922e-06
Node: 01 (pos: 0.010): 2.14397e-03, -2.52535e-03, -5.20790e-02, -1.28133e-03, -4.42368e-04, 8.64515e-06
Node: 02 (pos: 0.020): 1.61645e-03, -1.58807e-03, -4.31782e-02, -1.20730e-03, -3.69709e-04, 2.37889e-05
Node: 03 (pos: 0.030): 1.10274e-03, -6.56749e-04, -3.40694e-02, -1.13291e-03, -2.97974e-04, 3.67231e-05
Node: 04 (pos: 0.040): 6.02804e-04, 2.68579e-04, -2.47515e-02, -1.05815e-03, -2.27212e-04, 4.74589e-05
Node: 05 (pos: 0.051): 1.16618e-04, 1.18788e-03, -1.52236e-02, -9.83001e-04, -1.57472e-04, 5.60071e-05
-
Node: 07 (pos: 0.071): 1.16618e-04, 1.18788e-03, -1.52236e-02, -9.83001e-04, -1.57472e-04, 5.60071e-05
Node: 08 (pos: 0.081): 6.02804e-04, 2.68579e-04, -2.47515e-02, -1.05815e-03, -2.27212e-04, 4.74589e-05
Node: 09 (pos: 0.091): 1.10274e-03, -6.56749e-04, -3.40694e-02, -1.13291e-03, -2.97974e-04, 3.67231e-05
Node: 10 (pos: 0.101): 1.61645e-03, -1.58807e-03, -4.31782e-02, -1.20730e-03, -3.69709e-04, 2.37889e-05
Node: 11 (pos: 0.111): 2.14397e-03, -2.52535e-03, -5.20790e-02, -1.28133e-03, -4.42368e-04, 8.64515e-06
Node: 12 (pos: 0.121): 2.68530e-03, -3.46854e-03, -6.07731e-02, -1.35503e-03, -5.15902e-04, -8.71922e-06

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99931e-01, 9.99901e-01, 5.09112e-02, 9.99978e-01, 9.99998e-01, 1.00000e+00
Node: 01 (pos: 0.010): 9.99956e-01, 9.99948e-01, 1.12292e-01, 9.99980e-01, 9.99998e-01, 1.00000e+00
Node: 02 (pos: 0.020): 9.99975e-01, 9.99979e-01, 2.22444e-01, 9.99982e-01, 9.99999e-01, 1.00000e+00
Node: 03 (pos: 0.030): 9.99988e-01, 9.99996e-01, 3.92273e-01, 9.99984e-01, 9.99999e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.99996e-01, 9.99999e-01, 6.10229e-01, 9.99986e-01, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 9.99988e-01, 8.29570e-01, 9.99988e-01, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 9.99988e-01, 8.29570e-01, 9.99988e-01, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 9.99996e-01, 9.99999e-01, 6.10229e-01, 9.99986e-01, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 9.99988e-01, 9.99996e-01, 3.92273e-01, 9.99984e-01, 9.99999e-01, 1.00000e+00
Node: 10 (pos: 0.101): 9.99975e-01, 9.99979e-01, 2.22444e-01, 9.99982e-01, 9.99999e-01, 1.00000e+00
Node: 11 (pos: 0.111): 9.99956e-01, 9.99948e-01, 1.12292e-01, 9.99980e-01, 9.99998e-01, 1.00000e+00
Node: 12 (pos: 0.121): 9.99931e-01, 9.99901e-01, 5.09112e-02, 9.99978e-01, 9.99998e-01, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.16618e-04, 1.18788e-03, -1.52236e-02, -9.83001e-04, -1.57472e-04, 5.60071e-05
Node: 01 (pos: 0.010): 6.02804e-04, 2.68579e-04, -2.47515e-02, -1.05815e-03, -2.27212e-04, 4.74589e-05
Node: 02 (pos: 0.020): 1.10274e-03, -6.56749e-04, -3.40694e-02, -1.13291e-03, -2.97974e-04, 3.67231e-05
Node: 03 (pos: 0.030): 1.61645e-03, -1.58807e-03, -4.31782e-02, -1.20730e-03, -3.69709e-04, 2.37889e-05
Node: 04 (pos: 0.040): 2.14397e-03, -2.52535e-03, -5.20790e-02, -1.28133e-03, -4.42368e-04, 8.64515e-06
Node: 05 (pos: 0.051): 2.68530e-03, -3.46854e-03, -6.07731e-02, -1.35503e-03, -5.15902e-04, -8.71922e-06
-
Node: 07 (pos: 0.071): 2.14397e-03, -2.52535e-03, -5.20790e-02, -1.28133e-03, -4.42368e-04, 8.64515e-06
Node: 08 (pos: 0.081): 1.61645e-03, -1.58807e-03, -4.31782e-02, -1.20730e-03, -3.69709e-04, 2.37889e-05
Node: 09 (pos: 0.091): 1.10274e-03, -6.56749e-04, -3.40694e-02, -1.13291e-03, -2.97974e-04, 3.67231e-05
Node: 10 (pos: 0.101): 6.02804e-04, 2.68579e-04, -2.47515e-02, -1.05815e-03, -2.27212e-04, 4.74589e-05
Node: 11 (pos: 0.111): 1.16618e-04, 1.18788e-03, -1.52236e-02, -9.83001e-04, -1.57472e-04, 5.60071e-05
Node: 12 (pos: 0.121): 2.68530e-03, -3.46854e-03, -6.07731e-02, -1.35503e-03, -5.15902e-04, -8.71922e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 9.99988e-01, 8.29570e-01, 9.99988e-01, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 9.99996e-01, 9.99999e-01, 6.10229e-01, 9.99986e-01, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 9.99988e-01, 9.99996e-01, 3.92273e-01, 9.99984e-01, 9.99999e-01, 1.00000e+00
Node: 60 (pos: 0.606): 9.99975e-01, 9.99979e-01, 2.22444e-01, 9.99982e-01, 9.99999e-01, 1.00000e+00
Node: 61 (pos: 0.616): 9.99956e-01, 9.99948e-01, 1.12292e-01, 9.99980e-01, 9.99998e-01, 1.00000e+00
Node: 50 (pos: 0.505): 9.99931e-01, 9.99901e-01, 5.09112e-02, 9.99978e-01, 9.99998e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.99956e-01, 9.99948e-01, 1.12292e-01, 9.99980e-01, 9.99998e-01, 1.00000e+00
Node: 52 (pos: 0.525): 9.99975e-01, 9.99979e-01, 2.22444e-01, 9.99982e-01, 9.99999e-01, 1.00000e+00
Node: 53 (pos: 0.535): 9.99988e-01, 9.99996e-01, 3.92273e-01, 9.99984e-01, 9.99999e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.99996e-01, 9.99999e-01, 6.10229e-01, 9.99986e-01, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 9.99988e-01, 8.29570e-01, 9.99988e-01, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 9.99931e-01, 9.99901e-01, 5.09112e-02, 9.99978e-01, 9.99998e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.0005551997859134553), ('0.bias', 0.011616884813049632), ('2.weight', 0.12676214330335858), ('2.bias', 0.03607561512541519)] 

GNN_Layer 1 gradients:
[('0.weight', 6.911105656181253e-05), ('0.bias', 0.0011706894710926655), ('2.weight', 0.014491448156966017), ('2.bias', 0.00390830002188745)] 

GNN_Layer 2 gradients:
[('0.weight', 0.10988858120918579), ('0.bias', 1.41661708163484), ('2.weight', 11.914120601551982), ('2.bias', 3.2009716669890547)] 

GNN_Layer 3 gradients:
[('0.weight', 6.453672083061585e-05), ('0.bias', 0.0009870778608862605), ('2.weight', 0.01249942728315121), ('2.bias', 0.003228853776548006)] 

GNN_Layer 4 gradients:
[('0.weight', 2.7954264571957686e-05), ('0.bias', 0.0005395124649067082), ('2.weight', 0.007219154063305797), ('2.bias', 0.00190400905761865)] 

GNN_Layer 5 gradients:
[('0.weight', 2.570772193459497e-06), ('0.bias', 0.00012172345660672072), ('2.weight', 0.0015604829391196425), ('2.bias', 0.00038546234648941934)] 

Evaluation on test dataset:
Step 25, mean loss 0.08298751103519111
Step 50, mean loss 0.07688285261660843
Step 75, mean loss 0.09701304211990802
Step 100, mean loss 0.1075120970096225
Step 125, mean loss 0.2938602932613145
Step 150, mean loss 0.16186890135740098
Step 175, mean loss 0.29486671442236395
Step 200, mean loss 0.27464076434143647
Step 225, mean loss 0.24625545070166546
Unrolled forward losses 11.780992330703672
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.2080853880676329, [0.10440765809594656, 0.12202700994104249, 0.001222595096900058, 0.08220371225285054, 0.11031074260614865, 0.11528826966889787]
Training Loss (progress: 0.08), 0.2079324962366452, [0.11261927492691896, 0.13302078956474953, 0.0015200359161551534, 0.09230237308033402, 0.11330664284594193, 0.12973023790816843]
Training Loss (progress: 0.16), 0.18192550171693334, [0.12041790253690692, 0.1436755848310112, 0.0014343366918479405, 0.11216666276440128, 0.11769252601266955, 0.13749404697242903]
Training Loss (progress: 0.24), 0.19002186451357853, [0.13006022698822411, 0.1467580224316865, 0.0015049764882503669, 0.11199141583477364, 0.12693000141245556, 0.1405917927006732]
Training Loss (progress: 0.32), 0.18870001826436386, [0.14329825702072957, 0.15547219774289442, 0.001606147198566105, 0.1194936657234277, 0.12666729295917023, 0.14805215825369844]
Training Loss (progress: 0.40), 0.17453349019472855, [0.1535807351743591, 0.16129595632603577, 0.001694667665856503, 0.13135653422557636, 0.1350538531231116, 0.16194271343397315]
Training Loss (progress: 0.48), 0.1476356077003368, [0.16686691330910486, 0.16750198796816954, 0.0017109013050396681, 0.13488856709231434, 0.13971040622224903, 0.17094792347066493]
Training Loss (progress: 0.56), 0.1976166010112333, [0.17092653716075953, 0.1711589453758233, 0.0016045469414360397, 0.14460906062461673, 0.14561515957178484, 0.17408665812881854]
Training Loss (progress: 0.64), 0.16019620666236137, [0.18622281180696745, 0.1710951203745937, 0.0018954248954846614, 0.1489208953485166, 0.1505557586592762, 0.17936482690375963]
Training Loss (progress: 0.72), 0.1634153441899459, [0.19249916115338883, 0.17563668189252798, 0.0019756317553615388, 0.1573891178910545, 0.15551363969377266, 0.1854727056518468]
Training Loss (progress: 0.80), 0.1562490441159516, [0.2059044568590972, 0.1768299501732883, 0.0020547605815971876, 0.16340090762533416, 0.1629968095865367, 0.19200439058534272]
Training Loss (progress: 0.88), 0.1443962903248493, [0.21136607617301165, 0.17641376057681554, 0.0021230633208962606, 0.17194258979307225, 0.1739737528420875, 0.19865494981474646]
Training Loss (progress: 0.96), 0.1516150330530608, [0.219023660856739, 0.18300945163061338, 0.0022392806741177726, 0.17465328758808907, 0.1819825986708924, 0.20632029406193952]
Evaluation on validation dataset:
Step 25, mean loss 0.09207444611792667
Step 50, mean loss 0.06455832067360806
Step 75, mean loss 0.11335317268339726
Step 100, mean loss 0.12251100830583811
Step 125, mean loss 0.17060016198583278
Step 150, mean loss 0.14207934915498183
Step 175, mean loss 0.22806912043693178
Step 200, mean loss 0.5813498311871906
Step 225, mean loss 0.3580164094863121
Unrolled forward losses 4.823926537375447
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.23969e-04, -3.24211e-04, -8.23744e-02, -7.56208e-05, 4.32882e-05, -3.44562e-03
Node: 01 (pos: 0.010): -4.39180e-05, -8.59106e-05, -7.08777e-02, -3.11882e-05, 2.70351e-05, -3.41028e-03
Node: 02 (pos: 0.020): -1.99512e-04, 1.47055e-04, -5.89900e-02, 1.35846e-05, 1.01026e-05, -3.37698e-03
Node: 03 (pos: 0.030): -3.42811e-04, 3.74683e-04, -4.67082e-02, 5.87112e-05, -7.55072e-06, -3.34572e-03
Node: 04 (pos: 0.040): -4.73811e-04, 5.96976e-04, -3.40300e-02, 1.04205e-04, -2.59661e-05, -3.31648e-03
Node: 05 (pos: 0.051): -5.92508e-04, 8.13931e-04, -2.09530e-02, 1.50079e-04, -4.51848e-05, -3.28926e-03
-
Node: 07 (pos: 0.071): -5.92508e-04, 8.13931e-04, -2.09530e-02, 1.50079e-04, -4.51848e-05, -3.28926e-03
Node: 08 (pos: 0.081): -4.73811e-04, 5.96976e-04, -3.40300e-02, 1.04205e-04, -2.59661e-05, -3.31648e-03
Node: 09 (pos: 0.091): -3.42811e-04, 3.74683e-04, -4.67082e-02, 5.87112e-05, -7.55072e-06, -3.34572e-03
Node: 10 (pos: 0.101): -1.99512e-04, 1.47055e-04, -5.89900e-02, 1.35846e-05, 1.01026e-05, -3.37698e-03
Node: 11 (pos: 0.111): -4.39180e-05, -8.59106e-05, -7.08777e-02, -3.11882e-05, 2.70351e-05, -3.41028e-03
Node: 12 (pos: 0.121): 1.23969e-04, -3.24211e-04, -8.23744e-02, -7.56208e-05, 4.32882e-05, -3.44562e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 9.99999e-01, 4.89403e-02, 1.00000e+00, 1.00000e+00, 9.99943e-01
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 1.07127e-01, 1.00000e+00, 1.00000e+00, 9.99944e-01
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 2.12826e-01, 1.00000e+00, 1.00000e+00, 9.99945e-01
Node: 03 (pos: 0.030): 9.99999e-01, 9.99999e-01, 3.79059e-01, 1.00000e+00, 1.00000e+00, 9.99946e-01
Node: 04 (pos: 0.040): 9.99999e-01, 9.99998e-01, 5.97550e-01, 1.00000e+00, 1.00000e+00, 9.99947e-01
Node: 05 (pos: 0.051): 9.99998e-01, 9.99996e-01, 8.22660e-01, 1.00000e+00, 1.00000e+00, 9.99948e-01
-
Node: 07 (pos: 0.071): 9.99998e-01, 9.99996e-01, 8.22660e-01, 1.00000e+00, 1.00000e+00, 9.99948e-01
Node: 08 (pos: 0.081): 9.99999e-01, 9.99998e-01, 5.97550e-01, 1.00000e+00, 1.00000e+00, 9.99947e-01
Node: 09 (pos: 0.091): 9.99999e-01, 9.99999e-01, 3.79059e-01, 1.00000e+00, 1.00000e+00, 9.99946e-01
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 2.12826e-01, 1.00000e+00, 1.00000e+00, 9.99945e-01
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 1.07127e-01, 1.00000e+00, 1.00000e+00, 9.99944e-01
Node: 12 (pos: 0.121): 1.00000e+00, 9.99999e-01, 4.89403e-02, 1.00000e+00, 1.00000e+00, 9.99943e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -5.92508e-04, 8.13931e-04, -2.09530e-02, 1.50079e-04, -4.51848e-05, -3.28926e-03
Node: 01 (pos: 0.010): -4.73811e-04, 5.96976e-04, -3.40300e-02, 1.04205e-04, -2.59661e-05, -3.31648e-03
Node: 02 (pos: 0.020): -3.42811e-04, 3.74683e-04, -4.67082e-02, 5.87112e-05, -7.55072e-06, -3.34572e-03
Node: 03 (pos: 0.030): -1.99512e-04, 1.47055e-04, -5.89900e-02, 1.35846e-05, 1.01026e-05, -3.37698e-03
Node: 04 (pos: 0.040): -4.39180e-05, -8.59106e-05, -7.08777e-02, -3.11882e-05, 2.70351e-05, -3.41028e-03
Node: 05 (pos: 0.051): 1.23969e-04, -3.24211e-04, -8.23744e-02, -7.56208e-05, 4.32882e-05, -3.44562e-03
-
Node: 07 (pos: 0.071): -4.39180e-05, -8.59106e-05, -7.08777e-02, -3.11882e-05, 2.70351e-05, -3.41028e-03
Node: 08 (pos: 0.081): -1.99512e-04, 1.47055e-04, -5.89900e-02, 1.35846e-05, 1.01026e-05, -3.37698e-03
Node: 09 (pos: 0.091): -3.42811e-04, 3.74683e-04, -4.67082e-02, 5.87112e-05, -7.55072e-06, -3.34572e-03
Node: 10 (pos: 0.101): -4.73811e-04, 5.96976e-04, -3.40300e-02, 1.04205e-04, -2.59661e-05, -3.31648e-03
Node: 11 (pos: 0.111): -5.92508e-04, 8.13931e-04, -2.09530e-02, 1.50079e-04, -4.51848e-05, -3.28926e-03
Node: 12 (pos: 0.121): 1.23969e-04, -3.24211e-04, -8.23744e-02, -7.56208e-05, 4.32882e-05, -3.44562e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99998e-01, 9.99996e-01, 8.22660e-01, 1.00000e+00, 1.00000e+00, 9.99948e-01
Node: 58 (pos: 0.586): 9.99999e-01, 9.99998e-01, 5.97550e-01, 1.00000e+00, 1.00000e+00, 9.99947e-01
Node: 59 (pos: 0.596): 9.99999e-01, 9.99999e-01, 3.79059e-01, 1.00000e+00, 1.00000e+00, 9.99946e-01
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 2.12826e-01, 1.00000e+00, 1.00000e+00, 9.99945e-01
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 1.07127e-01, 1.00000e+00, 1.00000e+00, 9.99944e-01
Node: 50 (pos: 0.505): 1.00000e+00, 9.99999e-01, 4.89403e-02, 1.00000e+00, 1.00000e+00, 9.99943e-01
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 1.07127e-01, 1.00000e+00, 1.00000e+00, 9.99944e-01
