Node: 02 (pos: 0.020): -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02
Node: 03 (pos: 0.030): -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02
Node: 04 (pos: 0.040): -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02
Node: 05 (pos: 0.051): -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02
-
Node: 07 (pos: 0.071): -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02, -1.63037e-02
Node: 08 (pos: 0.081): -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02, -1.54685e-02
Node: 09 (pos: 0.091): -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02, -1.46284e-02
Node: 10 (pos: 0.101): -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02, -1.37833e-02
Node: 11 (pos: 0.111): -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02, -1.29332e-02
Node: 12 (pos: 0.121): -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02, -1.71341e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01
Node: 58 (pos: 0.586): 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01
Node: 59 (pos: 0.596): 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01
Node: 60 (pos: 0.606): 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01
Node: 61 (pos: 0.616): 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01
Node: 50 (pos: 0.505): 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01
-
Node: 51 (pos: 0.515): 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01, 7.66583e-01
Node: 52 (pos: 0.525): 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01, 7.87198e-01
Node: 53 (pos: 0.535): 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01, 8.07357e-01
Node: 54 (pos: 0.545): 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01, 8.26977e-01
Node: 55 (pos: 0.556): 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01, 8.45973e-01
Node: 62 (pos: 0.626): 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01, 7.45593e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.3351089363478172, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.26031589878971634, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.21368929174333512, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1675868970173739, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.16052483640977272, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.15367825566244947, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1413770952423485, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.13392401490231118, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1242787787566436, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11276056675477544, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10956103149173228, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10927868988647492, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10642464712352893, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.09020959804792897
Step 50, mean loss 0.09051108867716001
Step 75, mean loss 0.12327066257174141
Step 100, mean loss 0.2967153493001825
Step 125, mean loss 0.23198929399331242
Step 150, mean loss 0.1899863921436626
Step 175, mean loss 0.3531494662888264
Step 200, mean loss 0.8994790240109835
Step 225, mean loss 0.5151050951265851
Unrolled forward losses 10.603708545699654
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.44687e-01, 1.04354e-01, -1.38270e-01, 1.13110e-01, -1.38838e-01, 1.39914e-01
Node: 01 (pos: 0.010): 1.45708e-01, 1.06625e-01, -1.37601e-01, 1.13607e-01, -1.38300e-01, 1.40493e-01
Node: 02 (pos: 0.020): 1.46733e-01, 1.08906e-01, -1.36928e-01, 1.14107e-01, -1.37758e-01, 1.41076e-01
Node: 03 (pos: 0.030): 1.47763e-01, 1.11199e-01, -1.36251e-01, 1.14612e-01, -1.37213e-01, 1.41663e-01
Node: 04 (pos: 0.040): 1.48798e-01, 1.13502e-01, -1.35570e-01, 1.15120e-01, -1.36664e-01, 1.42255e-01
Node: 05 (pos: 0.051): 1.49839e-01, 1.15816e-01, -1.34885e-01, 1.15632e-01, -1.36112e-01, 1.42851e-01
-
Node: 07 (pos: 0.071): 1.49839e-01, 1.15816e-01, -1.34885e-01, 1.15632e-01, -1.36112e-01, 1.42851e-01
Node: 08 (pos: 0.081): 1.48798e-01, 1.13502e-01, -1.35570e-01, 1.15120e-01, -1.36664e-01, 1.42255e-01
Node: 09 (pos: 0.091): 1.47763e-01, 1.11199e-01, -1.36251e-01, 1.14612e-01, -1.37213e-01, 1.41663e-01
Node: 10 (pos: 0.101): 1.46733e-01, 1.08906e-01, -1.36928e-01, 1.14107e-01, -1.37758e-01, 1.41076e-01
Node: 11 (pos: 0.111): 1.45708e-01, 1.06625e-01, -1.37601e-01, 1.13607e-01, -1.38300e-01, 1.40493e-01
Node: 12 (pos: 0.121): 1.44687e-01, 1.04354e-01, -1.38270e-01, 1.13110e-01, -1.38838e-01, 1.39914e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 8.09613e-10, 1.86493e-05, 4.97664e-09, 2.77746e-06, 4.25146e-09, 3.14947e-09
Node: 01 (pos: 0.010): 6.02045e-10, 1.15501e-05, 5.98469e-09, 2.48179e-06, 4.93520e-09, 2.67762e-09
Node: 02 (pos: 0.020): 4.46094e-10, 7.06329e-06, 7.19864e-09, 2.21451e-06, 5.73117e-09, 2.27224e-09
Node: 03 (pos: 0.030): 3.29349e-10, 4.26448e-06, 8.66082e-09, 1.97324e-06, 6.65810e-09, 1.92462e-09
Node: 04 (pos: 0.040): 2.42272e-10, 2.54152e-06, 1.04223e-08, 1.75576e-06, 7.73791e-09, 1.62710e-09
Node: 05 (pos: 0.051): 1.77563e-10, 1.49493e-06, 1.25447e-08, 1.56001e-06, 8.99626e-09, 1.37295e-09
-
Node: 07 (pos: 0.071): 1.77563e-10, 1.49493e-06, 1.25447e-08, 1.56001e-06, 8.99626e-09, 1.37295e-09
Node: 08 (pos: 0.081): 2.42272e-10, 2.54152e-06, 1.04223e-08, 1.75576e-06, 7.73791e-09, 1.62710e-09
Node: 09 (pos: 0.091): 3.29349e-10, 4.26448e-06, 8.66082e-09, 1.97324e-06, 6.65810e-09, 1.92462e-09
Node: 10 (pos: 0.101): 4.46094e-10, 7.06329e-06, 7.19864e-09, 2.21451e-06, 5.73117e-09, 2.27224e-09
Node: 11 (pos: 0.111): 6.02045e-10, 1.15501e-05, 5.98469e-09, 2.48179e-06, 4.93520e-09, 2.67762e-09
Node: 12 (pos: 0.121): 8.09613e-10, 1.86493e-05, 4.97664e-09, 2.77746e-06, 4.25146e-09, 3.14947e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.49839e-01, 1.15816e-01, -1.34885e-01, 1.15632e-01, -1.36112e-01, 1.42851e-01
Node: 01 (pos: 0.010): 1.48798e-01, 1.13502e-01, -1.35570e-01, 1.15120e-01, -1.36664e-01, 1.42255e-01
Node: 02 (pos: 0.020): 1.47763e-01, 1.11199e-01, -1.36251e-01, 1.14612e-01, -1.37213e-01, 1.41663e-01
Node: 03 (pos: 0.030): 1.46733e-01, 1.08906e-01, -1.36928e-01, 1.14107e-01, -1.37758e-01, 1.41076e-01
Node: 04 (pos: 0.040): 1.45708e-01, 1.06625e-01, -1.37601e-01, 1.13607e-01, -1.38300e-01, 1.40493e-01
Node: 05 (pos: 0.051): 1.44687e-01, 1.04354e-01, -1.38270e-01, 1.13110e-01, -1.38838e-01, 1.39914e-01
-
Node: 07 (pos: 0.071): 1.45708e-01, 1.06625e-01, -1.37601e-01, 1.13607e-01, -1.38300e-01, 1.40493e-01
Node: 08 (pos: 0.081): 1.46733e-01, 1.08906e-01, -1.36928e-01, 1.14107e-01, -1.37758e-01, 1.41076e-01
Node: 09 (pos: 0.091): 1.47763e-01, 1.11199e-01, -1.36251e-01, 1.14612e-01, -1.37213e-01, 1.41663e-01
Node: 10 (pos: 0.101): 1.48798e-01, 1.13502e-01, -1.35570e-01, 1.15120e-01, -1.36664e-01, 1.42255e-01
Node: 11 (pos: 0.111): 1.49839e-01, 1.15816e-01, -1.34885e-01, 1.15632e-01, -1.36112e-01, 1.42851e-01
Node: 12 (pos: 0.121): 1.44687e-01, 1.04354e-01, -1.38270e-01, 1.13110e-01, -1.38838e-01, 1.39914e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.77563e-10, 1.49493e-06, 1.25447e-08, 1.56001e-06, 8.99626e-09, 1.37295e-09
Node: 58 (pos: 0.586): 2.42272e-10, 2.54152e-06, 1.04223e-08, 1.75576e-06, 7.73791e-09, 1.62710e-09
Node: 59 (pos: 0.596): 3.29349e-10, 4.26448e-06, 8.66082e-09, 1.97324e-06, 6.65810e-09, 1.92462e-09
Node: 60 (pos: 0.606): 4.46094e-10, 7.06329e-06, 7.19864e-09, 2.21451e-06, 5.73117e-09, 2.27224e-09
Node: 61 (pos: 0.616): 6.02045e-10, 1.15501e-05, 5.98469e-09, 2.48179e-06, 4.93520e-09, 2.67762e-09
Node: 50 (pos: 0.505): 8.09613e-10, 1.86493e-05, 4.97664e-09, 2.77746e-06, 4.25146e-09, 3.14947e-09
-
Node: 51 (pos: 0.515): 6.02045e-10, 1.15501e-05, 5.98469e-09, 2.48179e-06, 4.93520e-09, 2.67762e-09
Node: 52 (pos: 0.525): 4.46094e-10, 7.06329e-06, 7.19864e-09, 2.21451e-06, 5.73117e-09, 2.27224e-09
Node: 53 (pos: 0.535): 3.29349e-10, 4.26448e-06, 8.66082e-09, 1.97324e-06, 6.65810e-09, 1.92462e-09
Node: 54 (pos: 0.545): 2.42272e-10, 2.54152e-06, 1.04223e-08, 1.75576e-06, 7.73791e-09, 1.62710e-09
Node: 55 (pos: 0.556): 1.77563e-10, 1.49493e-06, 1.25447e-08, 1.56001e-06, 8.99626e-09, 1.37295e-09
Node: 62 (pos: 0.626): 8.09613e-10, 1.86493e-05, 4.97664e-09, 2.77746e-06, 4.25146e-09, 3.14947e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.1623772967510072e-11), ('0.bias', 2.4239123309851505e-10), ('2.weight', 3.018023131191944e-09), ('2.bias', 8.04274111751899e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 2.05023996502727e-08), ('0.bias', 4.689234372227776e-07), ('2.weight', 5.638459601745332e-06), ('2.bias', 1.5207834664300266e-06)] 

GNN_Layer 2 gradients:
[('0.weight', 1.7330325867665666e-11), ('0.bias', 6.003888100588803e-11), ('2.weight', 7.614683864158344e-10), ('2.bias', 1.9792428320499288e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 3.107155879662647e-08), ('0.bias', 8.192195537770023e-07), ('2.weight', 1.0261712246676897e-05), ('2.bias', 2.75211778155551e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 1.892865189196242e-11), ('0.bias', 4.910543904651668e-10), ('2.weight', 6.0988016318005436e-09), ('2.bias', 1.6246465573904401e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 4.5064033307106977e-11), ('0.bias', 8.658428618663829e-10), ('2.weight', 1.0830857850608566e-08), ('2.bias', 2.8910123521545117e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.08162345526682721
Step 50, mean loss 0.07471494242167007
Step 75, mean loss 0.10963660307282623
Step 100, mean loss 0.1323024760842648
Step 125, mean loss 0.31322490288913385
Step 150, mean loss 0.1840904678509329
Step 175, mean loss 0.3515715024950945
Step 200, mean loss 0.3003812804671392
Step 225, mean loss 0.2997128917600538
Unrolled forward losses 8.112918086456837
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.18785855738007207, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.2013780456247129, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.22502674534693423, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.20996824787846807, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.19444194332105405, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.18936217201703756, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.18744254074028602, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1763471385709872, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.18742369297132877, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1652144843381402, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.16628694859452206, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.15813943591014573, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.16202858512111953, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.0897630881381539
Step 50, mean loss 0.07463496485953046
Step 75, mean loss 0.09282877795505837
Step 100, mean loss 0.1373647252663515
Step 125, mean loss 0.16974533115275822
Step 150, mean loss 0.14425532249761275
Step 175, mean loss 0.20028255557152597
Step 200, mean loss 0.5498335977899649
Step 225, mean loss 0.35392580538017615
Unrolled forward losses 6.923577063841998
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.49344e-01, 1.51129e-01, -1.39047e-01, 1.46495e-01, -1.41066e-01, 1.48467e-01
Node: 01 (pos: 0.010): 1.50298e-01, 1.53636e-01, -1.38405e-01, 1.46996e-01, -1.40564e-01, 1.49008e-01
Node: 02 (pos: 0.020): 1.51256e-01, 1.56155e-01, -1.37759e-01, 1.47501e-01, -1.40059e-01, 1.49553e-01
Node: 03 (pos: 0.030): 1.52220e-01, 1.58685e-01, -1.37109e-01, 1.48009e-01, -1.39551e-01, 1.50102e-01
Node: 04 (pos: 0.040): 1.53188e-01, 1.61225e-01, -1.36455e-01, 1.48521e-01, -1.39039e-01, 1.50655e-01
Node: 05 (pos: 0.051): 1.54160e-01, 1.63777e-01, -1.35798e-01, 1.49037e-01, -1.38525e-01, 1.51211e-01
-
Node: 07 (pos: 0.071): 1.54160e-01, 1.63777e-01, -1.35798e-01, 1.49037e-01, -1.38525e-01, 1.51211e-01
Node: 08 (pos: 0.081): 1.53188e-01, 1.61225e-01, -1.36455e-01, 1.48521e-01, -1.39039e-01, 1.50655e-01
Node: 09 (pos: 0.091): 1.52220e-01, 1.58685e-01, -1.37109e-01, 1.48009e-01, -1.39551e-01, 1.50102e-01
Node: 10 (pos: 0.101): 1.51256e-01, 1.56155e-01, -1.37759e-01, 1.47501e-01, -1.40059e-01, 1.49553e-01
Node: 11 (pos: 0.111): 1.50298e-01, 1.53636e-01, -1.38405e-01, 1.46996e-01, -1.40564e-01, 1.49008e-01
Node: 12 (pos: 0.121): 1.49344e-01, 1.51129e-01, -1.39047e-01, 1.46495e-01, -1.41066e-01, 1.48467e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.05922e-10, 1.20440e-10, 4.01149e-09, 4.78287e-10, 2.27881e-09, 2.67325e-10
Node: 01 (pos: 0.010): 1.54727e-10, 5.60871e-11, 4.79395e-09, 4.12906e-10, 2.62484e-09, 2.27593e-10
Node: 02 (pos: 0.020): 1.15883e-10, 2.57040e-11, 5.73024e-09, 3.55888e-10, 3.02455e-09, 1.93426e-10
Node: 03 (pos: 0.030): 8.65082e-11, 1.15907e-11, 6.85082e-09, 3.06247e-10, 3.48639e-09, 1.64097e-10
Node: 04 (pos: 0.040): 6.43669e-11, 5.14180e-12, 8.19215e-09, 2.63098e-10, 4.02023e-09, 1.38967e-10
Node: 05 (pos: 0.051): 4.77335e-11, 2.24359e-12, 9.79794e-09, 2.25657e-10, 4.63747e-09, 1.17473e-10
-
Node: 07 (pos: 0.071): 4.77335e-11, 2.24359e-12, 9.79794e-09, 2.25657e-10, 4.63747e-09, 1.17473e-10
Node: 08 (pos: 0.081): 6.43669e-11, 5.14180e-12, 8.19215e-09, 2.63098e-10, 4.02023e-09, 1.38967e-10
Node: 09 (pos: 0.091): 8.65082e-11, 1.15907e-11, 6.85082e-09, 3.06247e-10, 3.48639e-09, 1.64097e-10
Node: 10 (pos: 0.101): 1.15883e-10, 2.57040e-11, 5.73024e-09, 3.55888e-10, 3.02455e-09, 1.93426e-10
Node: 11 (pos: 0.111): 1.54727e-10, 5.60871e-11, 4.79395e-09, 4.12906e-10, 2.62484e-09, 2.27593e-10
Node: 12 (pos: 0.121): 2.05922e-10, 1.20440e-10, 4.01149e-09, 4.78287e-10, 2.27881e-09, 2.67325e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.54160e-01, 1.63777e-01, -1.35798e-01, 1.49037e-01, -1.38525e-01, 1.51211e-01
Node: 01 (pos: 0.010): 1.53188e-01, 1.61225e-01, -1.36455e-01, 1.48521e-01, -1.39039e-01, 1.50655e-01
Node: 02 (pos: 0.020): 1.52220e-01, 1.58685e-01, -1.37109e-01, 1.48009e-01, -1.39551e-01, 1.50102e-01
Node: 03 (pos: 0.030): 1.51256e-01, 1.56155e-01, -1.37759e-01, 1.47501e-01, -1.40059e-01, 1.49553e-01
Node: 04 (pos: 0.040): 1.50298e-01, 1.53636e-01, -1.38405e-01, 1.46996e-01, -1.40564e-01, 1.49008e-01
Node: 05 (pos: 0.051): 1.49344e-01, 1.51129e-01, -1.39047e-01, 1.46495e-01, -1.41066e-01, 1.48467e-01
-
Node: 07 (pos: 0.071): 1.50298e-01, 1.53636e-01, -1.38405e-01, 1.46996e-01, -1.40564e-01, 1.49008e-01
Node: 08 (pos: 0.081): 1.51256e-01, 1.56155e-01, -1.37759e-01, 1.47501e-01, -1.40059e-01, 1.49553e-01
Node: 09 (pos: 0.091): 1.52220e-01, 1.58685e-01, -1.37109e-01, 1.48009e-01, -1.39551e-01, 1.50102e-01
Node: 10 (pos: 0.101): 1.53188e-01, 1.61225e-01, -1.36455e-01, 1.48521e-01, -1.39039e-01, 1.50655e-01
Node: 11 (pos: 0.111): 1.54160e-01, 1.63777e-01, -1.35798e-01, 1.49037e-01, -1.38525e-01, 1.51211e-01
Node: 12 (pos: 0.121): 1.49344e-01, 1.51129e-01, -1.39047e-01, 1.46495e-01, -1.41066e-01, 1.48467e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.77335e-11, 2.24359e-12, 9.79794e-09, 2.25657e-10, 4.63747e-09, 1.17473e-10
Node: 58 (pos: 0.586): 6.43669e-11, 5.14180e-12, 8.19215e-09, 2.63098e-10, 4.02023e-09, 1.38967e-10
Node: 59 (pos: 0.596): 8.65082e-11, 1.15907e-11, 6.85082e-09, 3.06247e-10, 3.48639e-09, 1.64097e-10
Node: 60 (pos: 0.606): 1.15883e-10, 2.57040e-11, 5.73024e-09, 3.55888e-10, 3.02455e-09, 1.93426e-10
Node: 61 (pos: 0.616): 1.54727e-10, 5.60871e-11, 4.79395e-09, 4.12906e-10, 2.62484e-09, 2.27593e-10
Node: 50 (pos: 0.505): 2.05922e-10, 1.20440e-10, 4.01149e-09, 4.78287e-10, 2.27881e-09, 2.67325e-10
-
Node: 51 (pos: 0.515): 1.54727e-10, 5.60871e-11, 4.79395e-09, 4.12906e-10, 2.62484e-09, 2.27593e-10
Node: 52 (pos: 0.525): 1.15883e-10, 2.57040e-11, 5.73024e-09, 3.55888e-10, 3.02455e-09, 1.93426e-10
Node: 53 (pos: 0.535): 8.65082e-11, 1.15907e-11, 6.85082e-09, 3.06247e-10, 3.48639e-09, 1.64097e-10
Node: 54 (pos: 0.545): 6.43669e-11, 5.14180e-12, 8.19215e-09, 2.63098e-10, 4.02023e-09, 1.38967e-10
Node: 55 (pos: 0.556): 4.77335e-11, 2.24359e-12, 9.79794e-09, 2.25657e-10, 4.63747e-09, 1.17473e-10
Node: 62 (pos: 0.626): 2.05922e-10, 1.20440e-10, 4.01149e-09, 4.78287e-10, 2.27881e-09, 2.67325e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.88702658239303e-12), ('0.bias', 9.862893015691587e-11), ('2.weight', 1.2317963257089675e-09), ('2.bias', 3.396610508251887e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 2.1395878938235489e-13), ('0.bias', 3.5600028132043663e-12), ('2.weight', 4.202516101981973e-11), ('2.bias', 1.174570405915656e-11)] 

