Node: 03 (pos: 0.030): 1.91561e-02, 2.58255e-07, 1.21559e-09, 6.71477e-01, 6.60766e-02, 4.98237e-08
Node: 04 (pos: 0.040): 2.12059e-02, 2.10575e-07, 7.03313e-10, 6.52618e-01, 8.02146e-02, 5.01460e-08
Node: 05 (pos: 0.051): 2.34407e-02, 1.71412e-07, 4.03734e-10, 6.33639e-01, 9.66213e-02, 5.04290e-08
-
Node: 07 (pos: 0.071): 2.34407e-02, 1.71412e-07, 4.03734e-10, 6.33639e-01, 9.66213e-02, 5.04290e-08
Node: 08 (pos: 0.081): 2.12059e-02, 2.10575e-07, 7.03313e-10, 6.52618e-01, 8.02146e-02, 5.01460e-08
Node: 09 (pos: 0.091): 1.91561e-02, 2.58255e-07, 1.21559e-09, 6.71477e-01, 6.60766e-02, 4.98237e-08
Node: 10 (pos: 0.101): 1.72791e-02, 3.16204e-07, 2.08458e-09, 6.90177e-01, 5.40035e-02, 4.94627e-08
Node: 11 (pos: 0.111): 1.55631e-02, 3.86510e-07, 3.54688e-09, 7.08680e-01, 4.37867e-02, 4.90640e-08
Node: 12 (pos: 0.121): 1.39969e-02, 4.71661e-07, 5.98796e-09, 7.26943e-01, 3.52188e-02, 4.86284e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -6.12640e-02, -1.24817e-01, 1.47072e-01, 2.13606e-02, 4.83421e-02, 1.29625e-01
Node: 01 (pos: 0.010): -6.20764e-02, -1.23990e-01, 1.45173e-01, 2.06583e-02, 5.02300e-02, 1.29647e-01
Node: 02 (pos: 0.020): -6.28899e-02, -1.23164e-01, 1.43276e-01, 1.99568e-02, 5.21243e-02, 1.29672e-01
Node: 03 (pos: 0.030): -6.37044e-02, -1.22339e-01, 1.41381e-01, 1.92563e-02, 5.40251e-02, 1.29700e-01
Node: 04 (pos: 0.040): -6.45202e-02, -1.21516e-01, 1.39489e-01, 1.85567e-02, 5.59323e-02, 1.29731e-01
Node: 05 (pos: 0.051): -6.53370e-02, -1.20694e-01, 1.37599e-01, 1.78580e-02, 5.78461e-02, 1.29765e-01
-
Node: 07 (pos: 0.071): -6.45202e-02, -1.21516e-01, 1.39489e-01, 1.85567e-02, 5.59323e-02, 1.29731e-01
Node: 08 (pos: 0.081): -6.37044e-02, -1.22339e-01, 1.41381e-01, 1.92563e-02, 5.40251e-02, 1.29700e-01
Node: 09 (pos: 0.091): -6.28899e-02, -1.23164e-01, 1.43276e-01, 1.99568e-02, 5.21243e-02, 1.29672e-01
Node: 10 (pos: 0.101): -6.20764e-02, -1.23990e-01, 1.45173e-01, 2.06583e-02, 5.02300e-02, 1.29647e-01
Node: 11 (pos: 0.111): -6.12640e-02, -1.24817e-01, 1.47072e-01, 2.13606e-02, 4.83421e-02, 1.29625e-01
Node: 12 (pos: 0.121): -6.53370e-02, -1.20694e-01, 1.37599e-01, 1.78580e-02, 5.78461e-02, 1.29765e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.34407e-02, 1.71412e-07, 4.03734e-10, 6.33639e-01, 9.66213e-02, 5.04290e-08
Node: 58 (pos: 0.586): 2.12059e-02, 2.10575e-07, 7.03313e-10, 6.52618e-01, 8.02146e-02, 5.01460e-08
Node: 59 (pos: 0.596): 1.91561e-02, 2.58255e-07, 1.21559e-09, 6.71477e-01, 6.60766e-02, 4.98237e-08
Node: 60 (pos: 0.606): 1.72791e-02, 3.16204e-07, 2.08458e-09, 6.90177e-01, 5.40035e-02, 4.94627e-08
Node: 61 (pos: 0.616): 1.55631e-02, 3.86510e-07, 3.54688e-09, 7.08680e-01, 4.37867e-02, 4.90640e-08
Node: 50 (pos: 0.505): 1.39969e-02, 4.71661e-07, 5.98796e-09, 7.26943e-01, 3.52188e-02, 4.86284e-08
-
Node: 51 (pos: 0.515): 1.55631e-02, 3.86510e-07, 3.54688e-09, 7.08680e-01, 4.37867e-02, 4.90640e-08
Node: 52 (pos: 0.525): 1.72791e-02, 3.16204e-07, 2.08458e-09, 6.90177e-01, 5.40035e-02, 4.94627e-08
Node: 53 (pos: 0.535): 1.91561e-02, 2.58255e-07, 1.21559e-09, 6.71477e-01, 6.60766e-02, 4.98237e-08
Node: 54 (pos: 0.545): 2.12059e-02, 2.10575e-07, 7.03313e-10, 6.52618e-01, 8.02146e-02, 5.01460e-08
Node: 55 (pos: 0.556): 2.34407e-02, 1.71412e-07, 4.03734e-10, 6.33639e-01, 9.66213e-02, 5.04290e-08
Node: 62 (pos: 0.626): 1.39969e-02, 4.71661e-07, 5.98796e-09, 7.26943e-01, 3.52188e-02, 4.86284e-08
=========================================================================================================
Training Loss (progress: 0.00), 1.2525806590438926, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.2576156374693896, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.20335570775962075, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.18070291528465726, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.15590931236306568, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.14630695122626555, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1261626379515985, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.12720236837536586, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.11621378361952157, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.12263555943195759, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.10980534177256952, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10225126638804992, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.09738873194142503, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.08924014631211247
Step 50, mean loss 0.10932024754916166
Step 75, mean loss 0.13947939702515413
Step 100, mean loss 0.2725890671631704
Step 125, mean loss 0.22933884724215636
Step 150, mean loss 0.18815269875407958
Step 175, mean loss 0.32859651738804446
Step 200, mean loss 0.9521464880216718
Step 225, mean loss 0.46825879342662685
Unrolled forward losses 14.726142496871987
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.43103e-01, 1.48764e-01, 1.60392e-01, -6.62256e-02, 6.81650e-02, 1.45420e-01
Node: 01 (pos: 0.010): 1.43673e-01, 1.47509e-01, 1.62265e-01, -5.45298e-02, 5.56693e-02, 1.45398e-01
Node: 02 (pos: 0.020): 1.44240e-01, 1.46248e-01, 1.64140e-01, -4.24739e-02, 4.33981e-02, 1.45379e-01
Node: 03 (pos: 0.030): 1.44802e-01, 1.44982e-01, 1.66018e-01, -3.00567e-02, 3.13536e-02, 1.45363e-01
Node: 04 (pos: 0.040): 1.45361e-01, 1.43712e-01, 1.67898e-01, -1.72773e-02, 1.95376e-02, 1.45351e-01
Node: 05 (pos: 0.051): 1.45915e-01, 1.42437e-01, 1.69781e-01, -4.13490e-03, 7.95194e-03, 1.45342e-01
-
Node: 07 (pos: 0.071): 1.45915e-01, 1.42437e-01, 1.69781e-01, -4.13490e-03, 7.95194e-03, 1.45342e-01
Node: 08 (pos: 0.081): 1.45361e-01, 1.43712e-01, 1.67898e-01, -1.72773e-02, 1.95376e-02, 1.45351e-01
Node: 09 (pos: 0.091): 1.44802e-01, 1.44982e-01, 1.66018e-01, -3.00567e-02, 3.13536e-02, 1.45363e-01
Node: 10 (pos: 0.101): 1.44240e-01, 1.46248e-01, 1.64140e-01, -4.24739e-02, 4.33981e-02, 1.45379e-01
Node: 11 (pos: 0.111): 1.43673e-01, 1.47509e-01, 1.62265e-01, -5.45298e-02, 5.56693e-02, 1.45398e-01
Node: 12 (pos: 0.121): 1.43103e-01, 1.48764e-01, 1.60392e-01, -6.62256e-02, 6.81650e-02, 1.45420e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.27754e-09, 2.44737e-10, 6.72171e-12, 1.24526e-02, 9.59541e-03, 6.54695e-10
Node: 01 (pos: 0.010): 1.08471e-09, 3.55037e-10, 3.67319e-12, 5.11242e-02, 4.50912e-02, 6.58858e-10
Node: 02 (pos: 0.020): 9.21457e-10, 5.14168e-10, 1.99164e-12, 1.64634e-01, 1.52073e-01, 6.62451e-10
Node: 03 (pos: 0.030): 7.83181e-10, 7.43317e-10, 1.07145e-12, 4.05187e-01, 3.74170e-01, 6.65465e-10
Node: 04 (pos: 0.040): 6.66011e-10, 1.07266e-09, 5.71904e-13, 7.41927e-01, 6.82688e-01, 6.67890e-10
Node: 05 (pos: 0.051): 5.66682e-10, 1.54507e-09, 3.02871e-13, 9.83048e-01, 9.38724e-01, 6.69722e-10
-
Node: 07 (pos: 0.071): 5.66682e-10, 1.54507e-09, 3.02871e-13, 9.83048e-01, 9.38724e-01, 6.69722e-10
Node: 08 (pos: 0.081): 6.66011e-10, 1.07266e-09, 5.71904e-13, 7.41927e-01, 6.82688e-01, 6.67890e-10
Node: 09 (pos: 0.091): 7.83181e-10, 7.43317e-10, 1.07145e-12, 4.05187e-01, 3.74170e-01, 6.65465e-10
Node: 10 (pos: 0.101): 9.21457e-10, 5.14168e-10, 1.99164e-12, 1.64634e-01, 1.52073e-01, 6.62451e-10
Node: 11 (pos: 0.111): 1.08471e-09, 3.55037e-10, 3.67319e-12, 5.11242e-02, 4.50912e-02, 6.58858e-10
Node: 12 (pos: 0.121): 1.27754e-09, 2.44737e-10, 6.72171e-12, 1.24526e-02, 9.59541e-03, 6.54695e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.45915e-01, 1.42437e-01, 1.69781e-01, -4.13490e-03, 7.95194e-03, 1.45342e-01
Node: 01 (pos: 0.010): 1.45361e-01, 1.43712e-01, 1.67898e-01, -1.72773e-02, 1.95376e-02, 1.45351e-01
Node: 02 (pos: 0.020): 1.44802e-01, 1.44982e-01, 1.66018e-01, -3.00567e-02, 3.13536e-02, 1.45363e-01
Node: 03 (pos: 0.030): 1.44240e-01, 1.46248e-01, 1.64140e-01, -4.24739e-02, 4.33981e-02, 1.45379e-01
Node: 04 (pos: 0.040): 1.43673e-01, 1.47509e-01, 1.62265e-01, -5.45298e-02, 5.56693e-02, 1.45398e-01
Node: 05 (pos: 0.051): 1.43103e-01, 1.48764e-01, 1.60392e-01, -6.62256e-02, 6.81650e-02, 1.45420e-01
-
Node: 07 (pos: 0.071): 1.43673e-01, 1.47509e-01, 1.62265e-01, -5.45298e-02, 5.56693e-02, 1.45398e-01
Node: 08 (pos: 0.081): 1.44240e-01, 1.46248e-01, 1.64140e-01, -4.24739e-02, 4.33981e-02, 1.45379e-01
Node: 09 (pos: 0.091): 1.44802e-01, 1.44982e-01, 1.66018e-01, -3.00567e-02, 3.13536e-02, 1.45363e-01
Node: 10 (pos: 0.101): 1.45361e-01, 1.43712e-01, 1.67898e-01, -1.72773e-02, 1.95376e-02, 1.45351e-01
Node: 11 (pos: 0.111): 1.45915e-01, 1.42437e-01, 1.69781e-01, -4.13490e-03, 7.95194e-03, 1.45342e-01
Node: 12 (pos: 0.121): 1.43103e-01, 1.48764e-01, 1.60392e-01, -6.62256e-02, 6.81650e-02, 1.45420e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 5.66682e-10, 1.54507e-09, 3.02871e-13, 9.83048e-01, 9.38724e-01, 6.69722e-10
Node: 58 (pos: 0.586): 6.66011e-10, 1.07266e-09, 5.71904e-13, 7.41927e-01, 6.82688e-01, 6.67890e-10
Node: 59 (pos: 0.596): 7.83181e-10, 7.43317e-10, 1.07145e-12, 4.05187e-01, 3.74170e-01, 6.65465e-10
Node: 60 (pos: 0.606): 9.21457e-10, 5.14168e-10, 1.99164e-12, 1.64634e-01, 1.52073e-01, 6.62451e-10
Node: 61 (pos: 0.616): 1.08471e-09, 3.55037e-10, 3.67319e-12, 5.11242e-02, 4.50912e-02, 6.58858e-10
Node: 50 (pos: 0.505): 1.27754e-09, 2.44737e-10, 6.72171e-12, 1.24526e-02, 9.59541e-03, 6.54695e-10
-
Node: 51 (pos: 0.515): 1.08471e-09, 3.55037e-10, 3.67319e-12, 5.11242e-02, 4.50912e-02, 6.58858e-10
Node: 52 (pos: 0.525): 9.21457e-10, 5.14168e-10, 1.99164e-12, 1.64634e-01, 1.52073e-01, 6.62451e-10
Node: 53 (pos: 0.535): 7.83181e-10, 7.43317e-10, 1.07145e-12, 4.05187e-01, 3.74170e-01, 6.65465e-10
Node: 54 (pos: 0.545): 6.66011e-10, 1.07266e-09, 5.71904e-13, 7.41927e-01, 6.82688e-01, 6.67890e-10
Node: 55 (pos: 0.556): 5.66682e-10, 1.54507e-09, 3.02871e-13, 9.83048e-01, 9.38724e-01, 6.69722e-10
Node: 62 (pos: 0.626): 1.27754e-09, 2.44737e-10, 6.72171e-12, 1.24526e-02, 9.59541e-03, 6.54695e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.2815467352099358e-12), ('0.bias', 1.135444568966827e-10), ('2.weight', 1.3587838620146732e-09), ('2.bias', 3.505218778325242e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 1.6489224867681286e-12), ('0.bias', 2.817888570493907e-11), ('2.weight', 3.261616499212734e-10), ('2.bias', 8.658464338588482e-11)] 

GNN_Layer 2 gradients:
[('0.weight', 1.855711175307381e-14), ('0.bias', 3.694436035160784e-13), ('2.weight', 4.484907708636627e-12), ('2.bias', 1.0915585537682704e-12)] 

GNN_Layer 3 gradients:
[('0.weight', 0.007904832660401135), ('0.bias', 0.21936087043237043), ('2.weight', 1.2678273029879237), ('2.bias', 0.3862354469063928)] 

GNN_Layer 4 gradients:
[('0.weight', 0.00038383697915740487), ('0.bias', 0.010808799917511878), ('2.weight', 0.08443998453128798), ('2.bias', 0.022183217265359115)] 

GNN_Layer 5 gradients:
[('0.weight', 4.291999193200446e-12), ('0.bias', 1.1773703625623147e-10), ('2.weight', 1.4656811179535222e-09), ('2.bias', 3.7413459219828325e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.07656815558314409
Step 50, mean loss 0.09110895900681829
Step 75, mean loss 0.13504079874841726
Step 100, mean loss 0.13580659517832502
Step 125, mean loss 0.31600486406526984
Step 150, mean loss 0.19026698214566876
Step 175, mean loss 0.29675036840669144
Step 200, mean loss 0.3170285585458818
Step 225, mean loss 0.29749381221144233
Unrolled forward losses 13.139552654409487
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time54940.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.228885272229512, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.21085244669056968, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.18687472384258272, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.2054284313387175, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.21139970640031397, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.17405538395295234, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1941028714576665, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1724961377570738, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1946272066878292, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.15774365886527322, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.16218185660521414, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.15741421421843388, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1542229220295063, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.10105468958215585
Step 50, mean loss 0.05689437053327549
Step 75, mean loss 0.07194175530571689
Step 100, mean loss 0.09703582471545615
Step 125, mean loss 0.13402691006883372
Step 150, mean loss 0.0902479091850164
Step 175, mean loss 0.1507485552696175
Step 200, mean loss 0.4021085834847108
Step 225, mean loss 0.2814786845124979
Unrolled forward losses 4.549394245486588
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.48898e-01, 1.50263e-01, 1.47378e-01, -6.77627e-02, 7.89509e-02, 1.42326e-01
Node: 01 (pos: 0.010): 1.49430e-01, 1.49077e-01, 1.49092e-01, -5.43296e-02, 6.18681e-02, 1.42314e-01
Node: 02 (pos: 0.020): 1.49959e-01, 1.47886e-01, 1.50808e-01, -4.04208e-02, 4.51989e-02, 1.42304e-01
Node: 03 (pos: 0.030): 1.50484e-01, 1.46691e-01, 1.52527e-01, -2.60346e-02, 2.89479e-02, 1.42298e-01
Node: 04 (pos: 0.040): 1.51005e-01, 1.45491e-01, 1.54247e-01, -1.11699e-02, 1.31194e-02, 1.42294e-01
Node: 05 (pos: 0.051): 1.51523e-01, 1.44288e-01, 1.55970e-01, 4.17425e-03, -2.28265e-03, 1.42294e-01
-
Node: 07 (pos: 0.071): 1.51523e-01, 1.44288e-01, 1.55970e-01, 4.17425e-03, -2.28265e-03, 1.42294e-01
Node: 08 (pos: 0.081): 1.51005e-01, 1.45491e-01, 1.54247e-01, -1.11699e-02, 1.31194e-02, 1.42294e-01
Node: 09 (pos: 0.091): 1.50484e-01, 1.46691e-01, 1.52527e-01, -2.60346e-02, 2.89479e-02, 1.42298e-01
Node: 10 (pos: 0.101): 1.49959e-01, 1.47886e-01, 1.50808e-01, -4.04208e-02, 4.51989e-02, 1.42304e-01
Node: 11 (pos: 0.111): 1.49430e-01, 1.49077e-01, 1.49092e-01, -5.43296e-02, 6.18681e-02, 1.42314e-01
Node: 12 (pos: 0.121): 1.48898e-01, 1.50263e-01, 1.47378e-01, -6.77627e-02, 7.89509e-02, 1.42326e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.35217e-10, 1.56358e-10, 3.68998e-10, 1.01348e-02, 1.96306e-03, 1.59458e-09
Node: 01 (pos: 0.010): 2.00681e-10, 2.23005e-10, 2.21988e-10, 5.22507e-02, 2.17604e-02, 1.60014e-09
Node: 02 (pos: 0.020): 1.71305e-10, 3.17587e-10, 1.32677e-10, 1.95179e-01, 1.29647e-01, 1.60438e-09
Node: 03 (pos: 0.030): 1.46308e-10, 4.51595e-10, 7.87812e-11, 5.07732e-01, 4.32583e-01, 1.60731e-09
Node: 04 (pos: 0.040): 1.25027e-10, 6.41146e-10, 4.64730e-11, 8.82703e-01, 8.41879e-01, 1.60892e-09
Node: 05 (pos: 0.051): 1.06901e-10, 9.08799e-10, 2.72350e-11, 9.82727e-01, 9.94803e-01, 1.60919e-09
-
Node: 07 (pos: 0.071): 1.06901e-10, 9.08799e-10, 2.72350e-11, 9.82727e-01, 9.94803e-01, 1.60919e-09
Node: 08 (pos: 0.081): 1.25027e-10, 6.41146e-10, 4.64730e-11, 8.82703e-01, 8.41879e-01, 1.60892e-09
Node: 09 (pos: 0.091): 1.46308e-10, 4.51595e-10, 7.87812e-11, 5.07732e-01, 4.32583e-01, 1.60731e-09
Node: 10 (pos: 0.101): 1.71305e-10, 3.17587e-10, 1.32677e-10, 1.95179e-01, 1.29647e-01, 1.60438e-09
Node: 11 (pos: 0.111): 2.00681e-10, 2.23005e-10, 2.21988e-10, 5.22507e-02, 2.17604e-02, 1.60014e-09
Node: 12 (pos: 0.121): 2.35217e-10, 1.56358e-10, 3.68998e-10, 1.01348e-02, 1.96306e-03, 1.59458e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.51523e-01, 1.44288e-01, 1.55970e-01, 4.17425e-03, -2.28265e-03, 1.42294e-01
Node: 01 (pos: 0.010): 1.51005e-01, 1.45491e-01, 1.54247e-01, -1.11699e-02, 1.31194e-02, 1.42294e-01
Node: 02 (pos: 0.020): 1.50484e-01, 1.46691e-01, 1.52527e-01, -2.60346e-02, 2.89479e-02, 1.42298e-01
Node: 03 (pos: 0.030): 1.49959e-01, 1.47886e-01, 1.50808e-01, -4.04208e-02, 4.51989e-02, 1.42304e-01
Node: 04 (pos: 0.040): 1.49430e-01, 1.49077e-01, 1.49092e-01, -5.43296e-02, 6.18681e-02, 1.42314e-01
Node: 05 (pos: 0.051): 1.48898e-01, 1.50263e-01, 1.47378e-01, -6.77627e-02, 7.89509e-02, 1.42326e-01
-
Node: 07 (pos: 0.071): 1.49430e-01, 1.49077e-01, 1.49092e-01, -5.43296e-02, 6.18681e-02, 1.42314e-01
Node: 08 (pos: 0.081): 1.49959e-01, 1.47886e-01, 1.50808e-01, -4.04208e-02, 4.51989e-02, 1.42304e-01
Node: 09 (pos: 0.091): 1.50484e-01, 1.46691e-01, 1.52527e-01, -2.60346e-02, 2.89479e-02, 1.42298e-01
Node: 10 (pos: 0.101): 1.51005e-01, 1.45491e-01, 1.54247e-01, -1.11699e-02, 1.31194e-02, 1.42294e-01
Node: 11 (pos: 0.111): 1.51523e-01, 1.44288e-01, 1.55970e-01, 4.17425e-03, -2.28265e-03, 1.42294e-01
Node: 12 (pos: 0.121): 1.48898e-01, 1.50263e-01, 1.47378e-01, -6.77627e-02, 7.89509e-02, 1.42326e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.06901e-10, 9.08799e-10, 2.72350e-11, 9.82727e-01, 9.94803e-01, 1.60919e-09
Node: 58 (pos: 0.586): 1.25027e-10, 6.41146e-10, 4.64730e-11, 8.82703e-01, 8.41879e-01, 1.60892e-09
Node: 59 (pos: 0.596): 1.46308e-10, 4.51595e-10, 7.87812e-11, 5.07732e-01, 4.32583e-01, 1.60731e-09
Node: 60 (pos: 0.606): 1.71305e-10, 3.17587e-10, 1.32677e-10, 1.95179e-01, 1.29647e-01, 1.60438e-09
Node: 61 (pos: 0.616): 2.00681e-10, 2.23005e-10, 2.21988e-10, 5.22507e-02, 2.17604e-02, 1.60014e-09
Node: 50 (pos: 0.505): 2.35217e-10, 1.56358e-10, 3.68998e-10, 1.01348e-02, 1.96306e-03, 1.59458e-09
-
Node: 51 (pos: 0.515): 2.00681e-10, 2.23005e-10, 2.21988e-10, 5.22507e-02, 2.17604e-02, 1.60014e-09
Node: 52 (pos: 0.525): 1.71305e-10, 3.17587e-10, 1.32677e-10, 1.95179e-01, 1.29647e-01, 1.60438e-09
Node: 53 (pos: 0.535): 1.46308e-10, 4.51595e-10, 7.87812e-11, 5.07732e-01, 4.32583e-01, 1.60731e-09
Node: 54 (pos: 0.545): 1.25027e-10, 6.41146e-10, 4.64730e-11, 8.82703e-01, 8.41879e-01, 1.60892e-09
Node: 55 (pos: 0.556): 1.06901e-10, 9.08799e-10, 2.72350e-11, 9.82727e-01, 9.94803e-01, 1.60919e-09
Node: 62 (pos: 0.626): 2.35217e-10, 1.56358e-10, 3.68998e-10, 1.01348e-02, 1.96306e-03, 1.59458e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.0694237042224848e-12), ('0.bias', 3.3028143688128135e-11), ('2.weight', 3.961946174895921e-10), ('2.bias', 1.0598395696537206e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 2.4093981425949188e-12), ('0.bias', 6.048896758902028e-11), ('2.weight', 7.011219329118851e-10), ('2.bias', 1.9294320173533357e-10)] 

GNN_Layer 2 gradients:
[('0.weight', 6.647903198514164e-13), ('0.bias', 1.6262800816124127e-11), ('2.weight', 1.97484575231046e-10), ('2.bias', 4.993854762648153e-11)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0021954840167666785), ('0.bias', 0.05036281135995991), ('2.weight', 0.24950878854816053), ('2.bias', 0.07897439815706864)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0022148128005776515), ('0.bias', 0.07012343536220621), ('2.weight', 0.42863395491505346), ('2.bias', 0.1178087155504819)] 

GNN_Layer 5 gradients:
[('0.weight', 1.1517026137481988e-11), ('0.bias', 2.891220899393465e-10), ('2.weight', 3.6032146978348256e-09), ('2.bias', 9.530791834801617e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.08372528034940782
Step 50, mean loss 0.04238460254389345
Step 75, mean loss 0.058133659471738694
Step 100, mean loss 0.06687622879661351
Step 125, mean loss 0.0795073702678119
Step 150, mean loss 0.1023035685977587
