Node: 59 (pos: 0.596): 1.37290e-02, 6.90194e-06, 6.12630e-03, 3.43546e-03, 5.94504e-01, 3.28913e-06
Node: 60 (pos: 0.606): 1.40327e-02, 5.11855e-06, 6.66649e-03, 3.12237e-03, 6.70044e-01, 4.55585e-06
Node: 61 (pos: 0.616): 1.43481e-02, 3.77982e-06, 7.25377e-03, 2.83863e-03, 7.43860e-01, 6.28340e-06
Node: 50 (pos: 0.505): 1.46755e-02, 2.77932e-06, 7.89200e-03, 2.58147e-03, 8.13226e-01, 8.62877e-06
-
Node: 51 (pos: 0.515): 1.43481e-02, 3.77982e-06, 7.25377e-03, 2.83863e-03, 7.43860e-01, 6.28340e-06
Node: 52 (pos: 0.525): 1.40327e-02, 5.11855e-06, 6.66649e-03, 3.12237e-03, 6.70044e-01, 4.55585e-06
Node: 53 (pos: 0.535): 1.37290e-02, 6.90194e-06, 6.12630e-03, 3.43546e-03, 5.94504e-01, 3.28913e-06
Node: 54 (pos: 0.545): 1.34366e-02, 9.26721e-06, 5.62959e-03, 3.78094e-03, 5.19702e-01, 2.36448e-06
Node: 55 (pos: 0.556): 1.31551e-02, 1.23904e-05, 5.17299e-03, 4.16216e-03, 4.47723e-01, 1.69254e-06
Node: 62 (pos: 0.626): 1.46755e-02, 2.77932e-06, 7.89200e-03, 2.58147e-03, 8.13226e-01, 8.62877e-06
=========================================================================================================
Training Loss (progress: 0.00), 1.323749250360691, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.2751490523191965, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.21459061991022915, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.18539965036576825, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.15800288510944904, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1401919963941356, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.1464154020370943, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.13063562549128524, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.13396739323765983, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.11626522410127142, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.11588186478494192, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.10872276862748746, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10409442402154356, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.08547965818585536
Step 50, mean loss 0.08626972835873223
Step 75, mean loss 0.10709779257237712
Step 100, mean loss 0.28818504442969317
Step 125, mean loss 0.2154001392274052
Step 150, mean loss 0.1918480807296803
Step 175, mean loss 0.3598163910403108
Step 200, mean loss 0.8545159331839606
Step 225, mean loss 0.4990900129768733
Unrolled forward losses 14.120954676408186
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.23712e-01, 6.80921e-02, -4.57466e-02, -6.71923e-02, -1.41213e-01, -1.43653e-01
Node: 01 (pos: 0.010): -1.25488e-01, 5.15375e-02, -3.71958e-02, -5.46751e-02, -1.42426e-01, -1.42839e-01
Node: 02 (pos: 0.020): -1.27247e-01, 3.54263e-02, -2.84720e-02, -4.17348e-02, -1.43633e-01, -1.42025e-01
Node: 03 (pos: 0.030): -1.28989e-01, 1.97595e-02, -1.95753e-02, -2.83693e-02, -1.44836e-01, -1.41209e-01
Node: 04 (pos: 0.040): -1.30714e-01, 4.53759e-03, -1.05056e-02, -1.45766e-02, -1.46033e-01, -1.40394e-01
Node: 05 (pos: 0.051): -1.32422e-01, -1.02394e-02, -1.26303e-03, -3.55073e-04, -1.47225e-01, -1.39578e-01
-
Node: 07 (pos: 0.071): -1.32422e-01, -1.02394e-02, -1.26303e-03, -3.55073e-04, -1.47225e-01, -1.39578e-01
Node: 08 (pos: 0.081): -1.30714e-01, 4.53759e-03, -1.05056e-02, -1.45766e-02, -1.46033e-01, -1.40394e-01
Node: 09 (pos: 0.091): -1.28989e-01, 1.97595e-02, -1.95753e-02, -2.83693e-02, -1.44836e-01, -1.41209e-01
Node: 10 (pos: 0.101): -1.27247e-01, 3.54263e-02, -2.84720e-02, -4.17348e-02, -1.43633e-01, -1.42025e-01
Node: 11 (pos: 0.111): -1.25488e-01, 5.15375e-02, -3.71958e-02, -5.46751e-02, -1.42426e-01, -1.42839e-01
Node: 12 (pos: 0.121): -1.23712e-01, 6.80921e-02, -4.57466e-02, -6.71923e-02, -1.41213e-01, -1.43653e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.25561e-07, 9.69128e-03, 1.23348e-01, 1.09457e-02, 2.18648e-09, 1.09087e-09
Node: 01 (pos: 0.010): 1.44895e-07, 7.02209e-02, 2.50693e-01, 5.03194e-02, 1.54995e-09, 1.37744e-09
Node: 02 (pos: 0.020): 9.28960e-08, 2.85069e-01, 4.44566e-01, 1.75205e-01, 1.09716e-09, 1.73725e-09
Node: 03 (pos: 0.030): 5.94506e-08, 6.76760e-01, 6.81682e-01, 4.47170e-01, 7.75569e-10, 2.18841e-09
Node: 04 (pos: 0.040): 3.79836e-08, 9.79621e-01, 8.95505e-01, 8.08579e-01, 5.47502e-10, 2.75337e-09
Node: 05 (pos: 0.051): 2.42313e-08, 9.00464e-01, 9.98406e-01, 9.99874e-01, 3.85998e-10, 3.45991e-09
-
Node: 07 (pos: 0.071): 2.42313e-08, 9.00464e-01, 9.98406e-01, 9.99874e-01, 3.85998e-10, 3.45991e-09
Node: 08 (pos: 0.081): 3.79836e-08, 9.79621e-01, 8.95505e-01, 8.08579e-01, 5.47502e-10, 2.75337e-09
Node: 09 (pos: 0.091): 5.94506e-08, 6.76760e-01, 6.81682e-01, 4.47170e-01, 7.75569e-10, 2.18841e-09
Node: 10 (pos: 0.101): 9.28960e-08, 2.85069e-01, 4.44566e-01, 1.75205e-01, 1.09716e-09, 1.73725e-09
Node: 11 (pos: 0.111): 1.44895e-07, 7.02209e-02, 2.50693e-01, 5.03194e-02, 1.54995e-09, 1.37744e-09
Node: 12 (pos: 0.121): 2.25561e-07, 9.69128e-03, 1.23348e-01, 1.09457e-02, 2.18648e-09, 1.09087e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.32422e-01, -1.02394e-02, -1.26303e-03, -3.55073e-04, -1.47225e-01, -1.39578e-01
Node: 01 (pos: 0.010): -1.30714e-01, 4.53759e-03, -1.05056e-02, -1.45766e-02, -1.46033e-01, -1.40394e-01
Node: 02 (pos: 0.020): -1.28989e-01, 1.97595e-02, -1.95753e-02, -2.83693e-02, -1.44836e-01, -1.41209e-01
Node: 03 (pos: 0.030): -1.27247e-01, 3.54263e-02, -2.84720e-02, -4.17348e-02, -1.43633e-01, -1.42025e-01
Node: 04 (pos: 0.040): -1.25488e-01, 5.15375e-02, -3.71958e-02, -5.46751e-02, -1.42426e-01, -1.42839e-01
Node: 05 (pos: 0.051): -1.23712e-01, 6.80921e-02, -4.57466e-02, -6.71923e-02, -1.41213e-01, -1.43653e-01
-
Node: 07 (pos: 0.071): -1.25488e-01, 5.15375e-02, -3.71958e-02, -5.46751e-02, -1.42426e-01, -1.42839e-01
Node: 08 (pos: 0.081): -1.27247e-01, 3.54263e-02, -2.84720e-02, -4.17348e-02, -1.43633e-01, -1.42025e-01
Node: 09 (pos: 0.091): -1.28989e-01, 1.97595e-02, -1.95753e-02, -2.83693e-02, -1.44836e-01, -1.41209e-01
Node: 10 (pos: 0.101): -1.30714e-01, 4.53759e-03, -1.05056e-02, -1.45766e-02, -1.46033e-01, -1.40394e-01
Node: 11 (pos: 0.111): -1.32422e-01, -1.02394e-02, -1.26303e-03, -3.55073e-04, -1.47225e-01, -1.39578e-01
Node: 12 (pos: 0.121): -1.23712e-01, 6.80921e-02, -4.57466e-02, -6.71923e-02, -1.41213e-01, -1.43653e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.42313e-08, 9.00464e-01, 9.98406e-01, 9.99874e-01, 3.85998e-10, 3.45991e-09
Node: 58 (pos: 0.586): 3.79836e-08, 9.79621e-01, 8.95505e-01, 8.08579e-01, 5.47502e-10, 2.75337e-09
Node: 59 (pos: 0.596): 5.94506e-08, 6.76760e-01, 6.81682e-01, 4.47170e-01, 7.75569e-10, 2.18841e-09
Node: 60 (pos: 0.606): 9.28960e-08, 2.85069e-01, 4.44566e-01, 1.75205e-01, 1.09716e-09, 1.73725e-09
Node: 61 (pos: 0.616): 1.44895e-07, 7.02209e-02, 2.50693e-01, 5.03194e-02, 1.54995e-09, 1.37744e-09
Node: 50 (pos: 0.505): 2.25561e-07, 9.69128e-03, 1.23348e-01, 1.09457e-02, 2.18648e-09, 1.09087e-09
-
Node: 51 (pos: 0.515): 1.44895e-07, 7.02209e-02, 2.50693e-01, 5.03194e-02, 1.54995e-09, 1.37744e-09
Node: 52 (pos: 0.525): 9.28960e-08, 2.85069e-01, 4.44566e-01, 1.75205e-01, 1.09716e-09, 1.73725e-09
Node: 53 (pos: 0.535): 5.94506e-08, 6.76760e-01, 6.81682e-01, 4.47170e-01, 7.75569e-10, 2.18841e-09
Node: 54 (pos: 0.545): 3.79836e-08, 9.79621e-01, 8.95505e-01, 8.08579e-01, 5.47502e-10, 2.75337e-09
Node: 55 (pos: 0.556): 2.42313e-08, 9.00464e-01, 9.98406e-01, 9.99874e-01, 3.85998e-10, 3.45991e-09
Node: 62 (pos: 0.626): 2.25561e-07, 9.69128e-03, 1.23348e-01, 1.09457e-02, 2.18648e-09, 1.09087e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.4218304220309197e-10), ('0.bias', 1.0952680282241003e-08), ('2.weight', 1.2932095637994086e-07), ('2.bias', 3.468178234598455e-08)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0022482652892128418), ('0.bias', 0.09295047291046393), ('2.weight', 0.644095478931979), ('2.bias', 0.16619512706285672)] 

GNN_Layer 2 gradients:
[('0.weight', 0.002715398222066821), ('0.bias', 0.06310508752874756), ('2.weight', 0.5415188039158614), ('2.bias', 0.14785591930372516)] 

GNN_Layer 3 gradients:
[('0.weight', 0.00819166842557835), ('0.bias', 0.2119060938133276), ('2.weight', 1.092420400646222), ('2.bias', 0.30923632293684916)] 

GNN_Layer 4 gradients:
[('0.weight', 2.7363327603882155e-12), ('0.bias', 7.39859186403421e-11), ('2.weight', 8.430309268896449e-10), ('2.bias', 2.2389756221281956e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 3.099968437438524e-11), ('0.bias', 1.1177603933673277e-09), ('2.weight', 1.2744976969193705e-08), ('2.bias', 3.2356522933681047e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.07480567622121168
Step 50, mean loss 0.06653933295510209
Step 75, mean loss 0.09665043594846706
Step 100, mean loss 0.12923106111341576
Step 125, mean loss 0.40175979318889443
Step 150, mean loss 0.201625785703488
Step 175, mean loss 0.32624845593062773
Step 200, mean loss 0.3276050334791386
Step 225, mean loss 0.3526673813867759
Unrolled forward losses 11.68035962027804
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time515943.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.20543553165949602, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.24457620390086374, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.20570217188186116, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.20489726487379176, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.18946151209613216, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.17185608290753368, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.17590104942312348, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.18458991304492872, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.14592445389216802, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.17444171711708187, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.17877618319745797, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.15398777330612684, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.1489032662964428, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.0943654611845025
Step 50, mean loss 0.045724968758157875
Step 75, mean loss 0.07758669319574533
Step 100, mean loss 0.13167670750316451
Step 125, mean loss 0.13547237016427172
Step 150, mean loss 0.12575382050317638
Step 175, mean loss 0.1983599692398621
Step 200, mean loss 0.4332919680812223
Step 225, mean loss 0.3406213635679686
Unrolled forward losses 3.646940927551422
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.47302e-01, 8.82342e-02, -6.26262e-02, -6.78943e-02, -1.41500e-01, -1.45110e-01
Node: 01 (pos: 0.010): -1.48782e-01, 6.87668e-02, -5.15627e-02, -5.46065e-02, -1.42629e-01, -1.44355e-01
Node: 02 (pos: 0.020): -1.50248e-01, 4.98758e-02, -4.01840e-02, -4.08430e-02, -1.43754e-01, -1.43599e-01
Node: 03 (pos: 0.030): -1.51700e-01, 3.15630e-02, -2.84892e-02, -2.66011e-02, -1.44874e-01, -1.42843e-01
Node: 04 (pos: 0.040): -1.53138e-01, 1.38298e-02, -1.64780e-02, -1.18787e-02, -1.45990e-01, -1.42088e-01
Node: 05 (pos: 0.051): -1.54562e-01, -3.32325e-03, -4.15005e-03, 3.32582e-03, -1.47101e-01, -1.41332e-01
-
Node: 07 (pos: 0.071): -1.54562e-01, -3.32325e-03, -4.15005e-03, 3.32582e-03, -1.47101e-01, -1.41332e-01
Node: 08 (pos: 0.081): -1.53138e-01, 1.38298e-02, -1.64780e-02, -1.18787e-02, -1.45990e-01, -1.42088e-01
Node: 09 (pos: 0.091): -1.51700e-01, 3.15630e-02, -2.84892e-02, -2.66011e-02, -1.44874e-01, -1.42843e-01
Node: 10 (pos: 0.101): -1.50248e-01, 4.98758e-02, -4.01840e-02, -4.08430e-02, -1.43754e-01, -1.43599e-01
Node: 11 (pos: 0.111): -1.48782e-01, 6.87668e-02, -5.15627e-02, -5.46065e-02, -1.42629e-01, -1.44355e-01
Node: 12 (pos: 0.121): -1.47302e-01, 8.82342e-02, -6.26262e-02, -6.78943e-02, -1.41500e-01, -1.45110e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.77299e-10, 4.15810e-04, 1.98007e-02, 9.95549e-03, 2.01584e-09, 7.16354e-10
Node: 01 (pos: 0.010): 2.43450e-10, 8.83643e-03, 7.00383e-02, 5.06977e-02, 1.46261e-09, 8.91405e-10
Node: 02 (pos: 0.020): 1.57059e-10, 8.31099e-02, 1.98940e-01, 1.88596e-01, 1.05986e-09, 1.10804e-09
Node: 03 (pos: 0.030): 1.01317e-10, 3.69271e-01, 4.44131e-01, 4.92817e-01, 7.67058e-10, 1.37580e-09
Node: 04 (pos: 0.040): 6.53600e-11, 8.25914e-01, 7.62217e-01, 8.68399e-01, 5.54482e-10, 1.70639e-09
Node: 05 (pos: 0.051): 4.21684e-11, 9.89017e-01, 9.82925e-01, 9.89000e-01, 4.00349e-10, 2.11403e-09
-
Node: 07 (pos: 0.071): 4.21684e-11, 9.89017e-01, 9.82925e-01, 9.89000e-01, 4.00349e-10, 2.11403e-09
Node: 08 (pos: 0.081): 6.53600e-11, 8.25914e-01, 7.62217e-01, 8.68399e-01, 5.54482e-10, 1.70639e-09
Node: 09 (pos: 0.091): 1.01317e-10, 3.69271e-01, 4.44131e-01, 4.92817e-01, 7.67058e-10, 1.37580e-09
Node: 10 (pos: 0.101): 1.57059e-10, 8.31099e-02, 1.98940e-01, 1.88596e-01, 1.05986e-09, 1.10804e-09
Node: 11 (pos: 0.111): 2.43450e-10, 8.83643e-03, 7.00383e-02, 5.06977e-02, 1.46261e-09, 8.91405e-10
Node: 12 (pos: 0.121): 3.77299e-10, 4.15810e-04, 1.98007e-02, 9.95549e-03, 2.01584e-09, 7.16354e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.54562e-01, -3.32325e-03, -4.15005e-03, 3.32582e-03, -1.47101e-01, -1.41332e-01
Node: 01 (pos: 0.010): -1.53138e-01, 1.38298e-02, -1.64780e-02, -1.18787e-02, -1.45990e-01, -1.42088e-01
Node: 02 (pos: 0.020): -1.51700e-01, 3.15630e-02, -2.84892e-02, -2.66011e-02, -1.44874e-01, -1.42843e-01
Node: 03 (pos: 0.030): -1.50248e-01, 4.98758e-02, -4.01840e-02, -4.08430e-02, -1.43754e-01, -1.43599e-01
Node: 04 (pos: 0.040): -1.48782e-01, 6.87668e-02, -5.15627e-02, -5.46065e-02, -1.42629e-01, -1.44355e-01
Node: 05 (pos: 0.051): -1.47302e-01, 8.82342e-02, -6.26262e-02, -6.78943e-02, -1.41500e-01, -1.45110e-01
-
Node: 07 (pos: 0.071): -1.48782e-01, 6.87668e-02, -5.15627e-02, -5.46065e-02, -1.42629e-01, -1.44355e-01
Node: 08 (pos: 0.081): -1.50248e-01, 4.98758e-02, -4.01840e-02, -4.08430e-02, -1.43754e-01, -1.43599e-01
Node: 09 (pos: 0.091): -1.51700e-01, 3.15630e-02, -2.84892e-02, -2.66011e-02, -1.44874e-01, -1.42843e-01
Node: 10 (pos: 0.101): -1.53138e-01, 1.38298e-02, -1.64780e-02, -1.18787e-02, -1.45990e-01, -1.42088e-01
Node: 11 (pos: 0.111): -1.54562e-01, -3.32325e-03, -4.15005e-03, 3.32582e-03, -1.47101e-01, -1.41332e-01
Node: 12 (pos: 0.121): -1.47302e-01, 8.82342e-02, -6.26262e-02, -6.78943e-02, -1.41500e-01, -1.45110e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 4.21684e-11, 9.89017e-01, 9.82925e-01, 9.89000e-01, 4.00349e-10, 2.11403e-09
Node: 58 (pos: 0.586): 6.53600e-11, 8.25914e-01, 7.62217e-01, 8.68399e-01, 5.54482e-10, 1.70639e-09
Node: 59 (pos: 0.596): 1.01317e-10, 3.69271e-01, 4.44131e-01, 4.92817e-01, 7.67058e-10, 1.37580e-09
Node: 60 (pos: 0.606): 1.57059e-10, 8.31099e-02, 1.98940e-01, 1.88596e-01, 1.05986e-09, 1.10804e-09
Node: 61 (pos: 0.616): 2.43450e-10, 8.83643e-03, 7.00383e-02, 5.06977e-02, 1.46261e-09, 8.91405e-10
Node: 50 (pos: 0.505): 3.77299e-10, 4.15810e-04, 1.98007e-02, 9.95549e-03, 2.01584e-09, 7.16354e-10
-
Node: 51 (pos: 0.515): 2.43450e-10, 8.83643e-03, 7.00383e-02, 5.06977e-02, 1.46261e-09, 8.91405e-10
Node: 52 (pos: 0.525): 1.57059e-10, 8.31099e-02, 1.98940e-01, 1.88596e-01, 1.05986e-09, 1.10804e-09
Node: 53 (pos: 0.535): 1.01317e-10, 3.69271e-01, 4.44131e-01, 4.92817e-01, 7.67058e-10, 1.37580e-09
Node: 54 (pos: 0.545): 6.53600e-11, 8.25914e-01, 7.62217e-01, 8.68399e-01, 5.54482e-10, 1.70639e-09
Node: 55 (pos: 0.556): 4.21684e-11, 9.89017e-01, 9.82925e-01, 9.89000e-01, 4.00349e-10, 2.11403e-09
Node: 62 (pos: 0.626): 3.77299e-10, 4.15810e-04, 1.98007e-02, 9.95549e-03, 2.01584e-09, 7.16354e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 9.994235183510205e-13), ('0.bias', 1.3718056250601034e-11), ('2.weight', 1.6076187818472203e-10), ('2.bias', 4.4553568864534236e-11)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0006656262804125027), ('0.bias', 0.02164514139478635), ('2.weight', 0.13170690780693226), ('2.bias', 0.03562698886847354)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0011409082452335068), ('0.bias', 0.02288482408305871), ('2.weight', 0.15682229142170442), ('2.bias', 0.0449853331241521)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0008752272772106433), ('0.bias', 0.025639341606221333), ('2.weight', 0.11949026579648402), ('2.bias', 0.03548489934151243)] 

GNN_Layer 4 gradients:
[('0.weight', 8.695989897599512e-12), ('0.bias', 1.8537875111616166e-10), ('2.weight', 2.1132661014683362e-09), ('2.bias', 5.821215864063689e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 4.464121007180723e-12), ('0.bias', 1.4983291322173756e-10), ('2.weight', 1.7080537695283474e-09), ('2.bias', 4.4963482743888777e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.0831382412337906
Step 50, mean loss 0.03965309018793972
Step 75, mean loss 0.06920183524871193
Step 100, mean loss 0.0759725485166487
Step 125, mean loss 0.1437931182129635
Step 150, mean loss 0.15093804289700533
Step 175, mean loss 0.1765377987633691
