Node: 05 (pos: 0.051): 2.51765e-03, 7.73285e-03, 1.34433e-03, -4.30314e-03, -1.39039e-03, 9.49602e-04
-
Node: 07 (pos: 0.071): 2.51765e-03, 7.73285e-03, 1.34433e-03, -4.30314e-03, -1.39039e-03, 9.49602e-04
Node: 08 (pos: 0.081): 4.57810e-03, 5.43720e-03, 9.34511e-04, -2.67648e-03, -1.14041e-03, 4.44483e-04
Node: 09 (pos: 0.091): 6.64146e-03, 3.15426e-03, 5.33885e-04, -1.03225e-03, -8.85200e-04, -6.29108e-05
Node: 10 (pos: 0.101): 8.70765e-03, 8.84033e-04, 1.42413e-04, 6.29658e-04, -6.24759e-04, -5.72524e-04
Node: 11 (pos: 0.111): 1.07766e-02, -1.37351e-03, -2.39949e-04, 2.30936e-03, -3.59084e-04, -1.08430e-03
Node: 12 (pos: 0.121): 1.28482e-02, -3.61839e-03, -6.13242e-04, 4.00697e-03, -8.81741e-05, -1.59819e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.83628e-01, 9.98692e-01, 9.99962e-01, 9.98396e-01, 9.99999e-01, 9.99745e-01
Node: 01 (pos: 0.010): 9.88454e-01, 9.99811e-01, 9.99994e-01, 9.99467e-01, 9.99987e-01, 9.99882e-01
Node: 02 (pos: 0.020): 9.92446e-01, 9.99922e-01, 9.99998e-01, 9.99960e-01, 9.99961e-01, 9.99967e-01
Node: 03 (pos: 0.030): 9.95599e-01, 9.99006e-01, 9.99971e-01, 9.99893e-01, 9.99922e-01, 1.00000e+00
Node: 04 (pos: 0.040): 9.97906e-01, 9.97048e-01, 9.99913e-01, 9.99284e-01, 9.99870e-01, 9.99980e-01
Node: 05 (pos: 0.051): 9.99366e-01, 9.94038e-01, 9.99819e-01, 9.98150e-01, 9.99807e-01, 9.99910e-01
-
Node: 07 (pos: 0.071): 9.99366e-01, 9.94038e-01, 9.99819e-01, 9.98150e-01, 9.99807e-01, 9.99910e-01
Node: 08 (pos: 0.081): 9.97906e-01, 9.97048e-01, 9.99913e-01, 9.99284e-01, 9.99870e-01, 9.99980e-01
Node: 09 (pos: 0.091): 9.95599e-01, 9.99006e-01, 9.99971e-01, 9.99893e-01, 9.99922e-01, 1.00000e+00
Node: 10 (pos: 0.101): 9.92446e-01, 9.99922e-01, 9.99998e-01, 9.99960e-01, 9.99961e-01, 9.99967e-01
Node: 11 (pos: 0.111): 9.88454e-01, 9.99811e-01, 9.99994e-01, 9.99467e-01, 9.99987e-01, 9.99882e-01
Node: 12 (pos: 0.121): 9.83628e-01, 9.98692e-01, 9.99962e-01, 9.98396e-01, 9.99999e-01, 9.99745e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.51765e-03, 7.73285e-03, 1.34433e-03, -4.30314e-03, -1.39039e-03, 9.49602e-04
Node: 01 (pos: 0.010): 4.57810e-03, 5.43720e-03, 9.34511e-04, -2.67648e-03, -1.14041e-03, 4.44483e-04
Node: 02 (pos: 0.020): 6.64146e-03, 3.15426e-03, 5.33885e-04, -1.03225e-03, -8.85200e-04, -6.29108e-05
Node: 03 (pos: 0.030): 8.70765e-03, 8.84033e-04, 1.42413e-04, 6.29658e-04, -6.24759e-04, -5.72524e-04
Node: 04 (pos: 0.040): 1.07766e-02, -1.37351e-03, -2.39949e-04, 2.30936e-03, -3.59084e-04, -1.08430e-03
Node: 05 (pos: 0.051): 1.28482e-02, -3.61839e-03, -6.13242e-04, 4.00697e-03, -8.81741e-05, -1.59819e-03
-
Node: 07 (pos: 0.071): 1.07766e-02, -1.37351e-03, -2.39949e-04, 2.30936e-03, -3.59084e-04, -1.08430e-03
Node: 08 (pos: 0.081): 8.70765e-03, 8.84033e-04, 1.42413e-04, 6.29658e-04, -6.24759e-04, -5.72524e-04
Node: 09 (pos: 0.091): 6.64146e-03, 3.15426e-03, 5.33885e-04, -1.03225e-03, -8.85200e-04, -6.29108e-05
Node: 10 (pos: 0.101): 4.57810e-03, 5.43720e-03, 9.34511e-04, -2.67648e-03, -1.14041e-03, 4.44483e-04
Node: 11 (pos: 0.111): 2.51765e-03, 7.73285e-03, 1.34433e-03, -4.30314e-03, -1.39039e-03, 9.49602e-04
Node: 12 (pos: 0.121): 1.28482e-02, -3.61839e-03, -6.13242e-04, 4.00697e-03, -8.81741e-05, -1.59819e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99366e-01, 9.94038e-01, 9.99819e-01, 9.98150e-01, 9.99807e-01, 9.99910e-01
Node: 58 (pos: 0.586): 9.97906e-01, 9.97048e-01, 9.99913e-01, 9.99284e-01, 9.99870e-01, 9.99980e-01
Node: 59 (pos: 0.596): 9.95599e-01, 9.99006e-01, 9.99971e-01, 9.99893e-01, 9.99922e-01, 1.00000e+00
Node: 60 (pos: 0.606): 9.92446e-01, 9.99922e-01, 9.99998e-01, 9.99960e-01, 9.99961e-01, 9.99967e-01
Node: 61 (pos: 0.616): 9.88454e-01, 9.99811e-01, 9.99994e-01, 9.99467e-01, 9.99987e-01, 9.99882e-01
Node: 50 (pos: 0.505): 9.83628e-01, 9.98692e-01, 9.99962e-01, 9.98396e-01, 9.99999e-01, 9.99745e-01
-
Node: 51 (pos: 0.515): 9.88454e-01, 9.99811e-01, 9.99994e-01, 9.99467e-01, 9.99987e-01, 9.99882e-01
Node: 52 (pos: 0.525): 9.92446e-01, 9.99922e-01, 9.99998e-01, 9.99960e-01, 9.99961e-01, 9.99967e-01
Node: 53 (pos: 0.535): 9.95599e-01, 9.99006e-01, 9.99971e-01, 9.99893e-01, 9.99922e-01, 1.00000e+00
Node: 54 (pos: 0.545): 9.97906e-01, 9.97048e-01, 9.99913e-01, 9.99284e-01, 9.99870e-01, 9.99980e-01
Node: 55 (pos: 0.556): 9.99366e-01, 9.94038e-01, 9.99819e-01, 9.98150e-01, 9.99807e-01, 9.99910e-01
Node: 62 (pos: 0.626): 9.83628e-01, 9.98692e-01, 9.99962e-01, 9.98396e-01, 9.99999e-01, 9.99745e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.957460022750432e-05), ('0.bias', 0.0009077214556237534), ('2.weight', 0.011064379597147357), ('2.bias', 0.0031517735014937147)] 

GNN_Layer 1 gradients:
[('0.weight', 6.922703305564369e-06), ('0.bias', 0.000422555844065629), ('2.weight', 0.005006911139922096), ('2.bias', 0.0013463860629735565)] 

GNN_Layer 2 gradients:
[('0.weight', 1.0653662323267301e-07), ('0.bias', 2.6503515079643144e-06), ('2.weight', 3.20695517165561e-05), ('2.bias', 8.363580571016542e-06)] 

GNN_Layer 3 gradients:
[('0.weight', 7.758617044469938e-06), ('0.bias', 0.0004940139862005592), ('2.weight', 0.005678367184648179), ('2.bias', 0.0016248972367369783)] 

GNN_Layer 4 gradients:
[('0.weight', 6.156437652729053e-06), ('0.bias', 0.00029683608966444576), ('2.weight', 0.003937903556485863), ('2.bias', 0.0010451610135497075)] 

GNN_Layer 5 gradients:
[('0.weight', 4.79925066531608e-06), ('0.bias', 3.235362738767274e-06), ('2.weight', 7.182881065372739e-05), ('2.bias', 8.260500093071126e-06)] 

Evaluation on test dataset:
Step 25, mean loss 0.08445732341953885
Step 50, mean loss 0.07838900901408297
Step 75, mean loss 0.11976090639213463
Step 100, mean loss 0.14445121049037002
Step 125, mean loss 0.3125628242621115
Step 150, mean loss 0.1871500047745662
Step 175, mean loss 0.292451383325129
Step 200, mean loss 0.35240127699009605
Step 225, mean loss 0.3599691136179892
Unrolled forward losses 10.96276067169245
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time54940.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.22155313458822568, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.20246047813577667, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.18736385228977548, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.1901735065244965, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.17839165343456725, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.18888856725930936, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.1799982254769176, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.18916891184528464, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.1982660916920823, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.1736185855201781, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.16015045742247572, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.14823929821562054, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.15611050396190312, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.09974022799624457
Step 50, mean loss 0.060958309998398824
Step 75, mean loss 0.07155795534620266
Step 100, mean loss 0.08807083701413612
Step 125, mean loss 0.12120804134472019
Step 150, mean loss 0.08902062482112338
Step 175, mean loss 0.1606656319552911
Step 200, mean loss 0.3000980359697944
Step 225, mean loss 0.2500381353382216
Unrolled forward losses 3.7593028482155866
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.01769e-03, -5.60832e-03, -1.09572e-03, 4.62589e-03, -2.28134e-04, -1.18192e-03
Node: 01 (pos: 0.010): 2.65645e-03, -4.11016e-03, -5.83765e-04, 3.09094e-03, -1.87625e-04, -8.41008e-04
Node: 02 (pos: 0.020): 2.29010e-03, -2.60535e-03, -6.30613e-05, 1.57165e-03, -1.42262e-04, -5.02320e-04
Node: 03 (pos: 0.030): 1.91866e-03, -1.09388e-03, 4.66439e-04, 6.79496e-05, -9.20378e-05, -1.65903e-04
Node: 04 (pos: 0.040): 1.54216e-03, 4.24269e-04, 1.00478e-03, -1.42027e-03, -3.69471e-05, 1.68195e-04
Node: 05 (pos: 0.051): 1.16062e-03, 1.94909e-03, 1.55201e-03, -2.89309e-03, 2.30162e-05, 4.99931e-04
-
Node: 07 (pos: 0.071): 1.16062e-03, 1.94909e-03, 1.55201e-03, -2.89309e-03, 2.30162e-05, 4.99931e-04
Node: 08 (pos: 0.081): 1.54216e-03, 4.24269e-04, 1.00478e-03, -1.42027e-03, -3.69471e-05, 1.68195e-04
Node: 09 (pos: 0.091): 1.91866e-03, -1.09388e-03, 4.66439e-04, 6.79496e-05, -9.20378e-05, -1.65903e-04
Node: 10 (pos: 0.101): 2.29010e-03, -2.60535e-03, -6.30613e-05, 1.57165e-03, -1.42262e-04, -5.02320e-04
Node: 11 (pos: 0.111): 2.65645e-03, -4.11016e-03, -5.83765e-04, 3.09094e-03, -1.87625e-04, -8.41008e-04
Node: 12 (pos: 0.121): 3.01769e-03, -5.60832e-03, -1.09572e-03, 4.62589e-03, -2.28134e-04, -1.18192e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99090e-01, 9.96860e-01, 9.99880e-01, 9.97862e-01, 9.99995e-01, 9.99860e-01
Node: 01 (pos: 0.010): 9.99295e-01, 9.98312e-01, 9.99966e-01, 9.99045e-01, 9.99996e-01, 9.99929e-01
Node: 02 (pos: 0.020): 9.99476e-01, 9.99321e-01, 1.00000e+00, 9.99753e-01, 9.99998e-01, 9.99975e-01
Node: 03 (pos: 0.030): 9.99632e-01, 9.99880e-01, 9.99978e-01, 1.00000e+00, 9.99999e-01, 9.99997e-01
Node: 04 (pos: 0.040): 9.99762e-01, 9.99982e-01, 9.99899e-01, 9.99798e-01, 1.00000e+00, 9.99997e-01
Node: 05 (pos: 0.051): 9.99865e-01, 9.99620e-01, 9.99759e-01, 9.99163e-01, 1.00000e+00, 9.99975e-01
-
Node: 07 (pos: 0.071): 9.99865e-01, 9.99620e-01, 9.99759e-01, 9.99163e-01, 1.00000e+00, 9.99975e-01
Node: 08 (pos: 0.081): 9.99762e-01, 9.99982e-01, 9.99899e-01, 9.99798e-01, 1.00000e+00, 9.99997e-01
Node: 09 (pos: 0.091): 9.99632e-01, 9.99880e-01, 9.99978e-01, 1.00000e+00, 9.99999e-01, 9.99997e-01
Node: 10 (pos: 0.101): 9.99476e-01, 9.99321e-01, 1.00000e+00, 9.99753e-01, 9.99998e-01, 9.99975e-01
Node: 11 (pos: 0.111): 9.99295e-01, 9.98312e-01, 9.99966e-01, 9.99045e-01, 9.99996e-01, 9.99929e-01
Node: 12 (pos: 0.121): 9.99090e-01, 9.96860e-01, 9.99880e-01, 9.97862e-01, 9.99995e-01, 9.99860e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.16062e-03, 1.94909e-03, 1.55201e-03, -2.89309e-03, 2.30162e-05, 4.99931e-04
Node: 01 (pos: 0.010): 1.54216e-03, 4.24269e-04, 1.00478e-03, -1.42027e-03, -3.69471e-05, 1.68195e-04
Node: 02 (pos: 0.020): 1.91866e-03, -1.09388e-03, 4.66439e-04, 6.79496e-05, -9.20378e-05, -1.65903e-04
Node: 03 (pos: 0.030): 2.29010e-03, -2.60535e-03, -6.30613e-05, 1.57165e-03, -1.42262e-04, -5.02320e-04
Node: 04 (pos: 0.040): 2.65645e-03, -4.11016e-03, -5.83765e-04, 3.09094e-03, -1.87625e-04, -8.41008e-04
Node: 05 (pos: 0.051): 3.01769e-03, -5.60832e-03, -1.09572e-03, 4.62589e-03, -2.28134e-04, -1.18192e-03
-
Node: 07 (pos: 0.071): 2.65645e-03, -4.11016e-03, -5.83765e-04, 3.09094e-03, -1.87625e-04, -8.41008e-04
Node: 08 (pos: 0.081): 2.29010e-03, -2.60535e-03, -6.30613e-05, 1.57165e-03, -1.42262e-04, -5.02320e-04
Node: 09 (pos: 0.091): 1.91866e-03, -1.09388e-03, 4.66439e-04, 6.79496e-05, -9.20378e-05, -1.65903e-04
Node: 10 (pos: 0.101): 1.54216e-03, 4.24269e-04, 1.00478e-03, -1.42027e-03, -3.69471e-05, 1.68195e-04
Node: 11 (pos: 0.111): 1.16062e-03, 1.94909e-03, 1.55201e-03, -2.89309e-03, 2.30162e-05, 4.99931e-04
Node: 12 (pos: 0.121): 3.01769e-03, -5.60832e-03, -1.09572e-03, 4.62589e-03, -2.28134e-04, -1.18192e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99865e-01, 9.99620e-01, 9.99759e-01, 9.99163e-01, 1.00000e+00, 9.99975e-01
Node: 58 (pos: 0.586): 9.99762e-01, 9.99982e-01, 9.99899e-01, 9.99798e-01, 1.00000e+00, 9.99997e-01
Node: 59 (pos: 0.596): 9.99632e-01, 9.99880e-01, 9.99978e-01, 1.00000e+00, 9.99999e-01, 9.99997e-01
Node: 60 (pos: 0.606): 9.99476e-01, 9.99321e-01, 1.00000e+00, 9.99753e-01, 9.99998e-01, 9.99975e-01
Node: 61 (pos: 0.616): 9.99295e-01, 9.98312e-01, 9.99966e-01, 9.99045e-01, 9.99996e-01, 9.99929e-01
Node: 50 (pos: 0.505): 9.99090e-01, 9.96860e-01, 9.99880e-01, 9.97862e-01, 9.99995e-01, 9.99860e-01
-
Node: 51 (pos: 0.515): 9.99295e-01, 9.98312e-01, 9.99966e-01, 9.99045e-01, 9.99996e-01, 9.99929e-01
Node: 52 (pos: 0.525): 9.99476e-01, 9.99321e-01, 1.00000e+00, 9.99753e-01, 9.99998e-01, 9.99975e-01
Node: 53 (pos: 0.535): 9.99632e-01, 9.99880e-01, 9.99978e-01, 1.00000e+00, 9.99999e-01, 9.99997e-01
Node: 54 (pos: 0.545): 9.99762e-01, 9.99982e-01, 9.99899e-01, 9.99798e-01, 1.00000e+00, 9.99997e-01
Node: 55 (pos: 0.556): 9.99865e-01, 9.99620e-01, 9.99759e-01, 9.99163e-01, 1.00000e+00, 9.99975e-01
Node: 62 (pos: 0.626): 9.99090e-01, 9.96860e-01, 9.99880e-01, 9.97862e-01, 9.99995e-01, 9.99860e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.58068597799998e-05), ('0.bias', 0.00029594678941711187), ('2.weight', 0.003694267503645188), ('2.bias', 0.0010866985769295602)] 

GNN_Layer 1 gradients:
[('0.weight', 5.8144145540270764e-05), ('0.bias', 0.0010190913850139918), ('2.weight', 0.012505141077657145), ('2.bias', 0.003502983344810396)] 

GNN_Layer 2 gradients:
[('0.weight', 2.0056409353205794e-06), ('0.bias', 8.785941856647658e-05), ('2.weight', 0.001061097261656409), ('2.bias', 0.000290076699569007)] 

GNN_Layer 3 gradients:
[('0.weight', 2.378236219052436e-05), ('0.bias', 0.000219803310230233), ('2.weight', 0.0025672183980091695), ('2.bias', 0.0007495890254679242)] 

GNN_Layer 4 gradients:
[('0.weight', 9.079790432381514e-08), ('0.bias', 1.824904372417737e-07), ('2.weight', 2.7709333595971277e-06), ('2.bias', 6.980094776006288e-07)] 

GNN_Layer 5 gradients:
[('0.weight', 3.715038077492813e-06), ('0.bias', 3.6382282770284806e-05), ('2.weight', 0.0004432716334999616), ('2.bias', 0.00012551960661483024)] 

Evaluation on test dataset:
Step 25, mean loss 0.07777000131160497
Step 50, mean loss 0.040320185745516476
Step 75, mean loss 0.04705015315894616
Step 100, mean loss 0.061413987674199096
Step 125, mean loss 0.07929749542419123
Step 150, mean loss 0.09967193882907471
Step 175, mean loss 0.15516286883863342
