Node: 59 (pos: 0.596): 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06
Node: 60 (pos: 0.606): 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06
Node: 61 (pos: 0.616): 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06
Node: 50 (pos: 0.505): 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06
-
Node: 51 (pos: 0.515): 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06, 5.55676e-06
Node: 52 (pos: 0.525): 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06, 6.74215e-06
Node: 53 (pos: 0.535): 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06, 8.17478e-06
Node: 54 (pos: 0.545): 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06, 9.90482e-06
Node: 55 (pos: 0.556): 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05, 1.19923e-05
Node: 62 (pos: 0.626): 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06, 4.57671e-06
=========================================================================================================
Training Loss (progress: 0.00), 1.2678301190172123, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.2599780859533868, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.19718573519936117, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.17854435406096997, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1532774318473265, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.15123687124564378, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.13650986460672254, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.13116381768581387, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12085523271563883, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11584895955588412, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.105698338926644, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10987305850629714, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10194040154755539, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.07314286011442031
Step 50, mean loss 0.0716475756589534
Step 75, mean loss 0.11419860683347985
Step 100, mean loss 0.2141535647232507
Step 125, mean loss 0.219061651641098
Step 150, mean loss 0.20744334756985233
Step 175, mean loss 0.4568587352124095
Step 200, mean loss 0.7924633271644617
Step 225, mean loss 0.48916128630129535
Unrolled forward losses 9.901272974185078
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.45654e-01, -7.68039e-02, -1.47487e-01, -1.36521e-01, 1.45416e-01, -1.45248e-01
Node: 01 (pos: 0.010): -1.44962e-01, -6.29467e-02, -1.46811e-01, -1.34982e-01, 1.46538e-01, -1.44184e-01
Node: 02 (pos: 0.020): -1.44268e-01, -4.85660e-02, -1.46133e-01, -1.33433e-01, 1.47665e-01, -1.43115e-01
Node: 03 (pos: 0.030): -1.43571e-01, -3.36601e-02, -1.45452e-01, -1.31873e-01, 1.48799e-01, -1.42040e-01
Node: 04 (pos: 0.040): -1.42872e-01, -1.82280e-02, -1.44768e-01, -1.30302e-01, 1.49938e-01, -1.40959e-01
Node: 05 (pos: 0.051): -1.42169e-01, -2.26938e-03, -1.44082e-01, -1.28721e-01, 1.51083e-01, -1.39873e-01
-
Node: 07 (pos: 0.071): -1.42169e-01, -2.26938e-03, -1.44082e-01, -1.28721e-01, 1.51083e-01, -1.39873e-01
Node: 08 (pos: 0.081): -1.42872e-01, -1.82280e-02, -1.44768e-01, -1.30302e-01, 1.49938e-01, -1.40959e-01
Node: 09 (pos: 0.091): -1.43571e-01, -3.36601e-02, -1.45452e-01, -1.31873e-01, 1.48799e-01, -1.42040e-01
Node: 10 (pos: 0.101): -1.44268e-01, -4.85660e-02, -1.46133e-01, -1.33433e-01, 1.47665e-01, -1.43115e-01
Node: 11 (pos: 0.111): -1.44962e-01, -6.29467e-02, -1.46811e-01, -1.34982e-01, 1.46538e-01, -1.44184e-01
Node: 12 (pos: 0.121): -1.45654e-01, -7.68039e-02, -1.47487e-01, -1.36521e-01, 1.45416e-01, -1.45248e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.11548e-10, 2.74264e-03, 3.57262e-10, 8.04598e-09, 6.55451e-10, 6.88140e-10
Node: 01 (pos: 0.010): 7.47675e-10, 1.90195e-02, 4.35896e-10, 1.22200e-08, 4.72350e-10, 9.36269e-10
Node: 02 (pos: 0.020): 9.13935e-10, 9.45473e-02, 5.31746e-10, 1.85229e-08, 3.38976e-10, 1.27302e-09
Node: 03 (pos: 0.030): 1.11695e-09, 3.22066e-01, 6.48552e-10, 2.80190e-08, 2.42236e-10, 1.72969e-09
Node: 04 (pos: 0.040): 1.36478e-09, 7.17301e-01, 7.90861e-10, 4.22927e-08, 1.72367e-10, 2.34845e-09
Node: 05 (pos: 0.051): 1.66724e-09, 9.94863e-01, 9.64201e-10, 6.36946e-08, 1.22123e-10, 3.18613e-09
-
Node: 07 (pos: 0.071): 1.66724e-09, 9.94863e-01, 9.64201e-10, 6.36946e-08, 1.22123e-10, 3.18613e-09
Node: 08 (pos: 0.081): 1.36478e-09, 7.17301e-01, 7.90861e-10, 4.22927e-08, 1.72367e-10, 2.34845e-09
Node: 09 (pos: 0.091): 1.11695e-09, 3.22066e-01, 6.48552e-10, 2.80190e-08, 2.42236e-10, 1.72969e-09
Node: 10 (pos: 0.101): 9.13935e-10, 9.45473e-02, 5.31746e-10, 1.85229e-08, 3.38976e-10, 1.27302e-09
Node: 11 (pos: 0.111): 7.47675e-10, 1.90195e-02, 4.35896e-10, 1.22200e-08, 4.72350e-10, 9.36269e-10
Node: 12 (pos: 0.121): 6.11548e-10, 2.74264e-03, 3.57262e-10, 8.04598e-09, 6.55451e-10, 6.88140e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.42169e-01, -2.26938e-03, -1.44082e-01, -1.28721e-01, 1.51083e-01, -1.39873e-01
Node: 01 (pos: 0.010): -1.42872e-01, -1.82280e-02, -1.44768e-01, -1.30302e-01, 1.49938e-01, -1.40959e-01
Node: 02 (pos: 0.020): -1.43571e-01, -3.36601e-02, -1.45452e-01, -1.31873e-01, 1.48799e-01, -1.42040e-01
Node: 03 (pos: 0.030): -1.44268e-01, -4.85660e-02, -1.46133e-01, -1.33433e-01, 1.47665e-01, -1.43115e-01
Node: 04 (pos: 0.040): -1.44962e-01, -6.29467e-02, -1.46811e-01, -1.34982e-01, 1.46538e-01, -1.44184e-01
Node: 05 (pos: 0.051): -1.45654e-01, -7.68039e-02, -1.47487e-01, -1.36521e-01, 1.45416e-01, -1.45248e-01
-
Node: 07 (pos: 0.071): -1.44962e-01, -6.29467e-02, -1.46811e-01, -1.34982e-01, 1.46538e-01, -1.44184e-01
Node: 08 (pos: 0.081): -1.44268e-01, -4.85660e-02, -1.46133e-01, -1.33433e-01, 1.47665e-01, -1.43115e-01
Node: 09 (pos: 0.091): -1.43571e-01, -3.36601e-02, -1.45452e-01, -1.31873e-01, 1.48799e-01, -1.42040e-01
Node: 10 (pos: 0.101): -1.42872e-01, -1.82280e-02, -1.44768e-01, -1.30302e-01, 1.49938e-01, -1.40959e-01
Node: 11 (pos: 0.111): -1.42169e-01, -2.26938e-03, -1.44082e-01, -1.28721e-01, 1.51083e-01, -1.39873e-01
Node: 12 (pos: 0.121): -1.45654e-01, -7.68039e-02, -1.47487e-01, -1.36521e-01, 1.45416e-01, -1.45248e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.66724e-09, 9.94863e-01, 9.64201e-10, 6.36946e-08, 1.22123e-10, 3.18613e-09
Node: 58 (pos: 0.586): 1.36478e-09, 7.17301e-01, 7.90861e-10, 4.22927e-08, 1.72367e-10, 2.34845e-09
Node: 59 (pos: 0.596): 1.11695e-09, 3.22066e-01, 6.48552e-10, 2.80190e-08, 2.42236e-10, 1.72969e-09
Node: 60 (pos: 0.606): 9.13935e-10, 9.45473e-02, 5.31746e-10, 1.85229e-08, 3.38976e-10, 1.27302e-09
Node: 61 (pos: 0.616): 7.47675e-10, 1.90195e-02, 4.35896e-10, 1.22200e-08, 4.72350e-10, 9.36269e-10
Node: 50 (pos: 0.505): 6.11548e-10, 2.74264e-03, 3.57262e-10, 8.04598e-09, 6.55451e-10, 6.88140e-10
-
Node: 51 (pos: 0.515): 7.47675e-10, 1.90195e-02, 4.35896e-10, 1.22200e-08, 4.72350e-10, 9.36269e-10
Node: 52 (pos: 0.525): 9.13935e-10, 9.45473e-02, 5.31746e-10, 1.85229e-08, 3.38976e-10, 1.27302e-09
Node: 53 (pos: 0.535): 1.11695e-09, 3.22066e-01, 6.48552e-10, 2.80190e-08, 2.42236e-10, 1.72969e-09
Node: 54 (pos: 0.545): 1.36478e-09, 7.17301e-01, 7.90861e-10, 4.22927e-08, 1.72367e-10, 2.34845e-09
Node: 55 (pos: 0.556): 1.66724e-09, 9.94863e-01, 9.64201e-10, 6.36946e-08, 1.22123e-10, 3.18613e-09
Node: 62 (pos: 0.626): 6.11548e-10, 2.74264e-03, 3.57262e-10, 8.04598e-09, 6.55451e-10, 6.88140e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 7.041317970120573e-12), ('0.bias', 2.4569164582160815e-10), ('2.weight', 2.607353773450759e-09), ('2.bias', 7.295261689629979e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.009545334840915472), ('0.bias', 0.30227726246797554), ('2.weight', 1.7468901969742516), ('2.bias', 0.49389155789313477)] 

GNN_Layer 2 gradients:
[('0.weight', 3.818733175852509e-12), ('0.bias', 1.2581129934725289e-10), ('2.weight', 1.335372304454577e-09), ('2.bias', 3.736697196551851e-10)] 

GNN_Layer 3 gradients:
[('0.weight', 2.871108409683972e-11), ('0.bias', 1.5835559591335213e-09), ('2.weight', 1.6649412188585528e-08), ('2.bias', 4.6447369087146605e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 6.973029312015047e-12), ('0.bias', 1.545424052918072e-10), ('2.weight', 1.654802806677603e-09), ('2.bias', 4.6308652191943167e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 1.0831635606910787e-11), ('0.bias', 4.400759993224633e-10), ('2.weight', 4.6424131325715564e-09), ('2.bias', 1.2979343546576746e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.05855339908251119
Step 50, mean loss 0.055271927614568034
Step 75, mean loss 0.08669347297227945
Step 100, mean loss 0.1326290509366136
Step 125, mean loss 0.2836897971835224
Step 150, mean loss 0.16480343509241804
Step 175, mean loss 0.3047422004090415
Step 200, mean loss 0.28197824622446677
Step 225, mean loss 0.2732910863533488
Unrolled forward losses 8.981488377383883
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522109.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.21110007370354653, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.21599335334749245, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.21911093251875294, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.20894232417355124, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.2161068518491505, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.1933930144802942, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1807274821503103, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.17936439725063408, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.17295840538308183, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.16232510193370944, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.1466799625869171, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1683107654959343, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.15620038216222482, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.09294087353657068
Step 50, mean loss 0.05894031063233333
Step 75, mean loss 0.07179928307341282
Step 100, mean loss 0.09448096510036588
Step 125, mean loss 0.11223966164671555
Step 150, mean loss 0.11323236364588428
Step 175, mean loss 0.20849562576264472
Step 200, mean loss 0.5395824995742834
Step 225, mean loss 0.36825415786289917
Unrolled forward losses 4.669646811591686
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.43410e-01, -7.63487e-02, -1.43751e-01, -1.37557e-01, 1.45419e-01, -1.47656e-01
Node: 01 (pos: 0.010): -1.42732e-01, -6.18140e-02, -1.43111e-01, -1.36119e-01, 1.46467e-01, -1.46677e-01
Node: 02 (pos: 0.020): -1.42051e-01, -4.67058e-02, -1.42469e-01, -1.34672e-01, 1.47520e-01, -1.45693e-01
Node: 03 (pos: 0.030): -1.41367e-01, -3.10225e-02, -1.41825e-01, -1.33216e-01, 1.48579e-01, -1.44704e-01
Node: 04 (pos: 0.040): -1.40682e-01, -1.47631e-02, -1.41179e-01, -1.31751e-01, 1.49642e-01, -1.43711e-01
Node: 05 (pos: 0.051): -1.39993e-01, 2.07282e-03, -1.40531e-01, -1.30277e-01, 1.50711e-01, -1.42713e-01
-
Node: 07 (pos: 0.071): -1.39993e-01, 2.07282e-03, -1.40531e-01, -1.30277e-01, 1.50711e-01, -1.42713e-01
Node: 08 (pos: 0.081): -1.40682e-01, -1.47631e-02, -1.41179e-01, -1.31751e-01, 1.49642e-01, -1.43711e-01
Node: 09 (pos: 0.091): -1.41367e-01, -3.10225e-02, -1.41825e-01, -1.33216e-01, 1.48579e-01, -1.44704e-01
Node: 10 (pos: 0.101): -1.42051e-01, -4.67058e-02, -1.42469e-01, -1.34672e-01, 1.47520e-01, -1.45693e-01
Node: 11 (pos: 0.111): -1.42732e-01, -6.18140e-02, -1.43111e-01, -1.36119e-01, 1.46467e-01, -1.46677e-01
Node: 12 (pos: 0.121): -1.43410e-01, -7.63487e-02, -1.43751e-01, -1.37557e-01, 1.45419e-01, -1.47656e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.16967e-09, 2.94065e-03, 1.06074e-09, 6.05821e-09, 6.54849e-10, 3.39914e-10
Node: 01 (pos: 0.010): 1.42031e-09, 2.19066e-02, 1.27439e-09, 8.97941e-09, 4.82256e-10, 4.53459e-10
Node: 02 (pos: 0.020): 1.72427e-09, 1.12880e-01, 1.53077e-09, 1.32866e-08, 3.53829e-10, 6.04599e-10
Node: 03 (pos: 0.030): 2.09279e-09, 3.81977e-01, 1.83833e-09, 1.96250e-08, 2.58628e-10, 8.05650e-10
Node: 04 (pos: 0.040): 2.53946e-09, 8.04167e-01, 2.20719e-09, 2.89336e-08, 1.88324e-10, 1.07291e-09
Node: 05 (pos: 0.051): 3.08069e-09, 9.95713e-01, 2.64946e-09, 4.25753e-08, 1.36607e-10, 1.42793e-09
-
Node: 07 (pos: 0.071): 3.08069e-09, 9.95713e-01, 2.64946e-09, 4.25753e-08, 1.36607e-10, 1.42793e-09
Node: 08 (pos: 0.081): 2.53946e-09, 8.04167e-01, 2.20719e-09, 2.89336e-08, 1.88324e-10, 1.07291e-09
Node: 09 (pos: 0.091): 2.09279e-09, 3.81977e-01, 1.83833e-09, 1.96250e-08, 2.58628e-10, 8.05650e-10
Node: 10 (pos: 0.101): 1.72427e-09, 1.12880e-01, 1.53077e-09, 1.32866e-08, 3.53829e-10, 6.04599e-10
Node: 11 (pos: 0.111): 1.42031e-09, 2.19066e-02, 1.27439e-09, 8.97941e-09, 4.82256e-10, 4.53459e-10
Node: 12 (pos: 0.121): 1.16967e-09, 2.94065e-03, 1.06074e-09, 6.05821e-09, 6.54849e-10, 3.39914e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.39993e-01, 2.07282e-03, -1.40531e-01, -1.30277e-01, 1.50711e-01, -1.42713e-01
Node: 01 (pos: 0.010): -1.40682e-01, -1.47631e-02, -1.41179e-01, -1.31751e-01, 1.49642e-01, -1.43711e-01
Node: 02 (pos: 0.020): -1.41367e-01, -3.10225e-02, -1.41825e-01, -1.33216e-01, 1.48579e-01, -1.44704e-01
Node: 03 (pos: 0.030): -1.42051e-01, -4.67058e-02, -1.42469e-01, -1.34672e-01, 1.47520e-01, -1.45693e-01
Node: 04 (pos: 0.040): -1.42732e-01, -6.18140e-02, -1.43111e-01, -1.36119e-01, 1.46467e-01, -1.46677e-01
Node: 05 (pos: 0.051): -1.43410e-01, -7.63487e-02, -1.43751e-01, -1.37557e-01, 1.45419e-01, -1.47656e-01
-
Node: 07 (pos: 0.071): -1.42732e-01, -6.18140e-02, -1.43111e-01, -1.36119e-01, 1.46467e-01, -1.46677e-01
Node: 08 (pos: 0.081): -1.42051e-01, -4.67058e-02, -1.42469e-01, -1.34672e-01, 1.47520e-01, -1.45693e-01
Node: 09 (pos: 0.091): -1.41367e-01, -3.10225e-02, -1.41825e-01, -1.33216e-01, 1.48579e-01, -1.44704e-01
Node: 10 (pos: 0.101): -1.40682e-01, -1.47631e-02, -1.41179e-01, -1.31751e-01, 1.49642e-01, -1.43711e-01
Node: 11 (pos: 0.111): -1.39993e-01, 2.07282e-03, -1.40531e-01, -1.30277e-01, 1.50711e-01, -1.42713e-01
Node: 12 (pos: 0.121): -1.43410e-01, -7.63487e-02, -1.43751e-01, -1.37557e-01, 1.45419e-01, -1.47656e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.08069e-09, 9.95713e-01, 2.64946e-09, 4.25753e-08, 1.36607e-10, 1.42793e-09
Node: 58 (pos: 0.586): 2.53946e-09, 8.04167e-01, 2.20719e-09, 2.89336e-08, 1.88324e-10, 1.07291e-09
Node: 59 (pos: 0.596): 2.09279e-09, 3.81977e-01, 1.83833e-09, 1.96250e-08, 2.58628e-10, 8.05650e-10
Node: 60 (pos: 0.606): 1.72427e-09, 1.12880e-01, 1.53077e-09, 1.32866e-08, 3.53829e-10, 6.04599e-10
Node: 61 (pos: 0.616): 1.42031e-09, 2.19066e-02, 1.27439e-09, 8.97941e-09, 4.82256e-10, 4.53459e-10
Node: 50 (pos: 0.505): 1.16967e-09, 2.94065e-03, 1.06074e-09, 6.05821e-09, 6.54849e-10, 3.39914e-10
-
Node: 51 (pos: 0.515): 1.42031e-09, 2.19066e-02, 1.27439e-09, 8.97941e-09, 4.82256e-10, 4.53459e-10
Node: 52 (pos: 0.525): 1.72427e-09, 1.12880e-01, 1.53077e-09, 1.32866e-08, 3.53829e-10, 6.04599e-10
Node: 53 (pos: 0.535): 2.09279e-09, 3.81977e-01, 1.83833e-09, 1.96250e-08, 2.58628e-10, 8.05650e-10
Node: 54 (pos: 0.545): 2.53946e-09, 8.04167e-01, 2.20719e-09, 2.89336e-08, 1.88324e-10, 1.07291e-09
Node: 55 (pos: 0.556): 3.08069e-09, 9.95713e-01, 2.64946e-09, 4.25753e-08, 1.36607e-10, 1.42793e-09
Node: 62 (pos: 0.626): 1.16967e-09, 2.94065e-03, 1.06074e-09, 6.05821e-09, 6.54849e-10, 3.39914e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.3223227423870294e-12), ('0.bias', 1.3026156042782238e-10), ('2.weight', 1.3837731717100197e-09), ('2.bias', 4.0129198685248713e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0023198995164599996), ('0.bias', 0.07542897661227797), ('2.weight', 0.40237331199732396), ('2.bias', 0.11936033242148014)] 

GNN_Layer 2 gradients:
