Node: 09 (pos: 0.091): 8.76839e-01, 3.71991e-06, 9.23128e-01, 1.93278e-13, 9.54499e-03, 6.13603e-09
Node: 10 (pos: 0.101): 8.40223e-01, 1.50096e-06, 9.18197e-01, 8.14178e-13, 1.35543e-02, 1.28993e-08
Node: 11 (pos: 0.111): 8.00705e-01, 5.89611e-07, 9.13278e-01, 3.31450e-12, 1.89938e-02, 2.66328e-08
Node: 12 (pos: 0.121): 7.58969e-01, 2.25607e-07, 9.08386e-01, 1.30369e-11, 2.62633e-02, 5.40147e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.95811e-03, -1.03775e-01, -8.32971e-03, -1.79589e-01, 7.34348e-02, 1.43003e-01
Node: 01 (pos: 0.010): 9.71899e-03, -1.07803e-01, -8.64072e-03, -1.75347e-01, 7.08212e-02, 1.40251e-01
Node: 02 (pos: 0.020): 1.14644e-02, -1.11811e-01, -8.94355e-03, -1.71098e-01, 6.82037e-02, 1.37510e-01
Node: 03 (pos: 0.030): 1.31942e-02, -1.15799e-01, -9.23815e-03, -1.66843e-01, 6.55824e-02, 1.34782e-01
Node: 04 (pos: 0.040): 1.49085e-02, -1.19766e-01, -9.52444e-03, -1.62581e-01, 6.29575e-02, 1.32065e-01
Node: 05 (pos: 0.051): 1.66071e-02, -1.23711e-01, -9.80233e-03, -1.58314e-01, 6.03290e-02, 1.29360e-01
-
Node: 07 (pos: 0.071): 1.49085e-02, -1.19766e-01, -9.52444e-03, -1.62581e-01, 6.29575e-02, 1.32065e-01
Node: 08 (pos: 0.081): 1.31942e-02, -1.15799e-01, -9.23815e-03, -1.66843e-01, 6.55824e-02, 1.34782e-01
Node: 09 (pos: 0.091): 1.14644e-02, -1.11811e-01, -8.94355e-03, -1.71098e-01, 6.82037e-02, 1.37510e-01
Node: 10 (pos: 0.101): 9.71899e-03, -1.07803e-01, -8.64072e-03, -1.75347e-01, 7.08212e-02, 1.40251e-01
Node: 11 (pos: 0.111): 7.95811e-03, -1.03775e-01, -8.32971e-03, -1.79589e-01, 7.34348e-02, 1.43003e-01
Node: 12 (pos: 0.121): 1.66071e-02, -1.23711e-01, -9.80233e-03, -1.58314e-01, 6.03290e-02, 1.29360e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.38632e-01, 2.10387e-05, 9.32968e-01, 9.84062e-15, 4.54978e-03, 1.31450e-09
Node: 58 (pos: 0.586): 9.09865e-01, 8.97069e-06, 9.28057e-01, 4.43520e-14, 6.63341e-03, 2.86622e-09
Node: 59 (pos: 0.596): 8.76839e-01, 3.71991e-06, 9.23128e-01, 1.93278e-13, 9.54499e-03, 6.13603e-09
Node: 60 (pos: 0.606): 8.40223e-01, 1.50096e-06, 9.18197e-01, 8.14178e-13, 1.35543e-02, 1.28993e-08
Node: 61 (pos: 0.616): 8.00705e-01, 5.89611e-07, 9.13278e-01, 3.31450e-12, 1.89938e-02, 2.66328e-08
Node: 50 (pos: 0.505): 7.58969e-01, 2.25607e-07, 9.08386e-01, 1.30369e-11, 2.62633e-02, 5.40147e-08
-
Node: 51 (pos: 0.515): 8.00705e-01, 5.89611e-07, 9.13278e-01, 3.31450e-12, 1.89938e-02, 2.66328e-08
Node: 52 (pos: 0.525): 8.40223e-01, 1.50096e-06, 9.18197e-01, 8.14178e-13, 1.35543e-02, 1.28993e-08
Node: 53 (pos: 0.535): 8.76839e-01, 3.71991e-06, 9.23128e-01, 1.93278e-13, 9.54499e-03, 6.13603e-09
Node: 54 (pos: 0.545): 9.09865e-01, 8.97069e-06, 9.28057e-01, 4.43520e-14, 6.63341e-03, 2.86622e-09
Node: 55 (pos: 0.556): 9.38632e-01, 2.10387e-05, 9.32968e-01, 9.84062e-15, 4.54978e-03, 1.31450e-09
Node: 62 (pos: 0.626): 7.58969e-01, 2.25607e-07, 9.08386e-01, 1.30369e-11, 2.62633e-02, 5.40147e-08
=========================================================================================================
Training Loss (progress: 0.00), 1.2869707348235644
Training Loss (progress: 0.08), 0.25017324252392414
Training Loss (progress: 0.16), 0.18770913933560884
Training Loss (progress: 0.24), 0.16869416000599002
Training Loss (progress: 0.32), 0.14473461521552453
Training Loss (progress: 0.40), 0.13745189561121254
Training Loss (progress: 0.48), 0.1334134016088593
Training Loss (progress: 0.56), 0.12377103904679956
Training Loss (progress: 0.64), 0.11632577519174987
Training Loss (progress: 0.72), 0.1131207755413422
Training Loss (progress: 0.80), 0.10818576769413482
Training Loss (progress: 0.88), 0.10858373445037212
Training Loss (progress: 0.96), 0.09529432160253808
Evaluation on validation dataset:
Step 25, mean loss 0.07264360482608706
Step 50, mean loss 0.08227868769743468
Step 75, mean loss 0.13317724117787133
Step 100, mean loss 0.2685368790220916
Step 125, mean loss 0.16118439450992525
Step 150, mean loss 0.14272453561889267
Step 175, mean loss 0.24576031563619877
Step 200, mean loss 0.6062140724608179
Step 225, mean loss 0.4479925632960243
Unrolled forward losses 12.596499163520715
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.08559e-04, -7.65975e-02, -4.12231e-04, -1.51709e-01, -1.87022e-04, 1.46171e-01
Node: 01 (pos: 0.010): 2.89848e-04, -6.45694e-02, -4.67947e-04, -1.55680e-01, -1.66517e-04, 1.48667e-01
Node: 02 (pos: 0.020): 2.58389e-04, -5.25061e-02, -5.15930e-04, -1.59647e-01, -1.53449e-04, 1.51174e-01
Node: 03 (pos: 0.030): 2.14218e-04, -4.04112e-02, -5.56243e-04, -1.63608e-01, -1.47855e-04, 1.53691e-01
Node: 04 (pos: 0.040): 1.57371e-04, -2.82882e-02, -5.88948e-04, -1.67563e-01, -1.49769e-04, 1.56220e-01
Node: 05 (pos: 0.051): 8.78851e-05, -1.61408e-02, -6.14109e-04, -1.71513e-01, -1.59226e-04, 1.58759e-01
-
Node: 07 (pos: 0.071): 8.78851e-05, -1.61408e-02, -6.14109e-04, -1.71513e-01, -1.59226e-04, 1.58759e-01
Node: 08 (pos: 0.081): 1.57371e-04, -2.82882e-02, -5.88948e-04, -1.67563e-01, -1.49769e-04, 1.56220e-01
Node: 09 (pos: 0.091): 2.14218e-04, -4.04112e-02, -5.56243e-04, -1.63608e-01, -1.47855e-04, 1.53691e-01
Node: 10 (pos: 0.101): 2.58389e-04, -5.25061e-02, -5.15930e-04, -1.59647e-01, -1.53449e-04, 1.51174e-01
Node: 11 (pos: 0.111): 2.89848e-04, -6.45694e-02, -4.67947e-04, -1.55680e-01, -1.66517e-04, 1.48667e-01
Node: 12 (pos: 0.121): 3.08559e-04, -7.65975e-02, -4.12231e-04, -1.51709e-01, -1.87022e-04, 1.46171e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99905e-01, 2.83083e-03, 9.99830e-01, 1.01021e-10, 9.99965e-01, 5.25841e-10
Node: 01 (pos: 0.010): 9.99916e-01, 1.54645e-02, 9.99781e-01, 2.98030e-11, 9.99972e-01, 2.51941e-10
Node: 02 (pos: 0.020): 9.99933e-01, 6.34888e-02, 9.99734e-01, 8.53314e-12, 9.99976e-01, 1.18817e-10
Node: 03 (pos: 0.030): 9.99954e-01, 1.95330e-01, 9.99691e-01, 2.37159e-12, 9.99978e-01, 5.51475e-11
Node: 04 (pos: 0.040): 9.99975e-01, 4.49228e-01, 9.99653e-01, 6.39939e-13, 9.99978e-01, 2.51875e-11
Node: 05 (pos: 0.051): 9.99992e-01, 7.70647e-01, 9.99623e-01, 1.67683e-13, 9.99975e-01, 1.13187e-11
-
Node: 07 (pos: 0.071): 9.99992e-01, 7.70647e-01, 9.99623e-01, 1.67683e-13, 9.99975e-01, 1.13187e-11
Node: 08 (pos: 0.081): 9.99975e-01, 4.49228e-01, 9.99653e-01, 6.39939e-13, 9.99978e-01, 2.51875e-11
Node: 09 (pos: 0.091): 9.99954e-01, 1.95330e-01, 9.99691e-01, 2.37159e-12, 9.99978e-01, 5.51475e-11
Node: 10 (pos: 0.101): 9.99933e-01, 6.34888e-02, 9.99734e-01, 8.53314e-12, 9.99976e-01, 1.18817e-10
Node: 11 (pos: 0.111): 9.99916e-01, 1.54645e-02, 9.99781e-01, 2.98030e-11, 9.99972e-01, 2.51941e-10
Node: 12 (pos: 0.121): 9.99905e-01, 2.83083e-03, 9.99830e-01, 1.01021e-10, 9.99965e-01, 5.25841e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 8.78851e-05, -1.61408e-02, -6.14109e-04, -1.71513e-01, -1.59226e-04, 1.58759e-01
Node: 01 (pos: 0.010): 1.57371e-04, -2.82882e-02, -5.88948e-04, -1.67563e-01, -1.49769e-04, 1.56220e-01
Node: 02 (pos: 0.020): 2.14218e-04, -4.04112e-02, -5.56243e-04, -1.63608e-01, -1.47855e-04, 1.53691e-01
Node: 03 (pos: 0.030): 2.58389e-04, -5.25061e-02, -5.15930e-04, -1.59647e-01, -1.53449e-04, 1.51174e-01
Node: 04 (pos: 0.040): 2.89848e-04, -6.45694e-02, -4.67947e-04, -1.55680e-01, -1.66517e-04, 1.48667e-01
Node: 05 (pos: 0.051): 3.08559e-04, -7.65975e-02, -4.12231e-04, -1.51709e-01, -1.87022e-04, 1.46171e-01
-
Node: 07 (pos: 0.071): 2.89848e-04, -6.45694e-02, -4.67947e-04, -1.55680e-01, -1.66517e-04, 1.48667e-01
Node: 08 (pos: 0.081): 2.58389e-04, -5.25061e-02, -5.15930e-04, -1.59647e-01, -1.53449e-04, 1.51174e-01
Node: 09 (pos: 0.091): 2.14218e-04, -4.04112e-02, -5.56243e-04, -1.63608e-01, -1.47855e-04, 1.53691e-01
Node: 10 (pos: 0.101): 1.57371e-04, -2.82882e-02, -5.88948e-04, -1.67563e-01, -1.49769e-04, 1.56220e-01
Node: 11 (pos: 0.111): 8.78851e-05, -1.61408e-02, -6.14109e-04, -1.71513e-01, -1.59226e-04, 1.58759e-01
Node: 12 (pos: 0.121): 3.08559e-04, -7.65975e-02, -4.12231e-04, -1.51709e-01, -1.87022e-04, 1.46171e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99992e-01, 7.70647e-01, 9.99623e-01, 1.67683e-13, 9.99975e-01, 1.13187e-11
Node: 58 (pos: 0.586): 9.99975e-01, 4.49228e-01, 9.99653e-01, 6.39939e-13, 9.99978e-01, 2.51875e-11
Node: 59 (pos: 0.596): 9.99954e-01, 1.95330e-01, 9.99691e-01, 2.37159e-12, 9.99978e-01, 5.51475e-11
Node: 60 (pos: 0.606): 9.99933e-01, 6.34888e-02, 9.99734e-01, 8.53314e-12, 9.99976e-01, 1.18817e-10
Node: 61 (pos: 0.616): 9.99916e-01, 1.54645e-02, 9.99781e-01, 2.98030e-11, 9.99972e-01, 2.51941e-10
Node: 50 (pos: 0.505): 9.99905e-01, 2.83083e-03, 9.99830e-01, 1.01021e-10, 9.99965e-01, 5.25841e-10
-
Node: 51 (pos: 0.515): 9.99916e-01, 1.54645e-02, 9.99781e-01, 2.98030e-11, 9.99972e-01, 2.51941e-10
Node: 52 (pos: 0.525): 9.99933e-01, 6.34888e-02, 9.99734e-01, 8.53314e-12, 9.99976e-01, 1.18817e-10
Node: 53 (pos: 0.535): 9.99954e-01, 1.95330e-01, 9.99691e-01, 2.37159e-12, 9.99978e-01, 5.51475e-11
Node: 54 (pos: 0.545): 9.99975e-01, 4.49228e-01, 9.99653e-01, 6.39939e-13, 9.99978e-01, 2.51875e-11
Node: 55 (pos: 0.556): 9.99992e-01, 7.70647e-01, 9.99623e-01, 1.67683e-13, 9.99975e-01, 1.13187e-11
Node: 62 (pos: 0.626): 9.99905e-01, 2.83083e-03, 9.99830e-01, 1.01021e-10, 9.99965e-01, 5.25841e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.00012841160219888612), ('0.bias', 0.006813793075915648), ('2.weight', 0.08603420591068199), ('2.bias', 0.022373033566149964)] 

GNN_Layer 1 gradients:
[('0.weight', 0.37756352709781954), ('0.bias', 15.361144605759906), ('2.weight', 152.75463199929283), ('2.bias', 42.50632009025004)] 

GNN_Layer 2 gradients:
[('0.weight', 0.01572975224959875), ('0.bias', 0.4128714561432432), ('2.weight', 4.59731729906118), ('2.bias', 1.342428595718074)] 

GNN_Layer 3 gradients:
[('0.weight', 2.2666722189966545e-12), ('0.bias', 4.0205537041344586e-11), ('2.weight', 4.698483771815206e-10), ('2.bias', 1.1739229505486398e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 0.00213031034647194), ('0.bias', 0.051841891473139105), ('2.weight', 0.604806058415054), ('2.bias', 0.15798013010484466)] 

GNN_Layer 5 gradients:
[('0.weight', 1.0105666540718168e-11), ('0.bias', 1.9800827170180788e-10), ('2.weight', 2.416184991141923e-09), ('2.bias', 5.961699600045469e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.05780151055733462
Step 50, mean loss 0.06633781931546001
Step 75, mean loss 0.11208539726196601
Step 100, mean loss 0.1157144528547102
Step 125, mean loss 0.3113728635077701
Step 150, mean loss 0.14631867965260806
Step 175, mean loss 0.2769131437123776
Step 200, mean loss 0.2629523791401427
Step 225, mean loss 0.2819798188068977
Unrolled forward losses 9.853110964082985
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.20424396873965592
Training Loss (progress: 0.08), 0.2169941146422636
Training Loss (progress: 0.16), 0.19781492969037875
Training Loss (progress: 0.24), 0.19769916666607415
Training Loss (progress: 0.32), 0.19104069309829794
Training Loss (progress: 0.40), 0.1959530372439595
Training Loss (progress: 0.48), 0.19541753425543532
Training Loss (progress: 0.56), 0.18631100471969064
Training Loss (progress: 0.64), 0.1823990559485037
Training Loss (progress: 0.72), 0.15749924315646854
Training Loss (progress: 0.80), 0.18299184345346806
Training Loss (progress: 0.88), 0.16691034301600124
Training Loss (progress: 0.96), 0.15594623123943616
Evaluation on validation dataset:
Step 25, mean loss 0.09561573024301909
Step 50, mean loss 0.06358721375723322
Step 75, mean loss 0.08038635191810227
Step 100, mean loss 0.10504470459989881
Step 125, mean loss 0.1805908333003602
Step 150, mean loss 0.11515301295401387
Step 175, mean loss 0.1727122635539719
Step 200, mean loss 0.5297081704666566
Step 225, mean loss 0.282638980078566
Unrolled forward losses 4.85375607849786
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 4.40692e-03, -7.69125e-02, 2.04728e-03, -1.45814e-01, 2.39688e-03, 1.46541e-01
Node: 01 (pos: 0.010): 4.39529e-03, -6.36989e-02, 1.94700e-03, -1.49509e-01, 2.27049e-03, 1.48864e-01
Node: 02 (pos: 0.020): 4.37266e-03, -5.04470e-02, 1.85365e-03, -1.53199e-01, 2.13724e-03, 1.51197e-01
Node: 03 (pos: 0.030): 4.33906e-03, -3.71614e-02, 1.76717e-03, -1.56884e-01, 1.99710e-03, 1.53540e-01
Node: 04 (pos: 0.040): 4.29451e-03, -2.38468e-02, 1.68752e-03, -1.60566e-01, 1.85005e-03, 1.55893e-01
Node: 05 (pos: 0.051): 4.23906e-03, -1.05080e-02, 1.61462e-03, -1.64242e-01, 1.69606e-03, 1.58257e-01
-
Node: 07 (pos: 0.071): 4.23906e-03, -1.05080e-02, 1.61462e-03, -1.64242e-01, 1.69606e-03, 1.58257e-01
Node: 08 (pos: 0.081): 4.29451e-03, -2.38468e-02, 1.68752e-03, -1.60566e-01, 1.85005e-03, 1.55893e-01
Node: 09 (pos: 0.091): 4.33906e-03, -3.71614e-02, 1.76717e-03, -1.56884e-01, 1.99710e-03, 1.53540e-01
Node: 10 (pos: 0.101): 4.37266e-03, -5.04470e-02, 1.85365e-03, -1.53199e-01, 2.13724e-03, 1.51197e-01
Node: 11 (pos: 0.111): 4.39529e-03, -6.36989e-02, 1.94700e-03, -1.49509e-01, 2.27049e-03, 1.48864e-01
Node: 12 (pos: 0.121): 4.40692e-03, -7.69125e-02, 2.04728e-03, -1.45814e-01, 2.39688e-03, 1.46541e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.80766e-01, 2.69722e-03, 9.95817e-01, 5.83582e-10, 9.94271e-01, 4.71866e-10
Node: 01 (pos: 0.010): 9.80867e-01, 1.72913e-02, 9.96216e-01, 1.96012e-10, 9.94858e-01, 2.37603e-10
Node: 02 (pos: 0.020): 9.81061e-01, 7.84811e-02, 9.96570e-01, 6.41459e-11, 9.95443e-01, 1.17988e-10
Node: 03 (pos: 0.030): 9.81349e-01, 2.51335e-01, 9.96882e-01, 2.04563e-11, 9.96020e-01, 5.77726e-11
Node: 04 (pos: 0.040): 9.81726e-01, 5.66278e-01, 9.97156e-01, 6.35799e-12, 9.96583e-01, 2.78902e-11
Node: 05 (pos: 0.051): 9.82191e-01, 8.95459e-01, 9.97396e-01, 1.92627e-12, 9.97128e-01, 1.32732e-11
-
Node: 07 (pos: 0.071): 9.82191e-01, 8.95459e-01, 9.97396e-01, 1.92627e-12, 9.97128e-01, 1.32732e-11
Node: 08 (pos: 0.081): 9.81726e-01, 5.66278e-01, 9.97156e-01, 6.35799e-12, 9.96583e-01, 2.78902e-11
Node: 09 (pos: 0.091): 9.81349e-01, 2.51335e-01, 9.96882e-01, 2.04563e-11, 9.96020e-01, 5.77726e-11
Node: 10 (pos: 0.101): 9.81061e-01, 7.84811e-02, 9.96570e-01, 6.41459e-11, 9.95443e-01, 1.17988e-10
Node: 11 (pos: 0.111): 9.80867e-01, 1.72913e-02, 9.96216e-01, 1.96012e-10, 9.94858e-01, 2.37603e-10
Node: 12 (pos: 0.121): 9.80766e-01, 2.69722e-03, 9.95817e-01, 5.83582e-10, 9.94271e-01, 4.71866e-10
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.23906e-03, -1.05080e-02, 1.61462e-03, -1.64242e-01, 1.69606e-03, 1.58257e-01
Node: 01 (pos: 0.010): 4.29451e-03, -2.38468e-02, 1.68752e-03, -1.60566e-01, 1.85005e-03, 1.55893e-01
Node: 02 (pos: 0.020): 4.33906e-03, -3.71614e-02, 1.76717e-03, -1.56884e-01, 1.99710e-03, 1.53540e-01
Node: 03 (pos: 0.030): 4.37266e-03, -5.04470e-02, 1.85365e-03, -1.53199e-01, 2.13724e-03, 1.51197e-01
Node: 04 (pos: 0.040): 4.39529e-03, -6.36989e-02, 1.94700e-03, -1.49509e-01, 2.27049e-03, 1.48864e-01
Node: 05 (pos: 0.051): 4.40692e-03, -7.69125e-02, 2.04728e-03, -1.45814e-01, 2.39688e-03, 1.46541e-01
-
Node: 07 (pos: 0.071): 4.39529e-03, -6.36989e-02, 1.94700e-03, -1.49509e-01, 2.27049e-03, 1.48864e-01
Node: 08 (pos: 0.081): 4.37266e-03, -5.04470e-02, 1.85365e-03, -1.53199e-01, 2.13724e-03, 1.51197e-01
Node: 09 (pos: 0.091): 4.33906e-03, -3.71614e-02, 1.76717e-03, -1.56884e-01, 1.99710e-03, 1.53540e-01
Node: 10 (pos: 0.101): 4.29451e-03, -2.38468e-02, 1.68752e-03, -1.60566e-01, 1.85005e-03, 1.55893e-01
Node: 11 (pos: 0.111): 4.23906e-03, -1.05080e-02, 1.61462e-03, -1.64242e-01, 1.69606e-03, 1.58257e-01
Node: 12 (pos: 0.121): 4.40692e-03, -7.69125e-02, 2.04728e-03, -1.45814e-01, 2.39688e-03, 1.46541e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.82191e-01, 8.95459e-01, 9.97396e-01, 1.92627e-12, 9.97128e-01, 1.32732e-11
Node: 58 (pos: 0.586): 9.81726e-01, 5.66278e-01, 9.97156e-01, 6.35799e-12, 9.96583e-01, 2.78902e-11
Node: 59 (pos: 0.596): 9.81349e-01, 2.51335e-01, 9.96882e-01, 2.04563e-11, 9.96020e-01, 5.77726e-11
Node: 60 (pos: 0.606): 9.81061e-01, 7.84811e-02, 9.96570e-01, 6.41459e-11, 9.95443e-01, 1.17988e-10
Node: 61 (pos: 0.616): 9.80867e-01, 1.72913e-02, 9.96216e-01, 1.96012e-10, 9.94858e-01, 2.37603e-10
Node: 50 (pos: 0.505): 9.80766e-01, 2.69722e-03, 9.95817e-01, 5.83582e-10, 9.94271e-01, 4.71866e-10
-
Node: 51 (pos: 0.515): 9.80867e-01, 1.72913e-02, 9.96216e-01, 1.96012e-10, 9.94858e-01, 2.37603e-10
Node: 52 (pos: 0.525): 9.81061e-01, 7.84811e-02, 9.96570e-01, 6.41459e-11, 9.95443e-01, 1.17988e-10
Node: 53 (pos: 0.535): 9.81349e-01, 2.51335e-01, 9.96882e-01, 2.04563e-11, 9.96020e-01, 5.77726e-11
Node: 54 (pos: 0.545): 9.81726e-01, 5.66278e-01, 9.97156e-01, 6.35799e-12, 9.96583e-01, 2.78902e-11
Node: 55 (pos: 0.556): 9.82191e-01, 8.95459e-01, 9.97396e-01, 1.92627e-12, 9.97128e-01, 1.32732e-11
Node: 62 (pos: 0.626): 9.80766e-01, 2.69722e-03, 9.95817e-01, 5.83582e-10, 9.94271e-01, 4.71866e-10
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.048059313074981375), ('0.bias', 0.7202426803509184), ('2.weight', 9.16510537816386), ('2.bias', 2.481634450925114)] 

GNN_Layer 1 gradients:
[('0.weight', 0.012294047697326272), ('0.bias', 4.553670524723999), ('2.weight', 42.83019902549309), ('2.bias', 12.446137194286255)] 

GNN_Layer 2 gradients:
[('0.weight', 0.009362932480748497), ('0.bias', 0.18291822559280244), ('2.weight', 2.0437353037562107), ('2.bias', 0.6236436084530832)] 

GNN_Layer 3 gradients:
[('0.weight', 2.9953344658988452e-12), ('0.bias', 5.382384538174034e-11), ('2.weight', 6.311080294849285e-10), ('2.bias', 1.6353927377578677e-10)] 

GNN_Layer 4 gradients:
[('0.weight', 0.02143815530847949), ('0.bias', 0.36204048744107387), ('2.weight', 4.2519740988839825), ('2.bias', 1.15762267822463)] 

GNN_Layer 5 gradients:
[('0.weight', 3.650737014880699e-12), ('0.bias', 7.382566282256145e-11), ('2.weight', 9.028577006182559e-10), ('2.bias', 2.3104787229022036e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.07869077496185004
Step 50, mean loss 0.05121102338083581
Step 75, mean loss 0.07070812392207304
Step 100, mean loss 0.07896087100299723
Step 125, mean loss 0.10987713503348541
Step 150, mean loss 0.11306194728450716
Step 175, mean loss 0.15982673018691268
Step 200, mean loss 0.20723983074031563
Step 225, mean loss 0.25481242619375727
Unrolled forward losses 4.515916226041607
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time4292326.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.23460882286041612
Training Loss (progress: 0.08), 0.23106255893271557
Training Loss (progress: 0.16), 0.2305052096516143
Training Loss (progress: 0.24), 0.19758818596933328
Training Loss (progress: 0.32), 0.23284308745029164
Training Loss (progress: 0.40), 0.1889512780716771
Training Loss (progress: 0.48), 0.20270531435378736
Training Loss (progress: 0.56), 0.1903195764078519
Training Loss (progress: 0.64), 0.20975011991570713
Training Loss (progress: 0.72), 0.21167242688492754
Training Loss (progress: 0.80), 0.19532247629041244
Training Loss (progress: 0.88), 0.18724443438104812
Training Loss (progress: 0.96), 0.1877418304000894
Evaluation on validation dataset:
Step 25, mean loss 0.09896227912028649
Step 50, mean loss 0.03778868499737601
Step 75, mean loss 0.05631774928318044
Step 100, mean loss 0.06817785732850004
Step 125, mean loss 0.07319481531449228
Step 150, mean loss 0.07010110874234343
Step 175, mean loss 0.12910600608606204
Step 200, mean loss 0.3880661161791633
Step 225, mean loss 0.2236676938582277
Unrolled forward losses 2.591072508179418
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.34437e-04, -7.93400e-02, 2.48336e-04, -1.45127e-01, -5.30329e-04, 1.46535e-01
