Node: 11 (pos: 0.111): 9.93293e-01, 9.95131e-01, 1.21421e-01, 9.99999e-01, 9.99995e-01, 9.99998e-01
Node: 12 (pos: 0.121): 9.93478e-01, 9.96135e-01, 6.50060e-02, 9.99997e-01, 9.99993e-01, 9.99997e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -8.75370e-03, -1.00720e-02, -6.35090e-02, 3.55023e-04, 2.91214e-05, -1.46743e-05
Node: 01 (pos: 0.010): -8.60232e-03, -9.29560e-03, -8.40831e-02, 2.20481e-04, 7.89535e-05, -4.35251e-05
Node: 02 (pos: 0.020): -8.46009e-03, -8.52251e-03, -1.04569e-01, 1.00798e-04, 1.27964e-04, -7.50671e-05
Node: 03 (pos: 0.030): -8.32711e-03, -7.75266e-03, -1.24949e-01, -4.11164e-06, 1.76229e-04, -1.09306e-04
Node: 04 (pos: 0.040): -8.20347e-03, -6.98606e-03, -1.45207e-01, -9.43293e-05, 2.23825e-04, -1.46246e-04
Node: 05 (pos: 0.051): -8.08927e-03, -6.22267e-03, -1.65326e-01, -1.69939e-04, 2.70829e-04, -1.85892e-04
-
Node: 07 (pos: 0.071): -8.20347e-03, -6.98606e-03, -1.45207e-01, -9.43293e-05, 2.23825e-04, -1.46246e-04
Node: 08 (pos: 0.081): -8.32711e-03, -7.75266e-03, -1.24949e-01, -4.11164e-06, 1.76229e-04, -1.09306e-04
Node: 09 (pos: 0.091): -8.46009e-03, -8.52251e-03, -1.04569e-01, 1.00798e-04, 1.27964e-04, -7.50671e-05
Node: 10 (pos: 0.101): -8.60232e-03, -9.29560e-03, -8.40831e-02, 2.20481e-04, 7.89535e-05, -4.35251e-05
Node: 11 (pos: 0.111): -8.75370e-03, -1.00720e-02, -6.35090e-02, 3.55023e-04, 2.91214e-05, -1.46743e-05
Node: 12 (pos: 0.121): -8.08927e-03, -6.22267e-03, -1.65326e-01, -1.69939e-04, 2.70829e-04, -1.85892e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.92367e-01, 9.89907e-01, 6.68085e-01, 9.99987e-01, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 9.92627e-01, 9.91396e-01, 4.93123e-01, 9.99995e-01, 9.99999e-01, 1.00000e+00
Node: 59 (pos: 0.596): 9.92868e-01, 9.92763e-01, 3.35055e-01, 9.99999e-01, 9.99998e-01, 9.99999e-01
Node: 60 (pos: 0.606): 9.93090e-01, 9.94008e-01, 2.09881e-01, 1.00000e+00, 9.99997e-01, 9.99999e-01
Node: 61 (pos: 0.616): 9.93293e-01, 9.95131e-01, 1.21421e-01, 9.99999e-01, 9.99995e-01, 9.99998e-01
Node: 50 (pos: 0.505): 9.93478e-01, 9.96135e-01, 6.50060e-02, 9.99997e-01, 9.99993e-01, 9.99997e-01
-
Node: 51 (pos: 0.515): 9.93293e-01, 9.95131e-01, 1.21421e-01, 9.99999e-01, 9.99995e-01, 9.99998e-01
Node: 52 (pos: 0.525): 9.93090e-01, 9.94008e-01, 2.09881e-01, 1.00000e+00, 9.99997e-01, 9.99999e-01
Node: 53 (pos: 0.535): 9.92868e-01, 9.92763e-01, 3.35055e-01, 9.99999e-01, 9.99998e-01, 9.99999e-01
Node: 54 (pos: 0.545): 9.92627e-01, 9.91396e-01, 4.93123e-01, 9.99995e-01, 9.99999e-01, 1.00000e+00
Node: 55 (pos: 0.556): 9.92367e-01, 9.89907e-01, 6.68085e-01, 9.99987e-01, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 9.93478e-01, 9.96135e-01, 6.50060e-02, 9.99997e-01, 9.99993e-01, 9.99997e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.014691828970047206), ('0.bias', 0.38493894528525935), ('2.weight', 5.080451867570621), ('2.bias', 1.3004913082120564)] 

GNN_Layer 1 gradients:
[('0.weight', 0.00425274738753624), ('0.bias', 0.05548434854110731), ('2.weight', 0.7027550008097525), ('2.bias', 0.1842238197146175)] 

GNN_Layer 2 gradients:
[('0.weight', 0.24882860162495388), ('0.bias', 1.192516977300799), ('2.weight', 9.93279464382478), ('2.bias', 2.5333161958088093)] 

GNN_Layer 3 gradients:
[('0.weight', 3.7821140870449524e-05), ('0.bias', 0.004739706131699769), ('2.weight', 0.05968163346411616), ('2.bias', 0.015973891409884308)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0005008112549336867), ('0.bias', 0.009983734799093069), ('2.weight', 0.11804874716399387), ('2.bias', 0.03158577080130138)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00043367774763539043), ('0.bias', 0.010468628922054522), ('2.weight', 0.1313949479526134), ('2.bias', 0.03433934795129248)] 

Evaluation on test dataset:
Step 25, mean loss 0.09856871592546657
Step 50, mean loss 0.1025912373985507
Step 75, mean loss 0.13382396997913754
Step 100, mean loss 0.1579238165726774
Step 125, mean loss 0.29219878648311054
Step 150, mean loss 0.16917827494173587
Step 175, mean loss 0.3498347490111996
Step 200, mean loss 0.3962143490153237
Step 225, mean loss 0.27181637200863085
Unrolled forward losses 8.869698473863462
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.20367577090470504
Training Loss (progress: 0.08), 0.20038181217254425
Training Loss (progress: 0.16), 0.21321147270898863
Training Loss (progress: 0.24), 0.1977388185410218
Training Loss (progress: 0.32), 0.20132947757539432
Training Loss (progress: 0.40), 0.1811978998829289
Training Loss (progress: 0.48), 0.17887871715948586
Training Loss (progress: 0.56), 0.18590956095200797
Training Loss (progress: 0.64), 0.18421119648282788
Training Loss (progress: 0.72), 0.154831472519483
Training Loss (progress: 0.80), 0.18200692173846447
Training Loss (progress: 0.88), 0.17064406037556143
Training Loss (progress: 0.96), 0.15642741651677905
Evaluation on validation dataset:
Step 25, mean loss 0.0952190468361939
Step 50, mean loss 0.05390862464946413
Step 75, mean loss 0.07058078940766546
Step 100, mean loss 0.1332768490438389
Step 125, mean loss 0.19177499518475388
Step 150, mean loss 0.11177644880954396
Step 175, mean loss 0.17928861850514038
Step 200, mean loss 0.4983136179845313
Step 225, mean loss 0.3006622398819227
Unrolled forward losses 5.203427676359464
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.09039e-02, -1.64627e-04, -1.84654e-01, 8.65031e-04, 4.64483e-03, -1.07484e-05
Node: 01 (pos: 0.010): -1.10064e-02, -2.07806e-04, -1.59900e-01, 7.35625e-04, 4.60769e-03, -3.98087e-05
Node: 02 (pos: 0.020): -1.11180e-02, -2.54522e-04, -1.34919e-01, 6.19256e-04, 4.57050e-03, -7.11502e-05
Node: 03 (pos: 0.030): -1.12386e-02, -3.04789e-04, -1.09742e-01, 5.15996e-04, 4.53320e-03, -1.04769e-04
Node: 04 (pos: 0.040): -1.13681e-02, -3.58623e-04, -8.43981e-02, 4.25915e-04, 4.49573e-03, -1.40660e-04
Node: 05 (pos: 0.051): -1.15064e-02, -4.16037e-04, -5.89208e-02, 3.49086e-04, 4.45800e-03, -1.78818e-04
-
Node: 07 (pos: 0.071): -1.15064e-02, -4.16037e-04, -5.89208e-02, 3.49086e-04, 4.45800e-03, -1.78818e-04
Node: 08 (pos: 0.081): -1.13681e-02, -3.58623e-04, -8.43981e-02, 4.25915e-04, 4.49573e-03, -1.40660e-04
Node: 09 (pos: 0.091): -1.12386e-02, -3.04789e-04, -1.09742e-01, 5.15996e-04, 4.53320e-03, -1.04769e-04
Node: 10 (pos: 0.101): -1.11180e-02, -2.54522e-04, -1.34919e-01, 6.19256e-04, 4.57050e-03, -7.11502e-05
Node: 11 (pos: 0.111): -1.10064e-02, -2.07806e-04, -1.59900e-01, 7.35625e-04, 4.60769e-03, -3.98087e-05
Node: 12 (pos: 0.121): -1.09039e-02, -1.64627e-04, -1.84654e-01, 8.65031e-04, 4.64483e-03, -1.07484e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.88181e-01, 9.99997e-01, 3.30504e-02, 9.99925e-01, 9.97845e-01, 1.00000e+00
Node: 01 (pos: 0.010): 9.87959e-01, 9.99996e-01, 7.75519e-02, 9.99946e-01, 9.97879e-01, 1.00000e+00
Node: 02 (pos: 0.020): 9.87715e-01, 9.99994e-01, 1.61974e-01, 9.99962e-01, 9.97913e-01, 9.99999e-01
Node: 03 (pos: 0.030): 9.87449e-01, 9.99991e-01, 2.99896e-01, 9.99973e-01, 9.97947e-01, 9.99999e-01
Node: 04 (pos: 0.040): 9.87160e-01, 9.99987e-01, 4.90513e-01, 9.99982e-01, 9.97981e-01, 9.99998e-01
Node: 05 (pos: 0.051): 9.86847e-01, 9.99983e-01, 7.06688e-01, 9.99988e-01, 9.98015e-01, 9.99997e-01
-
Node: 07 (pos: 0.071): 9.86847e-01, 9.99983e-01, 7.06688e-01, 9.99988e-01, 9.98015e-01, 9.99997e-01
Node: 08 (pos: 0.081): 9.87160e-01, 9.99987e-01, 4.90513e-01, 9.99982e-01, 9.97981e-01, 9.99998e-01
Node: 09 (pos: 0.091): 9.87449e-01, 9.99991e-01, 2.99896e-01, 9.99973e-01, 9.97947e-01, 9.99999e-01
Node: 10 (pos: 0.101): 9.87715e-01, 9.99994e-01, 1.61974e-01, 9.99962e-01, 9.97913e-01, 9.99999e-01
Node: 11 (pos: 0.111): 9.87959e-01, 9.99996e-01, 7.75519e-02, 9.99946e-01, 9.97879e-01, 1.00000e+00
Node: 12 (pos: 0.121): 9.88181e-01, 9.99997e-01, 3.30504e-02, 9.99925e-01, 9.97845e-01, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.15064e-02, -4.16037e-04, -5.89208e-02, 3.49086e-04, 4.45800e-03, -1.78818e-04
Node: 01 (pos: 0.010): -1.13681e-02, -3.58623e-04, -8.43981e-02, 4.25915e-04, 4.49573e-03, -1.40660e-04
Node: 02 (pos: 0.020): -1.12386e-02, -3.04789e-04, -1.09742e-01, 5.15996e-04, 4.53320e-03, -1.04769e-04
Node: 03 (pos: 0.030): -1.11180e-02, -2.54522e-04, -1.34919e-01, 6.19256e-04, 4.57050e-03, -7.11502e-05
Node: 04 (pos: 0.040): -1.10064e-02, -2.07806e-04, -1.59900e-01, 7.35625e-04, 4.60769e-03, -3.98087e-05
Node: 05 (pos: 0.051): -1.09039e-02, -1.64627e-04, -1.84654e-01, 8.65031e-04, 4.64483e-03, -1.07484e-05
-
Node: 07 (pos: 0.071): -1.10064e-02, -2.07806e-04, -1.59900e-01, 7.35625e-04, 4.60769e-03, -3.98087e-05
Node: 08 (pos: 0.081): -1.11180e-02, -2.54522e-04, -1.34919e-01, 6.19256e-04, 4.57050e-03, -7.11502e-05
Node: 09 (pos: 0.091): -1.12386e-02, -3.04789e-04, -1.09742e-01, 5.15996e-04, 4.53320e-03, -1.04769e-04
Node: 10 (pos: 0.101): -1.13681e-02, -3.58623e-04, -8.43981e-02, 4.25915e-04, 4.49573e-03, -1.40660e-04
Node: 11 (pos: 0.111): -1.15064e-02, -4.16037e-04, -5.89208e-02, 3.49086e-04, 4.45800e-03, -1.78818e-04
Node: 12 (pos: 0.121): -1.09039e-02, -1.64627e-04, -1.84654e-01, 8.65031e-04, 4.64483e-03, -1.07484e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.86847e-01, 9.99983e-01, 7.06688e-01, 9.99988e-01, 9.98015e-01, 9.99997e-01
Node: 58 (pos: 0.586): 9.87160e-01, 9.99987e-01, 4.90513e-01, 9.99982e-01, 9.97981e-01, 9.99998e-01
Node: 59 (pos: 0.596): 9.87449e-01, 9.99991e-01, 2.99896e-01, 9.99973e-01, 9.97947e-01, 9.99999e-01
Node: 60 (pos: 0.606): 9.87715e-01, 9.99994e-01, 1.61974e-01, 9.99962e-01, 9.97913e-01, 9.99999e-01
Node: 61 (pos: 0.616): 9.87959e-01, 9.99996e-01, 7.75519e-02, 9.99946e-01, 9.97879e-01, 1.00000e+00
Node: 50 (pos: 0.505): 9.88181e-01, 9.99997e-01, 3.30504e-02, 9.99925e-01, 9.97845e-01, 1.00000e+00
-
Node: 51 (pos: 0.515): 9.87959e-01, 9.99996e-01, 7.75519e-02, 9.99946e-01, 9.97879e-01, 1.00000e+00
Node: 52 (pos: 0.525): 9.87715e-01, 9.99994e-01, 1.61974e-01, 9.99962e-01, 9.97913e-01, 9.99999e-01
Node: 53 (pos: 0.535): 9.87449e-01, 9.99991e-01, 2.99896e-01, 9.99973e-01, 9.97947e-01, 9.99999e-01
Node: 54 (pos: 0.545): 9.87160e-01, 9.99987e-01, 4.90513e-01, 9.99982e-01, 9.97981e-01, 9.99998e-01
Node: 55 (pos: 0.556): 9.86847e-01, 9.99983e-01, 7.06688e-01, 9.99988e-01, 9.98015e-01, 9.99997e-01
Node: 62 (pos: 0.626): 9.88181e-01, 9.99997e-01, 3.30504e-02, 9.99925e-01, 9.97845e-01, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.014878327177185603), ('0.bias', 0.33185957486208045), ('2.weight', 4.378954743446779), ('2.bias', 1.1774170963794386)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0003295564329799496), ('0.bias', 0.0066096209629892535), ('2.weight', 0.08310082805464847), ('2.bias', 0.022955608639964282)] 

GNN_Layer 2 gradients:
[('0.weight', 0.19386137499017642), ('0.bias', 0.8652369992337454), ('2.weight', 6.300753075235473), ('2.bias', 1.6774700425528746)] 

GNN_Layer 3 gradients:
[('0.weight', 5.354224720582572e-05), ('0.bias', 0.004436842441649183), ('2.weight', 0.055754884786332864), ('2.bias', 0.015632484719329626)] 

GNN_Layer 4 gradients:
[('0.weight', 0.0013081066130755557), ('0.bias', 0.008266086508655927), ('2.weight', 0.09920474361891417), ('2.bias', 0.02709679686171755)] 

GNN_Layer 5 gradients:
[('0.weight', 0.00013632103695976471), ('0.bias', 0.003985690010707042), ('2.weight', 0.050216374785965266), ('2.bias', 0.013668739896611343)] 

Evaluation on test dataset:
Step 25, mean loss 0.07752721667279883
Step 50, mean loss 0.043043042441478205
Step 75, mean loss 0.06305418696214216
Step 100, mean loss 0.07528538359015124
Step 125, mean loss 0.12748785857014636
Step 150, mean loss 0.09682021247930968
Step 175, mean loss 0.1832761548992839
Step 200, mean loss 0.2101299660954449
Step 225, mean loss 0.19680078416580982
Unrolled forward losses 3.524809076777632
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time4292326.tar

Epoch 2
Starting epoch 2...
Training Loss (progress: 0.00), 0.20786727136922328
Training Loss (progress: 0.08), 0.24529147937492843
Training Loss (progress: 0.16), 0.19876320616830329
Training Loss (progress: 0.24), 0.20271685744953472
Training Loss (progress: 0.32), 0.22820572852164492
Training Loss (progress: 0.40), 0.18513612200994772
Training Loss (progress: 0.48), 0.1888815739989017
Training Loss (progress: 0.56), 0.2038678926614371
Training Loss (progress: 0.64), 0.19969017194582273
Training Loss (progress: 0.72), 0.18139939090894314
Training Loss (progress: 0.80), 0.20523110686611756
Training Loss (progress: 0.88), 0.19459536062992452
Training Loss (progress: 0.96), 0.1869789405609191
Evaluation on validation dataset:
Step 25, mean loss 0.07898841966893752
Step 50, mean loss 0.032818019530109585
Step 75, mean loss 0.04229910845738204
Step 100, mean loss 0.06588199744557074
Step 125, mean loss 0.10127764341490475
Step 150, mean loss 0.0617147816571644
Step 175, mean loss 0.09872419273562132
Step 200, mean loss 0.3272120939474174
Step 225, mean loss 0.21028068568336059
Unrolled forward losses 2.7263803685420367
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.21942e-06, -1.44791e-04, -1.83790e-01, -3.96059e-05, 2.57292e-03, 9.64856e-06
Node: 01 (pos: 0.010): 1.35514e-05, -1.18115e-04, -1.58589e-01, -5.36089e-05, 2.55499e-03, 2.08993e-05
