Node: 55 (pos: 0.556): 1.51412e-01, 2.85422e-01, 2.45518e-01, 5.59067e-01, 7.82825e-01, 8.59859e-01
Node: 62 (pos: 0.626): 9.93776e-02, 5.27713e-02, 5.54507e-02, 4.87328e-01, 7.46097e-01, 8.15850e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.05441497341205561), ('0.bias', 1.453795023329589), ('2.weight', 0.5301371295421715), ('2.bias', 1.5333407759459823)] 

GNN_Layer 1 gradients:
[('0.weight', 0.019852895153076814), ('0.bias', 0.19676922292511714), ('2.weight', 0.09350591892149547), ('2.bias', 0.10851091381912142)] 

GNN_Layer 2 gradients:
[('0.weight', 0.06768903780326735), ('0.bias', 0.9942855224459741), ('2.weight', 0.32165680887218967), ('2.bias', 0.5468306344625551)] 

GNN_Layer 3 gradients:
[('0.weight', 0.02799366442103421), ('0.bias', 0.7174759647248546), ('2.weight', 0.32006881392073), ('2.bias', 0.6057442364688679)] 

GNN_Layer 4 gradients:
[('0.weight', 0.005180939666698186), ('0.bias', 0.1426753662600764), ('2.weight', 0.08136794493883263), ('2.bias', 0.12073469401945401)] 

GNN_Layer 5 gradients:
[('0.weight', 0.006182009005574845), ('0.bias', 0.12044463125139007), ('2.weight', 0.07454745563660423), ('2.bias', 0.08906401013465012)] 

Evaluation on test dataset:
Step 25, mean loss 0.07403418870387787
Step 50, mean loss 0.07163747387838762
Step 75, mean loss 0.11599603946874532
Step 100, mean loss 0.1429670865790571
Step 125, mean loss 0.328878523760767
Step 150, mean loss 0.1962490748462855
Step 175, mean loss 0.3835696384025571
Step 200, mean loss 0.4813161899088539
Step 225, mean loss 0.26753696566024154
Unrolled forward losses 15.882885564690168
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.22916679946210197, [0.11422045751145925, 0.11713932065043259, 0.11502018318757172, 0.15815742114465928, 0.18550911777721582, 0.19137487564644917]
Training Loss (progress: 0.08), 0.21890458187981277, [0.1148704777090245, 0.11635615840581902, 0.11434968201061302, 0.160151371914819, 0.18953636970939353, 0.19509605145382858]
Training Loss (progress: 0.16), 0.23389189229803758, [0.11511120013352787, 0.11617198190576505, 0.1136087075603891, 0.1618249062937919, 0.19292520724458997, 0.19797655288682237]
Training Loss (progress: 0.24), 0.20218581710983088, [0.11508682294152565, 0.11541293530018912, 0.11296492779013444, 0.16289065868150654, 0.19555586721535914, 0.200669701383988]
Training Loss (progress: 0.32), 0.19414247768767331, [0.11541207188063231, 0.11514377902626632, 0.11222896464411178, 0.16457489943961504, 0.19871507887636922, 0.20300530723544222]
Training Loss (progress: 0.40), 0.18296170823527252, [0.1152721262291175, 0.11481567359685971, 0.11152593843619299, 0.16609372456728466, 0.20148088566984473, 0.2055251319581369]
Training Loss (progress: 0.48), 0.18771766941384035, [0.11553485740584628, 0.11425153182368339, 0.11082334802661865, 0.16752595593837266, 0.2054725415856116, 0.2088082068303157]
Training Loss (progress: 0.56), 0.2040670020942353, [0.11548332778658188, 0.11411700768331479, 0.11012353697415199, 0.16964854417790845, 0.20771233400883926, 0.21087704673175647]
Training Loss (progress: 0.64), 0.18544628218023257, [0.11560339171418917, 0.11304094589176027, 0.10941674755496465, 0.17121950475127956, 0.21018465658524238, 0.21313692275661894]
Training Loss (progress: 0.72), 0.1980128456323501, [0.11549262893549492, 0.11277176805080129, 0.10882277625642997, 0.17205660211206994, 0.213660821225834, 0.2153709853257438]
Training Loss (progress: 0.80), 0.17700059400619522, [0.11561174365871531, 0.11221575624777366, 0.10787445007412151, 0.17396500972025522, 0.2164797850158747, 0.21804522688871203]
Training Loss (progress: 0.88), 0.1630091477456311, [0.11580033768597386, 0.11189382998440124, 0.10720087374572315, 0.17515116275253667, 0.2198171872010878, 0.22010496073887295]
Training Loss (progress: 0.96), 0.16292997712906265, [0.11591264849356563, 0.11102613296169679, 0.10626194314338086, 0.1770829168563072, 0.22312964625798754, 0.22254375799166853]
Evaluation on validation dataset:
Step 25, mean loss 0.1017051465632938
Step 50, mean loss 0.057087746938039904
Step 75, mean loss 0.09010950943908325
Step 100, mean loss 0.22242258205405352
Step 125, mean loss 0.11146955000624645
Step 150, mean loss 0.09381392901383398
Step 175, mean loss 0.17020353799480817
Step 200, mean loss 0.3861852566473657
Step 225, mean loss 0.36434194393236163
Unrolled forward losses 4.6511993200524495
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 5.06062e-01, 5.95557e-01, 5.99472e-01, 2.43618e-01, 9.47947e-02, 8.45723e-02
Node: 01 (pos: 0.010): 4.95428e-01, 5.46066e-01, 5.56179e-01, 2.38649e-01, 9.32603e-02, 8.18467e-02
Node: 02 (pos: 0.020): 4.84750e-01, 4.95742e-01, 5.11989e-01, 2.33722e-01, 9.17271e-02, 7.91134e-02
Node: 03 (pos: 0.030): 4.74037e-01, 4.45599e-01, 4.67584e-01, 2.28841e-01, 9.01960e-02, 7.63785e-02
Node: 04 (pos: 0.040): 4.63299e-01, 3.96631e-01, 4.23662e-01, 2.24006e-01, 8.86675e-02, 7.36478e-02
Node: 05 (pos: 0.051): 4.52547e-01, 3.49738e-01, 3.80889e-01, 2.19218e-01, 8.71425e-02, 7.09275e-02
-
Node: 07 (pos: 0.071): 4.52547e-01, 3.49738e-01, 3.80889e-01, 2.19218e-01, 8.71425e-02, 7.09275e-02
Node: 08 (pos: 0.081): 4.63299e-01, 3.96631e-01, 4.23662e-01, 2.24006e-01, 8.86675e-02, 7.36478e-02
Node: 09 (pos: 0.091): 4.74037e-01, 4.45599e-01, 4.67584e-01, 2.28841e-01, 9.01960e-02, 7.63785e-02
Node: 10 (pos: 0.101): 4.84750e-01, 4.95742e-01, 5.11989e-01, 2.33722e-01, 9.17271e-02, 7.91134e-02
Node: 11 (pos: 0.111): 4.95428e-01, 5.46066e-01, 5.56179e-01, 2.38649e-01, 9.32603e-02, 8.18467e-02
Node: 12 (pos: 0.121): 5.06062e-01, 5.95557e-01, 5.99472e-01, 2.43618e-01, 9.47947e-02, 8.45723e-02

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.09673e-01, 4.06001e-02, 3.39015e-02, 7.16047e-01, 9.60753e-01, 9.68544e-01
Node: 01 (pos: 0.010): 1.20231e-01, 6.76367e-02, 5.43058e-02, 7.25770e-01, 9.61989e-01, 9.70509e-01
Node: 02 (pos: 0.020): 1.31597e-01, 1.08607e-01, 8.47032e-02, 7.35337e-01, 9.63205e-01, 9.72419e-01
Node: 03 (pos: 0.030): 1.43796e-01, 1.66355e-01, 1.27585e-01, 7.44740e-01, 9.64401e-01, 9.74268e-01
Node: 04 (pos: 0.040): 1.56845e-01, 2.41454e-01, 1.84460e-01, 7.53974e-01, 9.65577e-01, 9.76053e-01
Node: 05 (pos: 0.051): 1.70757e-01, 3.31238e-01, 2.55064e-01, 7.63033e-01, 9.66731e-01, 9.77770e-01
-
Node: 07 (pos: 0.071): 1.70757e-01, 3.31238e-01, 2.55064e-01, 7.63033e-01, 9.66731e-01, 9.77770e-01
Node: 08 (pos: 0.081): 1.56845e-01, 2.41454e-01, 1.84460e-01, 7.53974e-01, 9.65577e-01, 9.76053e-01
Node: 09 (pos: 0.091): 1.43796e-01, 1.66355e-01, 1.27585e-01, 7.44740e-01, 9.64401e-01, 9.74268e-01
Node: 10 (pos: 0.101): 1.31597e-01, 1.08607e-01, 8.47032e-02, 7.35337e-01, 9.63205e-01, 9.72419e-01
Node: 11 (pos: 0.111): 1.20231e-01, 6.76367e-02, 5.43058e-02, 7.25770e-01, 9.61989e-01, 9.70509e-01
Node: 12 (pos: 0.121): 1.09673e-01, 4.06001e-02, 3.39015e-02, 7.16047e-01, 9.60753e-01, 9.68544e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.52547e-01, 3.49738e-01, 3.80889e-01, 2.19218e-01, 8.71425e-02, 7.09275e-02
Node: 01 (pos: 0.010): 4.63299e-01, 3.96631e-01, 4.23662e-01, 2.24006e-01, 8.86675e-02, 7.36478e-02
Node: 02 (pos: 0.020): 4.74037e-01, 4.45599e-01, 4.67584e-01, 2.28841e-01, 9.01960e-02, 7.63785e-02
Node: 03 (pos: 0.030): 4.84750e-01, 4.95742e-01, 5.11989e-01, 2.33722e-01, 9.17271e-02, 7.91134e-02
Node: 04 (pos: 0.040): 4.95428e-01, 5.46066e-01, 5.56179e-01, 2.38649e-01, 9.32603e-02, 8.18467e-02
Node: 05 (pos: 0.051): 5.06062e-01, 5.95557e-01, 5.99472e-01, 2.43618e-01, 9.47947e-02, 8.45723e-02
-
Node: 07 (pos: 0.071): 4.95428e-01, 5.46066e-01, 5.56179e-01, 2.38649e-01, 9.32603e-02, 8.18467e-02
Node: 08 (pos: 0.081): 4.84750e-01, 4.95742e-01, 5.11989e-01, 2.33722e-01, 9.17271e-02, 7.91134e-02
Node: 09 (pos: 0.091): 4.74037e-01, 4.45599e-01, 4.67584e-01, 2.28841e-01, 9.01960e-02, 7.63785e-02
Node: 10 (pos: 0.101): 4.63299e-01, 3.96631e-01, 4.23662e-01, 2.24006e-01, 8.86675e-02, 7.36478e-02
Node: 11 (pos: 0.111): 4.52547e-01, 3.49738e-01, 3.80889e-01, 2.19218e-01, 8.71425e-02, 7.09275e-02
Node: 12 (pos: 0.121): 5.06062e-01, 5.95557e-01, 5.99472e-01, 2.43618e-01, 9.47947e-02, 8.45723e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.70757e-01, 3.31238e-01, 2.55064e-01, 7.63033e-01, 9.66731e-01, 9.77770e-01
Node: 58 (pos: 0.586): 1.56845e-01, 2.41454e-01, 1.84460e-01, 7.53974e-01, 9.65577e-01, 9.76053e-01
Node: 59 (pos: 0.596): 1.43796e-01, 1.66355e-01, 1.27585e-01, 7.44740e-01, 9.64401e-01, 9.74268e-01
Node: 60 (pos: 0.606): 1.31597e-01, 1.08607e-01, 8.47032e-02, 7.35337e-01, 9.63205e-01, 9.72419e-01
Node: 61 (pos: 0.616): 1.20231e-01, 6.76367e-02, 5.43058e-02, 7.25770e-01, 9.61989e-01, 9.70509e-01
Node: 50 (pos: 0.505): 1.09673e-01, 4.06001e-02, 3.39015e-02, 7.16047e-01, 9.60753e-01, 9.68544e-01
-
Node: 51 (pos: 0.515): 1.20231e-01, 6.76367e-02, 5.43058e-02, 7.25770e-01, 9.61989e-01, 9.70509e-01
Node: 52 (pos: 0.525): 1.31597e-01, 1.08607e-01, 8.47032e-02, 7.35337e-01, 9.63205e-01, 9.72419e-01
Node: 53 (pos: 0.535): 1.43796e-01, 1.66355e-01, 1.27585e-01, 7.44740e-01, 9.64401e-01, 9.74268e-01
Node: 54 (pos: 0.545): 1.56845e-01, 2.41454e-01, 1.84460e-01, 7.53974e-01, 9.65577e-01, 9.76053e-01
Node: 55 (pos: 0.556): 1.70757e-01, 3.31238e-01, 2.55064e-01, 7.63033e-01, 9.66731e-01, 9.77770e-01
