Node: 00 (pos: 0.000): 9.24986e-01, 3.54541e-01, 3.11740e-01, 8.85594e-01, 3.29620e-02, 7.40445e-01
Node: 01 (pos: 0.010): 9.25862e-01, 3.51130e-01, 3.16882e-01, 8.90959e-01, 3.21053e-02, 7.46155e-01
Node: 02 (pos: 0.020): 9.26681e-01, 3.47750e-01, 3.22079e-01, 8.96199e-01, 3.12673e-02, 7.51855e-01
Node: 03 (pos: 0.030): 9.27442e-01, 3.44400e-01, 3.27328e-01, 9.01311e-01, 3.04477e-02, 7.57543e-01
Node: 04 (pos: 0.040): 9.28147e-01, 3.41080e-01, 3.32631e-01, 9.06295e-01, 2.96462e-02, 7.63216e-01
Node: 05 (pos: 0.051): 9.28797e-01, 3.37789e-01, 3.37986e-01, 9.11150e-01, 2.88625e-02, 7.68874e-01
-
Node: 07 (pos: 0.071): 9.28797e-01, 3.37789e-01, 3.37986e-01, 9.11150e-01, 2.88625e-02, 7.68874e-01
Node: 08 (pos: 0.081): 9.28147e-01, 3.41080e-01, 3.32631e-01, 9.06295e-01, 2.96462e-02, 7.63216e-01
Node: 09 (pos: 0.091): 9.27442e-01, 3.44400e-01, 3.27328e-01, 9.01311e-01, 3.04477e-02, 7.57543e-01
Node: 10 (pos: 0.101): 9.26681e-01, 3.47750e-01, 3.22079e-01, 8.96199e-01, 3.12673e-02, 7.51855e-01
Node: 11 (pos: 0.111): 9.25862e-01, 3.51130e-01, 3.16882e-01, 8.90959e-01, 3.21053e-02, 7.46155e-01
Node: 12 (pos: 0.121): 9.24986e-01, 3.54541e-01, 3.11740e-01, 8.85594e-01, 3.29620e-02, 7.40445e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -2.71782e-02, -1.04179e-01, -1.04151e-01, -3.05037e-02, -1.88287e-01, 5.12668e-02
Node: 01 (pos: 0.010): -2.73066e-02, -1.03713e-01, -1.04915e-01, -3.13672e-02, -1.87575e-01, 5.19821e-02
Node: 02 (pos: 0.020): -2.74454e-02, -1.03245e-01, -1.05678e-01, -3.22343e-02, -1.86862e-01, 5.26949e-02
Node: 03 (pos: 0.030): -2.75946e-02, -1.02775e-01, -1.06441e-01, -3.31049e-02, -1.86150e-01, 5.34052e-02
Node: 04 (pos: 0.040): -2.77543e-02, -1.02303e-01, -1.07202e-01, -3.39789e-02, -1.85438e-01, 5.41130e-02
Node: 05 (pos: 0.051): -2.79243e-02, -1.01830e-01, -1.07962e-01, -3.48564e-02, -1.84727e-01, 5.48182e-02
-
Node: 07 (pos: 0.071): -2.77543e-02, -1.02303e-01, -1.07202e-01, -3.39789e-02, -1.85438e-01, 5.41130e-02
Node: 08 (pos: 0.081): -2.75946e-02, -1.02775e-01, -1.06441e-01, -3.31049e-02, -1.86150e-01, 5.34052e-02
Node: 09 (pos: 0.091): -2.74454e-02, -1.03245e-01, -1.05678e-01, -3.22343e-02, -1.86862e-01, 5.26949e-02
Node: 10 (pos: 0.101): -2.73066e-02, -1.03713e-01, -1.04915e-01, -3.13672e-02, -1.87575e-01, 5.19821e-02
Node: 11 (pos: 0.111): -2.71782e-02, -1.04179e-01, -1.04151e-01, -3.05037e-02, -1.88287e-01, 5.12668e-02
Node: 12 (pos: 0.121): -2.79243e-02, -1.01830e-01, -1.07962e-01, -3.48564e-02, -1.84727e-01, 5.48182e-02

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.28797e-01, 3.37789e-01, 3.37986e-01, 9.11150e-01, 2.88625e-02, 7.68874e-01
Node: 58 (pos: 0.586): 9.28147e-01, 3.41080e-01, 3.32631e-01, 9.06295e-01, 2.96462e-02, 7.63216e-01
Node: 59 (pos: 0.596): 9.27442e-01, 3.44400e-01, 3.27328e-01, 9.01311e-01, 3.04477e-02, 7.57543e-01
Node: 60 (pos: 0.606): 9.26681e-01, 3.47750e-01, 3.22079e-01, 8.96199e-01, 3.12673e-02, 7.51855e-01
Node: 61 (pos: 0.616): 9.25862e-01, 3.51130e-01, 3.16882e-01, 8.90959e-01, 3.21053e-02, 7.46155e-01
Node: 50 (pos: 0.505): 9.24986e-01, 3.54541e-01, 3.11740e-01, 8.85594e-01, 3.29620e-02, 7.40445e-01
-
Node: 51 (pos: 0.515): 9.25862e-01, 3.51130e-01, 3.16882e-01, 8.90959e-01, 3.21053e-02, 7.46155e-01
Node: 52 (pos: 0.525): 9.26681e-01, 3.47750e-01, 3.22079e-01, 8.96199e-01, 3.12673e-02, 7.51855e-01
Node: 53 (pos: 0.535): 9.27442e-01, 3.44400e-01, 3.27328e-01, 9.01311e-01, 3.04477e-02, 7.57543e-01
Node: 54 (pos: 0.545): 9.28147e-01, 3.41080e-01, 3.32631e-01, 9.06295e-01, 2.96462e-02, 7.63216e-01
Node: 55 (pos: 0.556): 9.28797e-01, 3.37789e-01, 3.37986e-01, 9.11150e-01, 2.88625e-02, 7.68874e-01
Node: 62 (pos: 0.626): 9.24986e-01, 3.54541e-01, 3.11740e-01, 8.85594e-01, 3.29620e-02, 7.40445e-01
=========================================================================================================
Training Loss (progress: 0.00), 1.2272089065316816, 1.4325175158041928e-09, -2.3545536923000696e-09, 1.578565235789024e-08, -2.186353887086063e-08, -5.449641512475018e-08, -1.2892150032119407e-08, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.08), 0.2550669235069125, -9.551847547142215e-09, -1.45576774216395e-07, -1.2598572045777804e-06, -5.657005782011267e-06, -1.6491347342815142e-06, -1.1181338450344054e-06, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.16), 0.2073539301156289, 2.5824049471396615e-08, 1.6458130628044084e-07, 1.092283623430912e-06, 7.579867406885525e-06, 1.8785623306751764e-06, 7.502073763257031e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.24), 0.19061420148251587, 2.2005343728533333e-08, 2.6999033864655276e-08, 3.238700027504736e-07, 4.66116526924825e-06, 3.5483831563499346e-08, 9.068125280674917e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.32), 0.1620700034996042, -2.435713593075334e-08, -1.809868680397002e-07, -1.2144519451417233e-06, -1.3958655873313218e-05, -2.626180412369128e-06, -9.989541141067531e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.40), 0.14340759026519728, 6.766194078740083e-08, -1.9381863402149134e-07, -4.050527139830906e-07, 2.98872596992695e-07, -3.7572734484222687e-07, -5.541283253548012e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.48), 0.13304031130295285, -1.0717423618880232e-07, 2.1273990739704152e-07, 4.382514628390707e-07, 1.4393755066220212e-06, 4.76845785668712e-07, 1.241869351153995e-06, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.56), 0.13078139590432472, -1.2459148234118342e-08, 1.9790823312681446e-08, 2.5179608514475837e-08, 1.312329114706323e-06, 1.7472166110999041e-07, 4.303011471936384e-09, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.64), 0.12395733713081404, -1.0021311714931789e-07, 2.0178488667156684e-08, -3.1462138756497833e-07, -1.111923190195547e-05, -4.6398868270034817e-07, -3.304753490513776e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.72), 0.10504165736715824, -1.1208502677918635e-07, 1.6020643642945663e-07, 7.768611484257851e-07, 1.0083364055035458e-05, 1.6777872787369497e-06, 1.3538544672064289e-06, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.80), 0.11056057241740135, 3.716500005303477e-08, 8.99632086868424e-09, -1.9778703436114973e-08, 5.11385321642259e-06, 6.548286917359783e-08, 1.0163381805264065e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.88), 0.11567086587565621, 2.6777027108697724e-08, -8.928336794692042e-09, -1.4145345894641406e-07, -2.0411027336311805e-06, -4.663545346218409e-08, -2.4457873981447715e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Training Loss (progress: 0.96), 0.10604855230600854, 4.690956521162504e-08, -8.364210828474602e-08, -4.432963722675526e-07, 5.395094700451257e-07, -7.692468560339225e-07, -6.962379624175006e-07, [0.01, 0.01, 0.01, 0.01, 0.01, 0.01]
Evaluation on validation dataset:
Step 25, mean loss 0.10976113846439317
Step 50, mean loss 0.12140395682308872
Step 75, mean loss 0.186123557735585
Step 100, mean loss 0.3180616839843733
Step 125, mean loss 0.31484596466117004
Step 150, mean loss 0.20773440918353964
Step 175, mean loss 0.37311158027528085
Step 200, mean loss 0.740333594302355
Step 225, mean loss 0.6229177544942028
Unrolled forward losses 10.620979595568521
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -6.72625e-04, 2.29725e-05, 2.18068e-02, -6.30766e-04, 1.63325e-03, 2.27479e-03
Node: 01 (pos: 0.010): -6.31697e-04, -9.54584e-04, 2.30476e-02, -5.89334e-06, 5.79157e-04, 1.94648e-03
Node: 02 (pos: 0.020): -6.00582e-04, -1.92801e-03, 2.42895e-02, 6.14948e-04, -4.77855e-04, 1.61548e-03
Node: 03 (pos: 0.030): -5.79274e-04, -2.89733e-03, 2.55323e-02, 1.23173e-03, -1.53778e-03, 1.28180e-03
Node: 04 (pos: 0.040): -5.67768e-04, -3.86259e-03, 2.67761e-02, 1.84442e-03, -2.60060e-03, 9.45476e-04
Node: 05 (pos: 0.051): -5.66057e-04, -4.82380e-03, 2.80209e-02, 2.45298e-03, -3.66632e-03, 6.06531e-04
-
Node: 07 (pos: 0.071): -5.66057e-04, -4.82380e-03, 2.80209e-02, 2.45298e-03, -3.66632e-03, 6.06531e-04
Node: 08 (pos: 0.081): -5.67768e-04, -3.86259e-03, 2.67761e-02, 1.84442e-03, -2.60060e-03, 9.45476e-04
Node: 09 (pos: 0.091): -5.79274e-04, -2.89733e-03, 2.55323e-02, 1.23173e-03, -1.53778e-03, 1.28180e-03
Node: 10 (pos: 0.101): -6.00582e-04, -1.92801e-03, 2.42895e-02, 6.14948e-04, -4.77855e-04, 1.61548e-03
Node: 11 (pos: 0.111): -6.31697e-04, -9.54584e-04, 2.30476e-02, -5.89334e-06, 5.79157e-04, 1.94648e-03
Node: 12 (pos: 0.121): -6.72625e-04, 2.29725e-05, 2.18068e-02, -6.30766e-04, 1.63325e-03, 2.27479e-03

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.99955e-01, 1.00000e+00, 9.53559e-01, 9.99960e-01, 9.99733e-01, 9.99483e-01
Node: 01 (pos: 0.010): 9.99960e-01, 9.99909e-01, 9.48267e-01, 1.00000e+00, 9.99966e-01, 9.99621e-01
Node: 02 (pos: 0.020): 9.99964e-01, 9.99628e-01, 9.42709e-01, 9.99962e-01, 9.99977e-01, 9.99739e-01
Node: 03 (pos: 0.030): 9.99966e-01, 9.99161e-01, 9.36889e-01, 9.99848e-01, 9.99764e-01, 9.99836e-01
Node: 04 (pos: 0.040): 9.99968e-01, 9.98509e-01, 9.30814e-01, 9.99660e-01, 9.99324e-01, 9.99911e-01
Node: 05 (pos: 0.051): 9.99968e-01, 9.97676e-01, 9.24486e-01, 9.99398e-01, 9.98657e-01, 9.99963e-01
-
Node: 07 (pos: 0.071): 9.99968e-01, 9.97676e-01, 9.24486e-01, 9.99398e-01, 9.98657e-01, 9.99963e-01
Node: 08 (pos: 0.081): 9.99968e-01, 9.98509e-01, 9.30814e-01, 9.99660e-01, 9.99324e-01, 9.99911e-01
Node: 09 (pos: 0.091): 9.99966e-01, 9.99161e-01, 9.36889e-01, 9.99848e-01, 9.99764e-01, 9.99836e-01
Node: 10 (pos: 0.101): 9.99964e-01, 9.99628e-01, 9.42709e-01, 9.99962e-01, 9.99977e-01, 9.99739e-01
Node: 11 (pos: 0.111): 9.99960e-01, 9.99909e-01, 9.48267e-01, 1.00000e+00, 9.99966e-01, 9.99621e-01
Node: 12 (pos: 0.121): 9.99955e-01, 1.00000e+00, 9.53559e-01, 9.99960e-01, 9.99733e-01, 9.99483e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -5.66057e-04, -4.82380e-03, 2.80209e-02, 2.45298e-03, -3.66632e-03, 6.06531e-04
Node: 01 (pos: 0.010): -5.67768e-04, -3.86259e-03, 2.67761e-02, 1.84442e-03, -2.60060e-03, 9.45476e-04
Node: 02 (pos: 0.020): -5.79274e-04, -2.89733e-03, 2.55323e-02, 1.23173e-03, -1.53778e-03, 1.28180e-03
Node: 03 (pos: 0.030): -6.00582e-04, -1.92801e-03, 2.42895e-02, 6.14948e-04, -4.77855e-04, 1.61548e-03
Node: 04 (pos: 0.040): -6.31697e-04, -9.54584e-04, 2.30476e-02, -5.89334e-06, 5.79157e-04, 1.94648e-03
Node: 05 (pos: 0.051): -6.72625e-04, 2.29725e-05, 2.18068e-02, -6.30766e-04, 1.63325e-03, 2.27479e-03
-
Node: 07 (pos: 0.071): -6.31697e-04, -9.54584e-04, 2.30476e-02, -5.89334e-06, 5.79157e-04, 1.94648e-03
Node: 08 (pos: 0.081): -6.00582e-04, -1.92801e-03, 2.42895e-02, 6.14948e-04, -4.77855e-04, 1.61548e-03
Node: 09 (pos: 0.091): -5.79274e-04, -2.89733e-03, 2.55323e-02, 1.23173e-03, -1.53778e-03, 1.28180e-03
Node: 10 (pos: 0.101): -5.67768e-04, -3.86259e-03, 2.67761e-02, 1.84442e-03, -2.60060e-03, 9.45476e-04
Node: 11 (pos: 0.111): -5.66057e-04, -4.82380e-03, 2.80209e-02, 2.45298e-03, -3.66632e-03, 6.06531e-04
Node: 12 (pos: 0.121): -6.72625e-04, 2.29725e-05, 2.18068e-02, -6.30766e-04, 1.63325e-03, 2.27479e-03

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.99968e-01, 9.97676e-01, 9.24486e-01, 9.99398e-01, 9.98657e-01, 9.99963e-01
Node: 58 (pos: 0.586): 9.99968e-01, 9.98509e-01, 9.30814e-01, 9.99660e-01, 9.99324e-01, 9.99911e-01
Node: 59 (pos: 0.596): 9.99966e-01, 9.99161e-01, 9.36889e-01, 9.99848e-01, 9.99764e-01, 9.99836e-01
Node: 60 (pos: 0.606): 9.99964e-01, 9.99628e-01, 9.42709e-01, 9.99962e-01, 9.99977e-01, 9.99739e-01
Node: 61 (pos: 0.616): 9.99960e-01, 9.99909e-01, 9.48267e-01, 1.00000e+00, 9.99966e-01, 9.99621e-01
Node: 50 (pos: 0.505): 9.99955e-01, 1.00000e+00, 9.53559e-01, 9.99960e-01, 9.99733e-01, 9.99483e-01
-
Node: 51 (pos: 0.515): 9.99960e-01, 9.99909e-01, 9.48267e-01, 1.00000e+00, 9.99966e-01, 9.99621e-01
Node: 52 (pos: 0.525): 9.99964e-01, 9.99628e-01, 9.42709e-01, 9.99962e-01, 9.99977e-01, 9.99739e-01
Node: 53 (pos: 0.535): 9.99966e-01, 9.99161e-01, 9.36889e-01, 9.99848e-01, 9.99764e-01, 9.99836e-01
Node: 54 (pos: 0.545): 9.99968e-01, 9.98509e-01, 9.30814e-01, 9.99660e-01, 9.99324e-01, 9.99911e-01
Node: 55 (pos: 0.556): 9.99968e-01, 9.97676e-01, 9.24486e-01, 9.99398e-01, 9.98657e-01, 9.99963e-01
Node: 62 (pos: 0.626): 9.99955e-01, 1.00000e+00, 9.53559e-01, 9.99960e-01, 9.99733e-01, 9.99483e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 3.5585587926831513e-06), ('0.bias', 4.018850236791292e-06), ('2.weight', 5.08622880044151e-05), ('2.bias', 1.1936932383361208e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 1.66162306391537e-05), ('0.bias', 0.001332402286419304), ('2.weight', 0.015065006245894444), ('2.bias', 0.0040711654848882405)] 

GNN_Layer 2 gradients:
[('0.weight', 7.646512205989475e-05), ('0.bias', 0.0006004321809529242), ('2.weight', 0.0076331901340714195), ('2.bias', 0.0017531533778048954)] 

GNN_Layer 3 gradients:
[('0.weight', 1.4891280913183641e-06), ('0.bias', 9.576939781536021e-07), ('2.weight', 1.9647586568961453e-05), ('2.bias', 2.1734847944806634e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 1.0105087813082978e-05), ('0.bias', 0.0005351735360150845), ('2.weight', 0.006772711133294111), ('2.bias', 0.0017791431878891786)] 

GNN_Layer 5 gradients:
[('0.weight', 7.449271888184476e-07), ('0.bias', 9.324163752277445e-05), ('2.weight', 0.0010302178806907464), ('2.bias', 0.00027867473259298673)] 

Evaluation on test dataset:
Step 25, mean loss 0.09222972989402908
Step 50, mean loss 0.10192763210125036
Step 75, mean loss 0.13914067923316886
Step 100, mean loss 0.15265822985275013
Step 125, mean loss 0.34563729945846705
Step 150, mean loss 0.2188623076423405
Step 175, mean loss 0.3470596520587389
Step 200, mean loss 0.3226837105240785
Step 225, mean loss 0.37056112628241844
Unrolled forward losses 8.876138465525594
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.01_tw25_unrolling2_time531824.tar

Epoch 1
Starting epoch 1...
