[('0.weight', 0.014371426525168705), ('0.bias', 0.27576701776234436), ('2.weight', 3.153275940863382), ('2.bias', 0.8281031854651411)] 

GNN_Layer 3 gradients:
[('0.weight', 0.03948128285535916), ('0.bias', 0.3570383533033547), ('2.weight', 3.751300841562322), ('2.bias', 0.9139288366734866)] 

GNN_Layer 4 gradients:
[('0.weight', 1.2659846305810248e-14), ('0.bias', 5.668819403887437e-13), ('2.weight', 6.3782199158259925e-12), ('2.bias', 1.7886387571030827e-12)] 

GNN_Layer 5 gradients:
[('0.weight', 0.005978822412863802), ('0.bias', 0.13866114740775307), ('2.weight', 1.7223396352090863), ('2.bias', 0.4428263802976952)] 

Evaluation on test dataset:
Step 25, mean loss 0.10477059088765217
Step 50, mean loss 0.1288571390148655
Step 75, mean loss 0.1680884057736342
Step 100, mean loss 0.1882322812159703
Step 125, mean loss 0.3940494124164448
Step 150, mean loss 0.24630661600983178
Step 175, mean loss 0.39747130862505076
Step 200, mean loss 0.34207263625570816
Step 225, mean loss 0.30345187653833033
Unrolled forward losses 14.983703405918016
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 1
Starting epoch 1...
Training Loss (progress: 0.00), 0.21650215849995672, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1882376637166974, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.20035779197389395, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.1944804481380571, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.19945912939511387, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.1671314826931212, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.17650376487760475, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.1818523916129147, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.1523666998438695, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.14800033247583722, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.15743338692966047, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.1620265084875755, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.16771824493910006, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.09045158740412786
Step 50, mean loss 0.061405719184866966
Step 75, mean loss 0.0704812247897087
Step 100, mean loss 0.10178870395441167
Step 125, mean loss 0.14558684088835297
Step 150, mean loss 0.12399665518091244
Step 175, mean loss 0.19352006430451577
Step 200, mean loss 0.30200067306706585
Step 225, mean loss 0.27311638712895797
Unrolled forward losses 6.662610852458689
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.83132e-03, 7.08332e-02, -9.85575e-04, -2.18786e-02, -1.50492e-01, -4.77280e-05
Node: 01 (pos: 0.010): 2.81798e-03, 5.90567e-02, -1.00257e-03, -1.73476e-02, -1.50548e-01, -2.32330e-05
Node: 02 (pos: 0.020): 2.80813e-03, 4.74791e-02, -1.01900e-03, -1.27653e-02, -1.50604e-01, 1.07398e-06
Node: 03 (pos: 0.030): 2.80176e-03, 3.61020e-02, -1.03484e-03, -8.13157e-03, -1.50658e-01, 2.52220e-05
Node: 04 (pos: 0.040): 2.79888e-03, 2.49268e-02, -1.05012e-03, -3.44610e-03, -1.50712e-01, 4.92400e-05
Node: 05 (pos: 0.051): 2.79948e-03, 1.39551e-02, -1.06483e-03, 1.29125e-03, -1.50765e-01, 7.31571e-05
-
Node: 07 (pos: 0.071): 2.79948e-03, 1.39551e-02, -1.06483e-03, 1.29125e-03, -1.50765e-01, 7.31571e-05
Node: 08 (pos: 0.081): 2.79888e-03, 2.49268e-02, -1.05012e-03, -3.44610e-03, -1.50712e-01, 4.92400e-05
Node: 09 (pos: 0.091): 2.80176e-03, 3.61020e-02, -1.03484e-03, -8.13157e-03, -1.50658e-01, 2.52220e-05
Node: 10 (pos: 0.101): 2.80813e-03, 4.74791e-02, -1.01900e-03, -1.27653e-02, -1.50604e-01, 1.07398e-06
Node: 11 (pos: 0.111): 2.81798e-03, 5.90567e-02, -1.00257e-03, -1.73476e-02, -1.50548e-01, -2.32330e-05
Node: 12 (pos: 0.121): 2.83132e-03, 7.08332e-02, -9.85575e-04, -2.18786e-02, -1.50492e-01, -4.77280e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.92016e-01, 6.62215e-03, 9.99029e-01, 6.19605e-01, 1.45942e-10, 9.99998e-01
Node: 01 (pos: 0.010): 9.92090e-01, 3.05714e-02, 9.98995e-01, 7.40122e-01, 1.43487e-10, 9.99999e-01
Node: 02 (pos: 0.020): 9.92145e-01, 1.04951e-01, 9.98962e-01, 8.49630e-01, 1.41109e-10, 1.00000e+00
Node: 03 (pos: 0.030): 9.92181e-01, 2.71620e-01, 9.98930e-01, 9.36016e-01, 1.38806e-10, 9.99999e-01
Node: 04 (pos: 0.040): 9.92197e-01, 5.37220e-01, 9.98898e-01, 9.88195e-01, 1.36574e-10, 9.99998e-01
Node: 05 (pos: 0.051): 9.92194e-01, 8.23044e-01, 9.98867e-01, 9.98334e-01, 1.34410e-10, 9.99995e-01
-
Node: 07 (pos: 0.071): 9.92194e-01, 8.23044e-01, 9.98867e-01, 9.98334e-01, 1.34410e-10, 9.99995e-01
Node: 08 (pos: 0.081): 9.92197e-01, 5.37220e-01, 9.98898e-01, 9.88195e-01, 1.36574e-10, 9.99998e-01
Node: 09 (pos: 0.091): 9.92181e-01, 2.71620e-01, 9.98930e-01, 9.36016e-01, 1.38806e-10, 9.99999e-01
Node: 10 (pos: 0.101): 9.92145e-01, 1.04951e-01, 9.98962e-01, 8.49630e-01, 1.41109e-10, 1.00000e+00
Node: 11 (pos: 0.111): 9.92090e-01, 3.05714e-02, 9.98995e-01, 7.40122e-01, 1.43487e-10, 9.99999e-01
Node: 12 (pos: 0.121): 9.92016e-01, 6.62215e-03, 9.99029e-01, 6.19605e-01, 1.45942e-10, 9.99998e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.79948e-03, 1.39551e-02, -1.06483e-03, 1.29125e-03, -1.50765e-01, 7.31571e-05
Node: 01 (pos: 0.010): 2.79888e-03, 2.49268e-02, -1.05012e-03, -3.44610e-03, -1.50712e-01, 4.92400e-05
Node: 02 (pos: 0.020): 2.80176e-03, 3.61020e-02, -1.03484e-03, -8.13157e-03, -1.50658e-01, 2.52220e-05
Node: 03 (pos: 0.030): 2.80813e-03, 4.74791e-02, -1.01900e-03, -1.27653e-02, -1.50604e-01, 1.07398e-06
Node: 04 (pos: 0.040): 2.81798e-03, 5.90567e-02, -1.00257e-03, -1.73476e-02, -1.50548e-01, -2.32330e-05
Node: 05 (pos: 0.051): 2.83132e-03, 7.08332e-02, -9.85575e-04, -2.18786e-02, -1.50492e-01, -4.77280e-05
-
Node: 07 (pos: 0.071): 2.81798e-03, 5.90567e-02, -1.00257e-03, -1.73476e-02, -1.50548e-01, -2.32330e-05
Node: 08 (pos: 0.081): 2.80813e-03, 4.74791e-02, -1.01900e-03, -1.27653e-02, -1.50604e-01, 1.07398e-06
Node: 09 (pos: 0.091): 2.80176e-03, 3.61020e-02, -1.03484e-03, -8.13157e-03, -1.50658e-01, 2.52220e-05
Node: 10 (pos: 0.101): 2.79888e-03, 2.49268e-02, -1.05012e-03, -3.44610e-03, -1.50712e-01, 4.92400e-05
Node: 11 (pos: 0.111): 2.79948e-03, 1.39551e-02, -1.06483e-03, 1.29125e-03, -1.50765e-01, 7.31571e-05
Node: 12 (pos: 0.121): 2.83132e-03, 7.08332e-02, -9.85575e-04, -2.18786e-02, -1.50492e-01, -4.77280e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 9.92194e-01, 8.23044e-01, 9.98867e-01, 9.98334e-01, 1.34410e-10, 9.99995e-01
Node: 58 (pos: 0.586): 9.92197e-01, 5.37220e-01, 9.98898e-01, 9.88195e-01, 1.36574e-10, 9.99998e-01
Node: 59 (pos: 0.596): 9.92181e-01, 2.71620e-01, 9.98930e-01, 9.36016e-01, 1.38806e-10, 9.99999e-01
Node: 60 (pos: 0.606): 9.92145e-01, 1.04951e-01, 9.98962e-01, 8.49630e-01, 1.41109e-10, 1.00000e+00
Node: 61 (pos: 0.616): 9.92090e-01, 3.05714e-02, 9.98995e-01, 7.40122e-01, 1.43487e-10, 9.99999e-01
Node: 50 (pos: 0.505): 9.92016e-01, 6.62215e-03, 9.99029e-01, 6.19605e-01, 1.45942e-10, 9.99998e-01
-
Node: 51 (pos: 0.515): 9.92090e-01, 3.05714e-02, 9.98995e-01, 7.40122e-01, 1.43487e-10, 9.99999e-01
Node: 52 (pos: 0.525): 9.92145e-01, 1.04951e-01, 9.98962e-01, 8.49630e-01, 1.41109e-10, 1.00000e+00
Node: 53 (pos: 0.535): 9.92181e-01, 2.71620e-01, 9.98930e-01, 9.36016e-01, 1.38806e-10, 9.99999e-01
Node: 54 (pos: 0.545): 9.92197e-01, 5.37220e-01, 9.98898e-01, 9.88195e-01, 1.36574e-10, 9.99998e-01
Node: 55 (pos: 0.556): 9.92194e-01, 8.23044e-01, 9.98867e-01, 9.98334e-01, 1.34410e-10, 9.99995e-01
Node: 62 (pos: 0.626): 9.92016e-01, 6.62215e-03, 9.99029e-01, 6.19605e-01, 1.45942e-10, 9.99998e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.00946815842028842), ('0.bias', 0.029179118817474703), ('2.weight', 0.4049967869209072), ('2.bias', 0.10839581155839045)] 

GNN_Layer 1 gradients:
[('0.weight', 0.028198596153265924), ('0.bias', 2.7113295565273914), ('2.weight', 18.662925219936994), ('2.bias', 5.423877722307068)] 

GNN_Layer 2 gradients:
[('0.weight', 0.0015744372051398584), ('0.bias', 0.029233814312578384), ('2.weight', 0.351012563747069), ('2.bias', 0.09639154856740229)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0011596915930175739), ('0.bias', 0.017923330268672436), ('2.weight', 0.18580247686403964), ('2.bias', 0.04820199409572623)] 

GNN_Layer 4 gradients:
[('0.weight', 6.027294959076248e-13), ('0.bias', 2.2346668443976684e-11), ('2.weight', 2.5185109365712804e-10), ('2.bias', 7.324041950403239e-11)] 

GNN_Layer 5 gradients:
[('0.weight', 1.8958638254985624e-05), ('0.bias', 0.003740467731917478), ('2.weight', 0.04612066536635114), ('2.bias', 0.012492412456955693)] 

Evaluation on test dataset:
Step 25, mean loss 0.06917151144454625
Step 50, mean loss 0.0465393091848338
Step 75, mean loss 0.06423889182248549
Step 100, mean loss 0.07125135102292696
Step 125, mean loss 0.11318729281664225
Step 150, mean loss 0.11027545757749904
Step 175, mean loss 0.20077336753634184
Step 200, mean loss 0.1768329812702601
Step 225, mean loss 0.21763893831521652
